{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-03-14', 'time_high': '2018-03-14 19:39:20', 'time_low': '2018-03-14 21:44:21', 'open': 0.4540520012, 'high': 0.5320500135, 'low': 0.426117003, 'close': 0.4806999862, 'volume': 1203240.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-06-09', 'time_high': '2018-06-09 23:44:43', 'time_low': '2018-06-09 01:34:43', 'open': 0.5294589996, 'high': 0.5651440024, 'low': 0.5135560036, 'close': 0.5469740033, 'volume': 1386600.0, 'market_cap': 33303100.9163}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-06-10', 'time_high': '2018-06-10 00:05:12', 'time_low': '2018-06-10 23:09:44', 'open': 0.5506939888, 'high': 0.5506939888, 'low': 0.4514580071, 'close': 0.4620800018, 'volume': 1010540.0, 'market_cap': 28134238.321}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-06-11', 'time_high': '2018-06-11 03:29:44', 'time_low': '2018-06-11 01:24:43', 'open': 0.4624690115, 'high': 0.5228549838, 'low': 0.451925993, 'close': 0.5069730282, 'volume': 1233810.0, 'market_cap': 30867596.9622}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-06-12', 'time_high': '2018-06-12 02:19:44', 'time_low': '2018-06-12 23:19:55', 'open': 0.5082970262, 'high': 0.5196809769, 'low': 0.4098240137, 'close': 0.414128989, 'volume': 1238350.0, 'market_cap': 25214690.0572}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-06-13', 'time_high': '2018-06-13 02:49:44', 'time_low': '2018-06-13 20:19:43', 'open': 0.4152899981, 'high': 0.4484530091, 'low': 0.3582029939, 'close': 0.3805199862, 'volume': 795989.0, 'market_cap': 23168369.9054}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-06-14', 'time_high': '2018-06-14 17:39:43', 'time_low': '2018-06-14 02:04:43', 'open': 0.3808659911, 'high': 0.4444310069, 'low': 0.3709700108, 'close': 0.4317960143, 'volume': 974774.0, 'market_cap': 26290364.3742}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-06-15', 'time_high': '2018-06-15 10:34:43', 'time_low': '2018-06-15 23:14:44', 'open': 0.4305419922, 'high': 0.4457640052, 'low': 0.3865529895, 'close': 0.3895300031, 'volume': 968939.0, 'market_cap': 23716953.4565}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-06-16', 'time_high': '2018-06-16 09:04:44', 'time_low': '2018-06-16 16:39:44', 'open': 0.3883500099, 'high': 0.4047519863, 'low': 0.3533949852, 'close': 0.3670180142, 'volume': 948562.0, 'market_cap': 22346286.0978}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-06-17', 'time_high': '2018-06-17 06:14:43', 'time_low': '2018-06-17 01:59:44', 'open': 0.3668940067, 'high': 0.3999820054, 'low': 0.3512380123, 'close': 0.3710500002, 'volume': 970536.0, 'market_cap': 22591778.7591}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-06-18', 'time_high': '2018-06-18 18:54:44', 'time_low': '2018-06-18 01:14:43', 'open': 0.370393008, 'high': 0.4496859908, 'low': 0.3613019884, 'close': 0.4303930104, 'volume': 901792.0, 'market_cap': 26204941.2086}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-06-19', 'time_high': '2018-06-19 01:14:43', 'time_low': '2018-06-19 10:39:43', 'open': 0.433021009, 'high': 0.4463860095, 'low': 0.4055550098, 'close': 0.429764986, 'volume': 1008080.0, 'market_cap': 26166704.7525}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-06-20', 'time_high': '2018-06-20 13:54:43', 'time_low': '2018-06-20 23:49:43', 'open': 0.4311529994, 'high': 0.4369919896, 'low': 0.4071890116, 'close': 0.4081200063, 'volume': 801695.0, 'market_cap': 24848825.6223}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-06-21', 'time_high': '2018-06-21 23:44:43', 'time_low': '2018-06-21 16:09:43', 'open': 0.4080489874, 'high': 0.4441989958, 'low': 0.4058269858, 'close': 0.4437179863, 'volume': 938115.0, 'market_cap': 27933017.9505}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-06-22', 'time_high': '2018-06-22 00:14:43', 'time_low': '2018-06-22 21:59:42', 'open': 0.4424520135, 'high': 0.4427649975, 'low': 0.355302006, 'close': 0.3718250096, 'volume': 820248.0, 'market_cap': 23407196.4614}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-06-23', 'time_high': '2018-06-23 09:09:43', 'time_low': '2018-06-23 20:09:42', 'open': 0.37173599, 'high': 0.3967320025, 'low': 0.3472290039, 'close': 0.348360002, 'volume': 902955.0, 'market_cap': 21930023.4231}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-06-24', 'time_high': '2018-06-24 00:14:42', 'time_low': '2018-06-24 08:04:42', 'open': 0.3482710123, 'high': 0.3502640128, 'low': 0.2953509986, 'close': 0.3074060082, 'volume': 724590.0, 'market_cap': 19351879.6084}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-06-25', 'time_high': '2018-06-25 12:09:42', 'time_low': '2018-06-25 00:09:42', 'open': 0.3072640002, 'high': 0.3500030041, 'low': 0.3064529896, 'close': 0.3295870125, 'volume': 855510.0, 'market_cap': 20748222.0403}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-06-26', 'time_high': '2018-06-26 13:19:27', 'time_low': '2018-06-26 23:54:26', 'open': 0.3284730017, 'high': 0.3392750025, 'low': 0.3133940101, 'close': 0.3135280013, 'volume': 740831.0, 'market_cap': 19737272.8895}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-06-27', 'time_high': '2018-06-27 10:54:31', 'time_low': '2018-06-27 12:34:31', 'open': 0.3131960034, 'high': 0.3173330128, 'low': 0.3003560007, 'close': 0.3129960001, 'volume': 547040.0, 'market_cap': 19703782.3267}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-06-28', 'time_high': '2018-06-28 01:04:30', 'time_low': '2018-06-28 23:44:04', 'open': 0.3119220138, 'high': 0.3189069927, 'low': 0.2919430137, 'close': 0.293336004, 'volume': 648449.0, 'market_cap': 18290167.7053}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-06-29', 'time_high': '2018-06-29 23:39:04', 'time_low': '2018-06-29 11:49:04', 'open': 0.2936280072, 'high': 0.3062019944, 'low': 0.2856349945, 'close': 0.3022640049, 'volume': 217006.0, 'market_cap': 18850738.0792}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-06-30', 'time_high': '2018-06-30 04:04:02', 'time_low': '2018-06-30 00:09:01', 'open': 0.3028370142, 'high': 0.3423730135, 'low': 0.3027960062, 'close': 0.3155800104, 'volume': 520037.0, 'market_cap': 19681220.0403}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-07-01', 'time_high': '2018-07-01 05:34:01', 'time_low': '2018-07-01 23:54:01', 'open': 0.3149879873, 'high': 0.3184010088, 'low': 0.2978790104, 'close': 0.2990289927, 'volume': 719143.0, 'market_cap': 18649013.0789}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-07-02', 'time_high': '2018-07-02 22:34:01', 'time_low': '2018-07-02 03:24:05', 'open': 0.2978740036, 'high': 0.3618879914, 'low': 0.2957440019, 'close': 0.3530940115, 'volume': 732146.0, 'market_cap': 22020789.3685}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-07-03', 'time_high': '2018-07-03 08:14:04', 'time_low': '2018-07-03 19:34:04', 'open': 0.3525910079, 'high': 0.3527829945, 'low': 0.3124769926, 'close': 0.3178240061, 'volume': 819498.0, 'market_cap': 19821177.5002}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-07-04', 'time_high': '2018-07-04 14:34:05', 'time_low': '2018-07-04 07:29:01', 'open': 0.3181740046, 'high': 0.3352130055, 'low': 0.3087359965, 'close': 0.3124629855, 'volume': 494832.0, 'market_cap': 19486962.2111}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-07-05', 'time_high': '2018-07-05 05:19:01', 'time_low': '2018-07-05 19:04:05', 'open': 0.3130159974, 'high': 0.3176389933, 'low': 0.2861180007, 'close': 0.2915340066, 'volume': 492796.0, 'market_cap': 18183030.2339}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-07-06', 'time_high': '2018-07-06 20:24:01', 'time_low': '2018-07-06 07:29:04', 'open': 0.291384995, 'high': 0.298424989, 'low': 0.2842890024, 'close': 0.2957859933, 'volume': 458044.0, 'market_cap': 18448785.8069}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-07-07', 'time_high': '2018-07-07 15:09:05', 'time_low': '2018-07-07 13:39:03', 'open': 0.2959589958, 'high': 0.3078829944, 'low': 0.2809630036, 'close': 0.2988989949, 'volume': 818601.0, 'market_cap': 18642950.0683}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-07-08', 'time_high': '2018-07-08 00:19:05', 'time_low': '2018-07-08 20:09:18', 'open': 0.298247993, 'high': 0.2996610105, 'low': 0.278896004, 'close': 0.2863320112, 'volume': 533242.0, 'market_cap': 17859120.2344}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-07-09', 'time_high': '2018-07-09 15:24:18', 'time_low': '2018-07-09 20:04:10', 'open': 0.2863569856, 'high': 0.2890940011, 'low': 0.2417239994, 'close': 0.244622007, 'volume': 406470.0, 'market_cap': 15449019.1357}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-07-10', 'time_high': '2018-07-10 04:49:17', 'time_low': '2018-07-10 19:59:13', 'open': 0.2443230003, 'high': 0.2531599998, 'low': 0.2099249959, 'close': 0.2145510018, 'volume': 381806.0, 'market_cap': 13550940.259}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-07-11', 'time_high': '2018-07-11 16:14:15', 'time_low': '2018-07-11 06:19:21', 'open': 0.2145210057, 'high': 0.2475199997, 'low': 0.1999820024, 'close': 0.2241459936, 'volume': 448105.0, 'market_cap': 14156955.9466}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-07-12', 'time_high': '2018-07-12 10:24:13', 'time_low': '2018-07-12 22:14:15', 'open': 0.2242880017, 'high': 0.26908499, 'low': 0.2132759988, 'close': 0.2396299988, 'volume': 749297.0, 'market_cap': 15134918.1046}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-07-13', 'time_high': '2018-07-13 14:34:11', 'time_low': '2018-07-13 23:54:23', 'open': 0.2398319989, 'high': 0.2598980069, 'low': 0.2258429974, 'close': 0.2262949944, 'volume': 663755.0, 'market_cap': 14292903.1809}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-07-14', 'time_high': '2018-07-14 23:14:21', 'time_low': '2018-07-14 07:34:16', 'open': 0.2232680023, 'high': 0.2664130032, 'low': 0.2227279991, 'close': 0.25968799, 'volume': 551923.0, 'market_cap': 16422482.6448}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-07-15', 'time_high': '2018-07-15 20:54:20', 'time_low': '2018-07-15 02:54:21', 'open': 0.2615939975, 'high': 0.29044801, 'low': 0.2538419962, 'close': 0.2663420141, 'volume': 429627.0, 'market_cap': 16843276.8267}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-07-16', 'time_high': '2018-07-16 13:09:21', 'time_low': '2018-07-16 02:54:17', 'open': 0.2665500045, 'high': 0.2982209921, 'low': 0.2610400021, 'close': 0.2806150019, 'volume': 391384.0, 'market_cap': 17746552.2595}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-07-17', 'time_high': '2018-07-17 19:54:15', 'time_low': '2018-07-17 08:39:12', 'open': 0.2797670066, 'high': 0.3025670052, 'low': 0.2592230141, 'close': 0.2903569937, 'volume': 348154.0, 'market_cap': 18364177.9198}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-07-18', 'time_high': '2018-07-18 16:19:12', 'time_low': '2018-07-18 20:44:05', 'open': 0.2907559872, 'high': 0.2983520031, 'low': 0.2627060115, 'close': 0.2748050094, 'volume': 371526.0, 'market_cap': 17387819.9044}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-07-19', 'time_high': '2018-07-19 09:44:16', 'time_low': '2018-07-19 21:04:15', 'open': 0.2757860124, 'high': 0.2852169871, 'low': 0.262394011, 'close': 0.2630819976, 'volume': 552875.0, 'market_cap': 16647660.5724}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-07-20', 'time_high': '2018-07-20 00:04:15', 'time_low': '2018-07-20 14:49:25', 'open': 0.263195008, 'high': 0.263195008, 'low': 0.219084993, 'close': 0.2282409966, 'volume': 768888.0, 'market_cap': 14443467.1561}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-07-21', 'time_high': '2018-07-21 21:29:13', 'time_low': '2018-07-21 00:59:16', 'open': 0.2283650041, 'high': 0.2470789999, 'low': 0.2240490019, 'close': 0.245837003, 'volume': 578844.0, 'market_cap': 15556971.0755}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-07-22', 'time_high': '2018-07-22 14:44:17', 'time_low': '2018-07-22 00:14:13', 'open': 0.2445860058, 'high': 0.2640179992, 'low': 0.2417179942, 'close': 0.2534739971, 'volume': 694542.0, 'market_cap': 16040253.0392}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-07-23', 'time_high': '2018-07-23 04:49:18', 'time_low': '2018-07-23 23:19:15', 'open': 0.253414005, 'high': 0.2612049878, 'low': 0.2268110067, 'close': 0.2272720039, 'volume': 582036.0, 'market_cap': 14382225.7707}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-07-24', 'time_high': '2018-07-24 01:39:14', 'time_low': '2018-07-24 05:59:10', 'open': 0.2270150036, 'high': 0.2274419963, 'low': 0.2175280005, 'close': 0.2264959961, 'volume': 556561.0, 'market_cap': 14333118.9419}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-07-25', 'time_high': '2018-07-25 23:24:19', 'time_low': '2018-07-25 10:19:16', 'open': 0.2248570025, 'high': 0.2308599949, 'low': 0.2172999978, 'close': 0.2284290045, 'volume': 575112.0, 'market_cap': 14455937.6755}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-07-26', 'time_high': '2018-07-26 02:49:29', 'time_low': '2018-07-26 00:19:51', 'open': 0.2294390053, 'high': 0.243441999, 'low': 0.2290569991, 'close': 0.2298810035, 'volume': 636948.0, 'market_cap': 14547826.2777}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-07-27', 'time_high': '2018-07-27 00:04:26', 'time_low': '2018-07-27 14:29:30', 'open': 0.2299840003, 'high': 0.2299840003, 'low': 0.2020030022, 'close': 0.2176190019, 'volume': 544068.0, 'market_cap': 13771835.8922}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-07-28', 'time_high': '2018-07-28 12:34:29', 'time_low': '2018-07-28 06:39:32', 'open': 0.2168560028, 'high': 0.2825210094, 'low': 0.2145739943, 'close': 0.2775999904, 'volume': 858408.0, 'market_cap': 17567683.1695}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-07-29', 'time_high': '2018-07-29 01:04:32', 'time_low': '2018-07-29 23:19:35', 'open': 0.2789269984, 'high': 0.2955960035, 'low': 0.264696002, 'close': 0.2655999959, 'volume': 678864.0, 'market_cap': 16808273.2342}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-07-30', 'time_high': '2018-07-30 05:59:20', 'time_low': '2018-07-30 00:29:30', 'open': 0.265998, 'high': 0.278965, 'low': 0.263143, 'close': 0.271605, 'volume': 597586.0, 'market_cap': 17188294.6227}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-07-31', 'time_high': '2018-07-31 02:44:19', 'time_low': '2018-07-31 20:14:10', 'open': 0.271505, 'high': 0.272743, 'low': 0.212897, 'close': 0.221756, 'volume': 515041.0, 'market_cap': 14034561.6593}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-08-01', 'time_high': '2018-08-01 10:49:20', 'time_low': '2018-08-01 18:29:20', 'open': 0.221714, 'high': 0.228554, 'low': 0.206009, 'close': 0.223115, 'volume': 456586.0, 'market_cap': 14120570.4676}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-08-02', 'time_high': '2018-08-02 01:09:21', 'time_low': '2018-08-02 13:09:49', 'open': 0.223305, 'high': 0.229418, 'low': 0.204064, 'close': 0.209556, 'volume': 472385.0, 'market_cap': 13262444.322}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-08-03', 'time_high': '2018-08-03 18:34:16', 'time_low': '2018-08-03 08:44:16', 'open': 0.209642, 'high': 0.221913, 'low': 0.201538, 'close': 0.221242, 'volume': 423647.0, 'market_cap': 14002297.5345}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-08-04', 'time_high': '2018-08-04 04:54:20', 'time_low': '2018-08-04 14:39:22', 'open': 0.221085, 'high': 0.221661, 'low': 0.200144, 'close': 0.204357, 'volume': 332483.0, 'market_cap': 12934941.7173}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-08-05', 'time_high': '2018-08-05 10:39:17', 'time_low': '2018-08-05 18:29:15', 'open': 0.205681, 'high': 0.211487, 'low': 0.198378, 'close': 0.205569, 'volume': 371405.0, 'market_cap': 13011656.2383}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-08-06', 'time_high': '2018-08-06 10:14:18', 'time_low': '2018-08-06 19:44:14', 'open': 0.205956, 'high': 0.213576, 'low': 0.195157, 'close': 0.204513, 'volume': 403924.0, 'market_cap': 12944815.8636}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-08-07', 'time_high': '2018-08-07 11:24:19', 'time_low': '2018-08-07 23:59:15', 'open': 0.204664, 'high': 0.215121, 'low': 0.193975, 'close': 0.193975, 'volume': 472450.0, 'market_cap': 12278076.3833}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-08-08', 'time_high': '2018-08-08 00:04:16', 'time_low': '2018-08-08 23:14:20', 'open': 0.193552, 'high': 0.193552, 'low': 0.165322, 'close': 0.16642, 'volume': 278158.0, 'market_cap': 10533921.7513}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-08-09', 'time_high': '2018-08-09 22:59:17', 'time_low': '2018-08-09 13:39:17', 'open': 0.166247, 'high': 0.173911, 'low': 0.166102, 'close': 0.172218, 'volume': 293359.0, 'market_cap': 10900943.4313}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-08-10', 'time_high': '2018-08-10 02:24:22', 'time_low': '2018-08-10 23:09:26', 'open': 0.172085, 'high': 0.17352, 'low': 0.152639, 'close': 0.156996, 'volume': 230816.0, 'market_cap': 9937431.13342}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-08-11', 'time_high': '2018-08-11 00:04:19', 'time_low': '2018-08-11 17:04:21', 'open': 0.156742, 'high': 0.156742, 'low': 0.132845, 'close': 0.137804, 'volume': 172674.0, 'market_cap': 8722628.34664}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-08-12', 'time_high': '2018-08-12 08:44:23', 'time_low': '2018-08-12 22:24:22', 'open': 0.137271, 'high': 0.144449, 'low': 0.126232, 'close': 0.128635, 'volume': 228448.0, 'market_cap': 8143416.92413}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-08-13', 'time_high': '2018-08-13 13:29:21', 'time_low': '2018-08-13 19:34:25', 'open': 0.128887, 'high': 0.131557, 'low': 0.11227, 'close': 0.114297, 'volume': 243169.0, 'market_cap': 7235729.96601}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-08-14', 'time_high': '2018-08-14 00:04:28', 'time_low': '2018-08-14 06:29:30', 'open': 0.112723, 'high': 0.112723, 'low': 0.092545, 'close': 0.09719, 'volume': 210555.0, 'market_cap': 6152747.62589}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-08-15', 'time_high': '2018-08-15 18:14:35', 'time_low': '2018-08-15 23:59:30', 'open': 0.0977703, 'high': 0.112781, 'low': 0.0977346, 'close': 0.0977346, 'volume': 221013.0, 'market_cap': 6187370.73734}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-08-16', 'time_high': '2018-08-16 12:19:31', 'time_low': '2018-08-16 00:14:31', 'open': 0.0974069, 'high': 0.108763, 'low': 0.0968884, 'close': 0.104548, 'volume': 164652.0, 'market_cap': 6618817.22342}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-08-17', 'time_high': '2018-08-17 21:19:36', 'time_low': '2018-08-17 14:29:31', 'open': 0.104667, 'high': 0.121911, 'low': 0.104177, 'close': 0.114782, 'volume': 272069.0, 'market_cap': 7266720.34413}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-08-18', 'time_high': '2018-08-18 12:34:38', 'time_low': '2018-08-18 20:44:36', 'open': 0.114812, 'high': 0.119369, 'low': 0.100691, 'close': 0.103988, 'volume': 275350.0, 'market_cap': 6583364.24828}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-08-19', 'time_high': '2018-08-19 21:49:37', 'time_low': '2018-08-19 00:09:42', 'open': 0.104119, 'high': 0.10956, 'low': 0.103408, 'close': 0.107639, 'volume': 259443.0, 'market_cap': 6814504.98442}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-08-20', 'time_high': '2018-08-20 13:54:37', 'time_low': '2018-08-20 23:19:23', 'open': 0.10773, 'high': 0.141068, 'low': 0.107157, 'close': 0.107611, 'volume': 358591.0, 'market_cap': 6812789.77358}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-08-21', 'time_high': '2018-08-21 21:39:17', 'time_low': '2018-08-21 00:09:19', 'open': 0.109419, 'high': 0.13547, 'low': 0.109379, 'close': 0.121762, 'volume': 364838.0, 'market_cap': 7708681.3468}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-08-22', 'time_high': '2018-08-22 12:59:20', 'time_low': '2018-08-22 22:19:19', 'open': 0.120702, 'high': 0.135307, 'low': 0.112157, 'close': 0.1161, 'volume': 472561.0, 'market_cap': 7350223.42244}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-08-23', 'time_high': '2018-08-23 02:24:25', 'time_low': '2018-08-23 11:59:16', 'open': 0.113791, 'high': 0.131129, 'low': 0.109621, 'close': 0.117618, 'volume': 390544.0, 'market_cap': 7451039.15035}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-08-24', 'time_high': '2018-08-24 21:54:12', 'time_low': '2018-08-24 03:24:22', 'open': 0.118338, 'high': 0.13728, 'low': 0.1144, 'close': 0.132183, 'volume': 451910.0, 'market_cap': 8373724.328}
