{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-03-28', 'time_high': '2019-03-28 20:48:09', 'time_low': '2019-03-28 18:09:09', 'open': 0.017001425, 'high': 0.0172708665, 'low': 0.0169993352, 'close': 0.0171930191, 'volume': 7391147.60759662, 'market_cap': 0.0}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-06-19', 'time_high': '2019-06-19 04:28:05', 'time_low': '2019-06-19 00:03:11', 'open': 0.0118815145, 'high': 0.0126465228, 'low': 0.0118719749, 'close': 0.0123042887, 'volume': 5535177.39711095, 'market_cap': 47227570.7136719}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-06-20', 'time_high': '2019-06-20 03:33:03', 'time_low': '2019-06-20 00:25:07', 'open': 0.0123044383, 'high': 0.0131387407, 'low': 0.0122966119, 'close': 0.0129198235, 'volume': 10930977.4617294, 'market_cap': 49590178.9379096}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-06-21', 'time_high': '2019-06-21 00:01:11', 'time_low': '2019-06-21 16:04:12', 'open': 0.0129216778, 'high': 0.0129222484, 'low': 0.0116734917, 'close': 0.0117231343, 'volume': 5605402.66115606, 'market_cap': 44996924.7452868}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-06-22', 'time_high': '2019-06-22 00:33:11', 'time_low': '2019-06-22 13:02:07', 'open': 0.0117615424, 'high': 0.0118295592, 'low': 0.0106581539, 'close': 0.0112084184, 'volume': 7769884.77153773, 'market_cap': 43021290.0042721}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-06-23', 'time_high': '2019-06-23 05:27:09', 'time_low': '2019-06-23 19:29:11', 'open': 0.0112089549, 'high': 0.0115947287, 'low': 0.0109111104, 'close': 0.0110607693, 'volume': 3633896.6744065, 'market_cap': 42454568.1322257}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-06-24', 'time_high': '2019-06-24 13:46:08', 'time_low': '2019-06-24 00:46:02', 'open': 0.0110607693, 'high': 0.0114028811, 'low': 0.0108438913, 'close': 0.0112693588, 'volume': 3513580.06731095, 'market_cap': 43255197.7329641}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-06-25', 'time_high': '2019-06-25 02:06:12', 'time_low': '2019-06-25 23:00:09', 'open': 0.0112709001, 'high': 0.0113251147, 'low': 0.0107790503, 'close': 0.0109666607, 'volume': 3767806.83687015, 'market_cap': 42093351.1441148}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-06-26', 'time_high': '2019-06-26 00:00:04', 'time_low': '2019-06-26 22:21:02', 'open': 0.0109666607, 'high': 0.0109666607, 'low': 0.00966494848559, 'close': 0.00980808323493, 'volume': 7688890.98166532, 'market_cap': 37646381.2989387}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-06-27', 'time_high': '2019-06-27 00:47:06', 'time_low': '2019-06-27 17:32:04', 'open': 0.00980808323493, 'high': 0.00991688766783, 'low': 0.00858785066439, 'close': 0.00890369843264, 'volume': 5261942.20309486, 'market_cap': 34175079.690616}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-06-28', 'time_high': '2019-06-28 19:05:12', 'time_low': '2019-06-28 04:40:12', 'open': 0.00893921151553, 'high': 0.00934325755761, 'low': 0.00861623156245, 'close': 0.00923668757098, 'volume': 2455353.73332198, 'market_cap': 35453192.4237654}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-06-29', 'time_high': '2019-06-29 15:27:03', 'time_low': '2019-06-29 04:12:11', 'open': 0.00921147134491, 'high': 0.00965104194237, 'low': 0.00878857297489, 'close': 0.00944808674027, 'volume': 2639724.18615501, 'market_cap': 36264606.1875707}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-06-30', 'time_high': '2019-06-30 17:25:13', 'time_low': '2019-06-30 23:37:10', 'open': 0.00942751374927, 'high': 0.0108825478, 'low': 0.00905351490793, 'close': 0.00927590873147, 'volume': 10922740.527846, 'market_cap': 35603735.0657298}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-07-01', 'time_high': '2019-07-01 05:52:10', 'time_low': '2019-07-01 15:41:06', 'open': 0.00927590873147, 'high': 0.0101404027, 'low': 0.00906474932081, 'close': 0.00985557023702, 'volume': 5288913.89986269, 'market_cap': 37828650.7337103}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-07-02', 'time_high': '2019-07-02 00:08:12', 'time_low': '2019-07-02 11:42:12', 'open': 0.00986082152008, 'high': 0.00993315061138, 'low': 0.00881009170972, 'close': 0.00938505964709, 'volume': 3434559.80810218, 'market_cap': 36022689.1967393}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-07-03', 'time_high': '2019-07-03 00:56:12', 'time_low': '2019-07-03 09:39:05', 'open': 0.00938229456441, 'high': 0.00948211960542, 'low': 0.00893313561555, 'close': 0.00922775354713, 'volume': 2506761.54783226, 'market_cap': 35418900.9459777}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-07-04', 'time_high': '2019-07-04 00:11:09', 'time_low': '2019-07-04 23:52:12', 'open': 0.00922887079894, 'high': 0.00938833338507, 'low': 0.00881469470272, 'close': 0.00885196223158, 'volume': 2002376.24930807, 'market_cap': 33976500.5487581}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-07-05', 'time_high': '2019-07-05 06:34:10', 'time_low': '2019-07-05 23:25:12', 'open': 0.00884991297521, 'high': 0.0089490793994, 'low': 0.00865912966822, 'close': 0.00873865092965, 'volume': 1428086.33797236, 'market_cap': 33541577.6004349}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-07-06', 'time_high': '2019-07-06 21:47:07', 'time_low': '2019-07-06 00:00:12', 'open': 0.00877063406251, 'high': 0.0110013616, 'low': 0.00877063406251, 'close': 0.00983280099579, 'volume': 13218481.3346907, 'market_cap': 37741255.5193039}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-07-07', 'time_high': '2019-07-07 04:05:09', 'time_low': '2019-07-07 00:01:12', 'open': 0.0098769166204, 'high': 0.0107756359, 'low': 0.00975540966228, 'close': 0.00989071362322, 'volume': 8079420.76684184, 'market_cap': 37963541.6482071}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-07-08', 'time_high': '2019-07-08 04:54:11', 'time_low': '2019-07-08 22:25:07', 'open': 0.00989559862382, 'high': 0.0100752804, 'low': 0.00903118584813, 'close': 0.00920960943189, 'volume': 4768363.1037381, 'market_cap': 35349258.3599294}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-07-09', 'time_high': '2019-07-09 23:52:04', 'time_low': '2019-07-09 02:45:05', 'open': 0.00920916009699, 'high': 0.00951978955839, 'low': 0.0090274592694, 'close': 0.00945028166645, 'volume': 2573217.0285168, 'market_cap': 36273030.9761778}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-07-10', 'time_high': '2019-07-10 01:53:11', 'time_low': '2019-07-10 21:40:10', 'open': 0.00944901607321, 'high': 0.00976071973967, 'low': 0.00875671665359, 'close': 0.00901731953206, 'volume': 2967685.81752798, 'market_cap': 34611191.7351322}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-07-11', 'time_high': '2019-07-11 03:15:11', 'time_low': '2019-07-11 05:18:11', 'open': 0.00901685255931, 'high': 0.00911692661691, 'low': 0.00769812429786, 'close': 0.00803147236254, 'volume': 2051249.11124917, 'market_cap': 30827212.9946118}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-07-12', 'time_high': '2019-07-12 14:28:03', 'time_low': '2019-07-12 04:43:10', 'open': 0.0080316423035, 'high': 0.00847563804734, 'low': 0.00783280015936, 'close': 0.0083808042272, 'volume': 1803827.04049397, 'market_cap': 32168054.039886}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-07-13', 'time_high': '2019-07-13 09:06:13', 'time_low': '2019-07-13 02:30:11', 'open': 0.00834783594794, 'high': 0.00913665108033, 'low': 0.00832588599898, 'close': 0.0087042573355, 'volume': 3388752.78889246, 'market_cap': 33409564.6139422}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-07-14', 'time_high': '2019-07-14 00:13:05', 'time_low': '2019-07-14 15:53:08', 'open': 0.00870424841649, 'high': 0.00890318752104, 'low': 0.0077151336723, 'close': 0.00781584965075, 'volume': 1806806.60896035, 'market_cap': 29999588.0009894}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-07-15', 'time_high': '2019-07-15 00:04:10', 'time_low': '2019-07-15 02:46:11', 'open': 0.00781402903534, 'high': 0.00785000315434, 'low': 0.00679909811019, 'close': 0.0074629959263, 'volume': 2538848.46136764, 'market_cap': 28645228.9957469}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-07-16', 'time_high': '2019-07-16 00:20:12', 'time_low': '2019-07-16 23:21:08', 'open': 0.00746334875898, 'high': 0.00753372303185, 'low': 0.00606849445242, 'close': 0.00615355664447, 'volume': 1547420.11118904, 'market_cap': 23619206.1418602}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-07-17', 'time_high': '2019-07-17 18:02:13', 'time_low': '2019-07-17 00:04:09', 'open': 0.00612684983163, 'high': 0.00707531317954, 'low': 0.00611315028035, 'close': 0.00686274606505, 'volume': 2026683.56558981, 'market_cap': 26341289.0097182}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-07-18', 'time_high': '2019-07-18 23:52:12', 'time_low': '2019-07-18 13:50:08', 'open': 0.00686800607778, 'high': 0.00719738009233, 'low': 0.00662136178042, 'close': 0.00717435916927, 'volume': 1788812.25480702, 'market_cap': 27537354.0775017}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-07-19', 'time_high': '2019-07-19 23:06:12', 'time_low': '2019-07-19 09:37:12', 'open': 0.00717435916927, 'high': 0.00726664923622, 'low': 0.00692202016877, 'close': 0.00722470626246, 'volume': 1109618.00149828, 'market_cap': 27730601.4044385}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-07-20', 'time_high': '2019-07-20 22:32:11', 'time_low': '2019-07-20 15:33:11', 'open': 0.00722488153337, 'high': 0.00746406472718, 'low': 0.00707289804397, 'close': 0.00729447117041, 'volume': 1348397.86945529, 'market_cap': 27998380.1602934}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-07-21', 'time_high': '2019-07-21 00:50:03', 'time_low': '2019-07-21 15:17:12', 'open': 0.00729447117041, 'high': 0.0074384511103, 'low': 0.00695103972454, 'close': 0.00710843720745, 'volume': 853164.275191278, 'market_cap': 27284325.7078186}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-07-22', 'time_high': '2019-07-22 14:24:05', 'time_low': '2019-07-22 00:01:06', 'open': 0.00710928749365, 'high': 0.00788910547641, 'low': 0.00709135834964, 'close': 0.00754610318199, 'volume': 3272133.92790995, 'market_cap': 28964219.7059064}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-07-23', 'time_high': '2019-07-23 04:40:12', 'time_low': '2019-07-23 16:57:10', 'open': 0.00754556940005, 'high': 0.00810456957047, 'low': 0.00747948162908, 'close': 0.00760715472284, 'volume': 3484944.08805323, 'market_cap': 29198553.931124}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-07-24', 'time_high': '2019-07-24 00:00:07', 'time_low': '2019-07-24 04:50:11', 'open': 0.00760715472284, 'high': 0.00760715472284, 'low': 0.00710322569527, 'close': 0.00738220995007, 'volume': 862312.340432418, 'market_cap': 28335148.0561877}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-07-25', 'time_high': '2019-07-25 12:41:05', 'time_low': '2019-07-25 00:15:04', 'open': 0.00738405924843, 'high': 0.00767539907964, 'low': 0.00732782883743, 'close': 0.0074905335803, 'volume': 751888.123565198, 'market_cap': 28750926.8163843}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-07-26', 'time_high': '2019-07-26 15:25:11', 'time_low': '2019-07-26 01:34:08', 'open': 0.00749015900839, 'high': 0.00784221130599, 'low': 0.00727532200608, 'close': 0.00769877555051, 'volume': 1278729.17649259, 'market_cap': 29550222.2979977}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-07-27', 'time_high': '2019-07-27 01:34:09', 'time_low': '2019-07-27 20:44:10', 'open': 0.00769877555051, 'high': 0.0078784706527, 'low': 0.00703473538121, 'close': 0.00716640170835, 'volume': 816023.971232846, 'market_cap': 27506810.9427433}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-07-28', 'time_high': '2019-07-28 12:25:13', 'time_low': '2019-07-28 00:27:12', 'open': 0.00716640170835, 'high': 0.00737603293182, 'low': 0.00706397492377, 'close': 0.00720834000205, 'volume': 622048.591305903, 'market_cap': 27667782.761379}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-07-29', 'time_high': '2019-07-29 04:14:13', 'time_low': '2019-07-29 00:00:06', 'open': 0.00720724393335, 'high': 0.00772938606167, 'low': 0.00720724393335, 'close': 0.00743569381376, 'volume': 1525601.56114105, 'market_cap': 28540435.2542657}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-07-30', 'time_high': '2019-07-30 15:25:06', 'time_low': '2019-07-30 11:26:11', 'open': 0.00745161718279, 'high': 0.00751849974528, 'low': 0.00712646779545, 'close': 0.00729965713856, 'volume': 1044417.9265858, 'market_cap': 28018285.4699959}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-07-31', 'time_high': '2019-07-31 23:59:05', 'time_low': '2019-07-31 06:10:13', 'open': 0.00729604924328, 'high': 0.00760612852549, 'low': 0.00722851635476, 'close': 0.00760612852549, 'volume': 590098.331538107, 'market_cap': 29194615.0762223}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-08-01', 'time_high': '2019-08-01 00:22:03', 'time_low': '2019-08-01 10:57:13', 'open': 0.00760727743615, 'high': 0.00770689912163, 'low': 0.00710306631418, 'close': 0.00719561270474, 'volume': 1489752.79771957, 'market_cap': 27618931.5561067}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-08-02', 'time_high': '2019-08-02 00:35:12', 'time_low': '2019-08-02 19:38:12', 'open': 0.0072056305644, 'high': 0.0072844055124, 'low': 0.00683774653653, 'close': 0.00694653152463, 'volume': 864908.730991673, 'market_cap': 26662882.8709349}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-08-03', 'time_high': '2019-08-03 02:39:13', 'time_low': '2019-08-03 08:15:10', 'open': 0.00694803730318, 'high': 0.00697231827741, 'low': 0.0066044583457, 'close': 0.00668111801331, 'volume': 784141.878744183, 'market_cap': 25644145.7732053}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-08-04', 'time_high': '2019-08-04 01:03:14', 'time_low': '2019-08-04 19:58:12', 'open': 0.00668125875045, 'high': 0.00675686646064, 'low': 0.00638324101947, 'close': 0.00647853980386, 'volume': 615194.702996967, 'market_cap': 24866589.5134204}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-08-05', 'time_high': '2019-08-05 20:28:07', 'time_low': '2019-08-05 07:46:04', 'open': 0.00647827152467, 'high': 0.00652686701706, 'low': 0.00623813694187, 'close': 0.00642276723811, 'volume': 984824.926353526, 'market_cap': 24652517.5866277}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-08-06', 'time_high': '2019-08-06 17:13:13', 'time_low': '2019-08-06 12:18:06', 'open': 0.00643194754704, 'high': 0.00674471901314, 'low': 0.00611902449491, 'close': 0.0064701950957, 'volume': 1601552.83820318, 'market_cap': 24834560.006972}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-08-07', 'time_high': '2019-08-07 00:15:05', 'time_low': '2019-08-07 16:52:13', 'open': 0.00646553150945, 'high': 0.00672215151064, 'low': 0.00622337298033, 'close': 0.00638168913276, 'volume': 1400633.42580537, 'market_cap': 24494847.430288}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-08-08', 'time_high': '2019-08-08 19:24:13', 'time_low': '2019-08-08 17:39:11', 'open': 0.00638168913276, 'high': 0.00667532643304, 'low': 0.00630063535681, 'close': 0.00642914838117, 'volume': 1115289.00301538, 'market_cap': 24677010.3380661}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-08-09', 'time_high': '2019-08-09 01:48:13', 'time_low': '2019-08-09 22:25:07', 'open': 0.00642789189558, 'high': 0.0064672339972, 'low': 0.00605593652499, 'close': 0.00609039177367, 'volume': 782202.381020809, 'market_cap': 23376760.3189734}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-08-10', 'time_high': '2019-08-10 00:12:11', 'time_low': '2019-08-10 00:02:13', 'open': 0.00609039177367, 'high': 0.00683019410314, 'low': 0.00609027935896, 'close': 0.00653802438453, 'volume': 2619489.3717539, 'market_cap': 25094909.2729158}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-08-11', 'time_high': '2019-08-11 00:15:13', 'time_low': '2019-08-11 00:00:13', 'open': 0.0065385706396, 'high': 0.00732447751282, 'low': 0.0065385706396, 'close': 0.00719473891432, 'volume': 4771565.90675461, 'market_cap': 27615577.684964}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-08-12', 'time_high': '2019-08-12 15:21:03', 'time_low': '2019-08-12 18:45:13', 'open': 0.0072023603229, 'high': 0.00736425573402, 'low': 0.00699656810807, 'close': 0.00707635522661, 'volume': 1965256.65687058, 'market_cap': 27161185.3903276}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-08-13', 'time_high': '2019-08-13 01:37:04', 'time_low': '2019-08-13 21:40:10', 'open': 0.00708589360765, 'high': 0.00715675064877, 'low': 0.00662945520741, 'close': 0.00673064787959, 'volume': 1059580.87011313, 'market_cap': 25834256.3368088}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-08-14', 'time_high': '2019-08-14 00:44:08', 'time_low': '2019-08-14 23:52:12', 'open': 0.00673089788221, 'high': 0.00677447786581, 'low': 0.00601661665614, 'close': 0.00602016673485, 'volume': 1026283.02322737, 'market_cap': 23107215.4420769}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-08-15', 'time_high': '2019-08-15 00:18:07', 'time_low': '2019-08-15 07:02:08', 'open': 0.00602016673485, 'high': 0.00606957417461, 'low': 0.00557080945573, 'close': 0.00587293998142, 'volume': 743076.943283285, 'market_cap': 22542114.762946}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-08-16', 'time_high': '2019-08-16 23:31:13', 'time_low': '2019-08-16 08:10:09', 'open': 0.00587359823136, 'high': 0.00590934137375, 'low': 0.00559386052274, 'close': 0.00585311251106, 'volume': 732699.246338893, 'market_cap': 22466010.9522945}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-08-17', 'time_high': '2019-08-17 00:22:12', 'time_low': '2019-08-17 18:08:13', 'open': 0.0058618764929, 'high': 0.00592792326124, 'low': 0.00561905556597, 'close': 0.00575266515805, 'volume': 397665.578441816, 'market_cap': 22080463.7193329}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-08-18', 'time_high': '2019-08-18 14:20:13', 'time_low': '2019-08-18 07:42:03', 'open': 0.00575047772, 'high': 0.00587975531202, 'low': 0.00564399154648, 'close': 0.00579775702275, 'volume': 483891.578869076, 'market_cap': 22253539.8944954}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-08-19', 'time_high': '2019-08-19 23:25:13', 'time_low': '2019-08-19 16:25:09', 'open': 0.00579919691354, 'high': 0.00595793964733, 'low': 0.00573521656508, 'close': 0.00593861148595, 'volume': 575054.478999531, 'market_cap': 22794181.8020191}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-08-20', 'time_high': '2019-08-20 00:01:14', 'time_low': '2019-08-20 13:24:06', 'open': 0.00593861148595, 'high': 0.0059415228984, 'low': 0.0057007028852, 'close': 0.00580355849862, 'volume': 612425.670397743, 'market_cap': 22275807.7084471}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-08-21', 'time_high': '2019-08-21 03:27:11', 'time_low': '2019-08-21 13:16:13', 'open': 0.0058037497721, 'high': 0.00583873422465, 'low': 0.00523806347586, 'close': 0.00542548628965, 'volume': 809033.212891693, 'market_cap': 20824652.554428}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-08-22', 'time_high': '2019-08-22 23:59:14', 'time_low': '2019-08-22 02:18:09', 'open': 0.00543554972151, 'high': 0.00565933298483, 'low': 0.00522698573778, 'close': 0.00565933298483, 'volume': 767515.832907463, 'market_cap': 21722226.6921444}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-08-23', 'time_high': '2019-08-23 12:54:11', 'time_low': '2019-08-23 00:32:13', 'open': 0.00565933298483, 'high': 0.00583274427853, 'low': 0.00556150758468, 'close': 0.00573765525815, 'volume': 1211265.02224437, 'market_cap': 22022851.1969512}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-08-24', 'time_high': '2019-08-24 08:12:12', 'time_low': '2019-08-24 10:19:13', 'open': 0.00573681356819, 'high': 0.00584007264207, 'low': 0.00562090152142, 'close': 0.00579665509382, 'volume': 788652.357295837, 'market_cap': 22249310.3589511}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-08-25', 'time_high': '2019-08-25 00:28:13', 'time_low': '2019-08-25 00:01:02', 'open': 0.00579665509382, 'high': 0.00697733206654, 'low': 0.00579584264382, 'close': 0.00611834115395, 'volume': 6236295.66727168, 'market_cap': 23484038.4692386}
