{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-02-25', 'time_high': '2015-02-25 17:04:26', 'time_low': '2015-02-25 14:29:27', 'open': 1.210160017, 'high': 1.2154899836, 'low': 1.2095799446, 'close': 1.2110999823, 'volume': 5.9819297791, 'market_cap': 304712.76}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-06-05', 'time_high': '2015-06-05 00:04:25', 'time_low': '2015-06-05 00:04:25', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 21.5111999512, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-06-06', 'time_high': '2015-06-06 00:04:23', 'time_low': '2015-06-06 00:04:23', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 30.2224998474, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-06-07', 'time_high': '2015-06-07 00:04:24', 'time_low': '2015-06-07 00:04:24', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 1547.4499511719, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-06-08', 'time_high': '2015-06-08 00:04:24', 'time_low': '2015-06-08 00:04:24', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 126.1569976807, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-06-09', 'time_high': '2015-06-09 00:04:23', 'time_low': '2015-06-09 00:04:23', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 323.2120056152, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-06-10', 'time_high': '2015-06-10 00:04:25', 'time_low': '2015-06-10 00:04:25', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 45550.8984375, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-06-11', 'time_high': '2015-06-11 00:04:22', 'time_low': '2015-06-11 00:04:22', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 50162.3984375, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-06-12', 'time_high': '2015-06-12 00:04:23', 'time_low': '2015-06-12 00:04:23', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 41981.0, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-06-13', 'time_high': '2015-06-13 00:05:37', 'time_low': '2015-06-13 00:05:37', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 1635.9300537109, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-06-14', 'time_high': '2015-06-14 00:04:23', 'time_low': '2015-06-14 00:04:23', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 1348.7099609375, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-06-15', 'time_high': '2015-06-15 00:04:25', 'time_low': '2015-06-15 00:04:25', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 262077.0, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-06-16', 'time_high': '2015-06-16 00:04:22', 'time_low': '2015-06-16 00:04:22', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 204282.0, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-06-17', 'time_high': '2015-06-17 00:04:23', 'time_low': '2015-06-17 00:04:23', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 7822.330078125, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-06-18', 'time_high': '2015-06-18 00:04:22', 'time_low': '2015-06-18 00:04:22', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 33803.6015625, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-06-19', 'time_high': '2015-06-19 00:04:22', 'time_low': '2015-06-19 00:04:22', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 10983.2001953125, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-06-20', 'time_high': '2015-06-20 00:04:23', 'time_low': '2015-06-20 00:04:23', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 2423.9799804688, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-06-21', 'time_high': '2015-06-21 00:04:23', 'time_low': '2015-06-21 00:04:23', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 370.8779907227, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-06-22', 'time_high': '2015-06-22 00:04:23', 'time_low': '2015-06-22 00:04:23', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 403.5610046387, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-06-23', 'time_high': '2015-06-23 00:04:22', 'time_low': '2015-06-23 00:04:22', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 19972.69921875, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-06-24', 'time_high': '2015-06-24 00:04:23', 'time_low': '2015-06-24 00:04:23', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 633456.0, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-06-25', 'time_high': '2015-06-25 00:04:24', 'time_low': '2015-06-25 00:04:24', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 63844.80078125, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-06-26', 'time_high': '2015-06-26 00:04:24', 'time_low': '2015-06-26 00:04:24', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 3128.9699707031, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-06-27', 'time_high': '2015-06-27 00:04:22', 'time_low': '2015-06-27 00:04:22', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 668536.0, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-06-28', 'time_high': '2015-06-28 00:04:22', 'time_low': '2015-06-28 00:04:22', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 409.4400024414, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-06-29', 'time_high': '2015-06-29 00:04:24', 'time_low': '2015-06-29 00:04:24', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 3121.3798828125, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-06-30', 'time_high': '2015-06-30 00:04:22', 'time_low': '2015-06-30 00:04:22', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 472575.0, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-07-01', 'time_high': '2015-07-01 00:04:28', 'time_low': '2015-07-01 00:04:28', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 110325.0, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-07-02', 'time_high': '2015-07-02 00:04:22', 'time_low': '2015-07-02 00:04:22', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 1436.3900146484, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-07-03', 'time_high': '2015-07-03 00:04:24', 'time_low': '2015-07-03 00:04:24', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 14061.2998046875, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-07-04', 'time_high': '2015-07-04 00:04:22', 'time_low': '2015-07-04 00:04:22', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 100.0220031738, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-07-05', 'time_high': '2015-07-05 00:04:24', 'time_low': '2015-07-05 00:04:24', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 8107.2797851563, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-07-06', 'time_high': '2015-07-06 00:04:22', 'time_low': '2015-07-06 00:04:22', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 652389.0, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-07-07', 'time_high': '2015-07-07 00:04:34', 'time_low': '2015-07-07 00:04:34', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 34946.1015625, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-07-08', 'time_high': '2015-07-08 00:04:22', 'time_low': '2015-07-08 00:04:22', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 1632.5799560547, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-07-09', 'time_high': '2015-07-09 00:04:21', 'time_low': '2015-07-09 00:04:21', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 516.1849975586, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-07-10', 'time_high': '2015-07-10 00:04:23', 'time_low': '2015-07-10 00:04:23', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 1065.3900146484, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-07-11', 'time_high': '2015-07-11 00:04:25', 'time_low': '2015-07-11 00:04:25', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 1621.9799804688, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-07-12', 'time_high': '2015-07-12 00:04:23', 'time_low': '2015-07-12 00:04:23', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 3187.4499511719, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-07-13', 'time_high': '2015-07-13 00:04:23', 'time_low': '2015-07-13 00:04:23', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 242557.0, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-07-14', 'time_high': '2015-07-14 00:04:31', 'time_low': '2015-07-14 00:04:31', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 31441.69921875, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-07-15', 'time_high': '2015-07-15 00:04:25', 'time_low': '2015-07-15 00:04:25', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 1131.7199707031, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-07-16', 'time_high': '2015-07-16 00:04:53', 'time_low': '2015-07-16 00:04:53', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 33531.8984375, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-07-17', 'time_high': '2015-07-17 00:04:26', 'time_low': '2015-07-17 00:04:26', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 665897.0, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-07-18', 'time_high': '2015-07-18 00:04:34', 'time_low': '2015-07-18 00:04:34', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 50531.80078125, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-07-19', 'time_high': '2015-07-19 00:04:35', 'time_low': '2015-07-19 00:04:35', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 2708.9399414063, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-07-20', 'time_high': '2015-07-20 00:04:24', 'time_low': '2015-07-20 00:04:24', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 658.7800292969, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-07-21', 'time_high': '2015-07-21 00:04:23', 'time_low': '2015-07-21 00:04:23', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 5796.419921875, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-07-22', 'time_high': '2015-07-22 00:04:24', 'time_low': '2015-07-22 00:04:24', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 506.549987793, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-07-23', 'time_high': '2015-07-23 00:04:24', 'time_low': '2015-07-23 00:04:24', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 4233.580078125, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-07-24', 'time_high': '2015-07-24 00:04:23', 'time_low': '2015-07-24 00:04:23', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 32139.80078125, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-07-25', 'time_high': '2015-07-25 00:04:26', 'time_low': '2015-07-25 00:04:26', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 521.3359985352, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-07-26', 'time_high': '2015-07-26 00:04:23', 'time_low': '2015-07-26 00:04:23', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 24.9997005463, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-07-27', 'time_high': '2015-07-27 00:04:26', 'time_low': '2015-07-27 00:04:26', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 2250.8500976563, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-07-28', 'time_high': '2015-07-28 00:04:23', 'time_low': '2015-07-28 00:04:23', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 50302.69921875, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-07-29', 'time_high': '2015-07-29 00:04:22', 'time_low': '2015-07-29 00:04:22', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 404935.0, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-07-30', 'time_high': '2015-07-30 00:04:24', 'time_low': '2015-07-30 00:04:24', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 28284.69921875, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-07-31', 'time_high': '2015-07-31 00:04:23', 'time_low': '2015-07-31 00:04:23', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 110.2779998779, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-08-01', 'time_high': '2015-08-01 00:04:30', 'time_low': '2015-08-01 00:04:30', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 1765.7399902344, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-08-02', 'time_high': '2015-08-02 00:04:23', 'time_low': '2015-08-02 00:04:23', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 4443.419921875, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-08-03', 'time_high': '2015-08-03 00:04:26', 'time_low': '2015-08-03 00:04:26', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 258279.0, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-08-04', 'time_high': '2015-08-04 00:04:23', 'time_low': '2015-08-04 00:04:23', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 4182.0498046875, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-08-05', 'time_high': '2015-08-05 00:04:22', 'time_low': '2015-08-05 00:04:22', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 11013.2998046875, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-08-06', 'time_high': '2015-08-06 00:04:23', 'time_low': '2015-08-06 00:04:23', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 15978.7001953125, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-08-07', 'time_high': '2015-08-07 00:04:23', 'time_low': '2015-08-07 00:04:23', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 189055.0, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-08-08', 'time_high': '2015-08-08 00:04:25', 'time_low': '2015-08-08 00:04:25', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 2229.169921875, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-08-09', 'time_high': '2015-08-09 00:04:25', 'time_low': '2015-08-09 00:04:25', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 656.8989868164, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-08-10', 'time_high': '2015-08-10 00:04:22', 'time_low': '2015-08-10 00:04:22', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 152265.0, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-08-11', 'time_high': '2015-08-11 00:04:24', 'time_low': '2015-08-11 00:04:24', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 526.4130249023, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-08-12', 'time_high': '2015-08-12 00:04:22', 'time_low': '2015-08-12 00:04:22', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 1602.3399658203, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-08-13', 'time_high': '2015-08-13 00:04:22', 'time_low': '2015-08-13 00:04:22', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 1521.3499755859, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-08-14', 'time_high': '2015-08-14 00:04:22', 'time_low': '2015-08-14 00:04:22', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 2346.2800292969, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-08-15', 'time_high': '2015-08-15 00:04:25', 'time_low': '2015-08-15 00:04:25', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 4232.4702148438, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-08-16', 'time_high': '2015-08-16 00:04:23', 'time_low': '2015-08-16 00:04:23', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 1643.8199462891, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-08-17', 'time_high': '2015-08-17 00:04:23', 'time_low': '2015-08-17 00:04:23', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 20941.599609375, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-08-18', 'time_high': '2015-08-18 00:04:23', 'time_low': '2015-08-18 00:04:23', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 65245.5, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-08-19', 'time_high': '2015-08-19 00:04:23', 'time_low': '2015-08-19 00:04:23', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 157207.0, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-08-20', 'time_high': '2015-08-20 00:04:22', 'time_low': '2015-08-20 00:04:22', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 2840.8500976563, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-08-21', 'time_high': '2015-08-21 00:04:22', 'time_low': '2015-08-21 00:04:22', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 5956.6201171875, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-08-22', 'time_high': '2015-08-22 00:04:23', 'time_low': '2015-08-22 00:04:23', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 1296.3299560547, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-08-23', 'time_high': '2015-08-23 00:04:22', 'time_low': '2015-08-23 00:04:22', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 2274.5, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-08-24', 'time_high': '2015-08-24 00:04:23', 'time_low': '2015-08-24 00:04:23', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 73636.796875, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-08-25', 'time_high': '2015-08-25 00:04:23', 'time_low': '2015-08-25 00:04:23', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 433444.0, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-08-26', 'time_high': '2015-08-26 00:04:22', 'time_low': '2015-08-26 00:04:22', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 1643.0500488281, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-08-27', 'time_high': '2015-08-27 00:04:23', 'time_low': '2015-08-27 00:04:23', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 2445.8601074219, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-08-28', 'time_high': '2015-08-28 00:04:22', 'time_low': '2015-08-28 00:04:22', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 6212.6098632813, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-08-29', 'time_high': '2015-08-29 00:04:22', 'time_low': '2015-08-29 00:04:22', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 1207.4799804688, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-08-30', 'time_high': '2015-08-30 00:04:21', 'time_low': '2015-08-30 00:04:21', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 3319.169921875, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-08-31', 'time_high': '2015-08-31 00:04:21', 'time_low': '2015-08-31 00:04:21', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 7021.6899414063, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-09-01', 'time_high': '2015-09-01 00:04:23', 'time_low': '2015-09-01 00:04:23', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 6135.6201171875, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-09-02', 'time_high': '2015-09-02 00:04:25', 'time_low': '2015-09-02 00:04:25', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 1710.0400390625, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-09-03', 'time_high': '2015-09-03 00:04:22', 'time_low': '2015-09-03 00:04:22', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 889.6329956055, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-09-04', 'time_high': '2015-09-04 00:04:22', 'time_low': '2015-09-04 00:04:22', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 672.1329956055, 'market_cap': 451600.0}
