{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-07-20', 'time_high': '2020-07-20 22:33:17', 'time_low': '2020-07-20 21:49:22', 'open': 1049.66974794, 'high': 1261.22298593, 'low': 1002.8271065, 'close': 1118.17468153, 'volume': 0.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-06-24', 'time_high': '2021-06-24 18:04:07', 'time_low': '2021-06-24 02:34:08', 'open': 30983.97082544, 'high': 32081.97800623, 'low': 29433.472181, 'close': 31330.9730004, 'volume': 161819612.25, 'market_cap': 1147823904.22}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-06-25', 'time_high': '2021-06-25 02:50:07', 'time_low': '2021-06-25 18:02:07', 'open': 31343.71224232, 'high': 31824.99132506, 'low': 27912.22391995, 'close': 28316.52741006, 'volume': 203253691.63, 'market_cap': 1037388436.04}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-06-26', 'time_high': '2021-06-26 05:06:08', 'time_low': '2021-06-26 09:17:07', 'open': 28231.12437213, 'high': 28923.18052654, 'low': 26851.07873626, 'close': 28647.04375181, 'volume': 205893778.16, 'market_cap': 1049497047.59}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-06-27', 'time_high': '2021-06-27 23:59:07', 'time_low': '2021-06-27 21:26:09', 'open': 28701.27812606, 'high': 30176.45313589, 'low': 27943.46066561, 'close': 30176.45313589, 'volume': 174764200.25, 'market_cap': 1105527633.05}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-06-28', 'time_high': '2021-06-28 19:25:10', 'time_low': '2021-06-28 03:25:08', 'open': 30180.43989509, 'high': 32704.22836926, 'low': 29847.02459496, 'close': 31305.8663384, 'volume': 222707079.96, 'market_cap': 1146904182.47}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-06-29', 'time_high': '2021-06-29 20:00:10', 'time_low': '2021-06-29 00:02:11', 'open': 31321.3511217, 'high': 34725.39762865, 'low': 31321.20862447, 'close': 33461.75880781, 'volume': 238286404.18, 'market_cap': 1225886251.31}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-06-30', 'time_high': '2021-06-30 00:43:10', 'time_low': '2021-06-30 16:06:17', 'open': 33669.03068605, 'high': 34035.99961155, 'low': 31197.48393882, 'close': 33844.7361238, 'volume': 233077849.29, 'market_cap': 1239916793.72}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-07-01', 'time_high': '2021-07-01 06:18:08', 'time_low': '2021-07-01 19:45:10', 'open': 33802.27165763, 'high': 34250.77719825, 'low': 31670.37426426, 'close': 32054.48264639, 'volume': 205137150.1, 'market_cap': 1174330070.17}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-07-02', 'time_high': '2021-07-02 00:13:08', 'time_low': '2021-07-02 06:20:10', 'open': 31970.89363779, 'high': 32367.6540821, 'low': 30615.02535087, 'close': 32022.51723772, 'volume': 156411245.34, 'market_cap': 1173159003.37}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-07-03', 'time_high': '2021-07-03 14:20:10', 'time_low': '2021-07-03 03:48:15', 'open': 32040.38503705, 'high': 33931.93430282, 'low': 31588.59458628, 'close': 32645.21078727, 'volume': 176887544.22, 'market_cap': 1195971655.43}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-07-04', 'time_high': '2021-07-04 21:43:10', 'time_low': '2021-07-04 01:25:11', 'open': 32649.64939744, 'high': 34476.53313848, 'low': 31641.73879138, 'close': 33404.63143271, 'volume': 190247025.85, 'market_cap': 1223793364.79}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-07-05', 'time_high': '2021-07-05 00:25:11', 'time_low': '2021-07-05 17:45:19', 'open': 33394.09932851, 'high': 33406.38740921, 'low': 31069.49958567, 'close': 32485.64381688, 'volume': 206809505.17, 'market_cap': 1190125849.29}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-07-06', 'time_high': '2021-07-06 14:44:08', 'time_low': '2021-07-06 00:01:08', 'open': 32465.08500594, 'high': 37170.51973677, 'low': 32438.04501471, 'close': 36000.62662148, 'volume': 374224986.55, 'market_cap': 1318898790.32}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-07-07', 'time_high': '2021-07-07 12:15:10', 'time_low': '2021-07-07 00:36:08', 'open': 35941.3707478, 'high': 37745.39153909, 'low': 35222.38421839, 'close': 35354.20731197, 'volume': 249923308.56, 'market_cap': 1295216934.6}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-07-08', 'time_high': '2021-07-08 00:03:08', 'time_low': '2021-07-08 11:05:08', 'open': 35423.35405126, 'high': 35495.04692936, 'low': 32397.68794075, 'close': 33101.1082125, 'volume': 257505979.14, 'market_cap': 1212673658.12}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-07-09', 'time_high': '2021-07-09 14:53:11', 'time_low': '2021-07-09 01:48:09', 'open': 33031.94941653, 'high': 33996.79546072, 'low': 31687.95979326, 'close': 33475.33678992, 'volume': 181429053.53, 'market_cap': 1226383686.65}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-07-10', 'time_high': '2021-07-10 00:45:14', 'time_low': '2021-07-10 17:42:17', 'open': 33487.98005476, 'high': 34067.64280942, 'low': 32555.9502873, 'close': 33158.58000254, 'volume': 154852134.97, 'market_cap': 1214779162.43}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-07-11', 'time_high': '2021-07-11 22:43:11', 'time_low': '2021-07-11 04:14:11', 'open': 33174.35768697, 'high': 34270.77402492, 'low': 32825.84541961, 'close': 33757.46146988, 'volume': 144178521.06, 'market_cap': 1236719448.39}
