{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-02-06', 'time_high': '2014-02-06 13:23:30', 'time_low': '2014-02-06 18:43:44', 'open': 0.00148881995119, 'high': 0.00159326998983, 'low': 0.00120082998183, 'close': 0.00137018004898, 'volume': 27811.400390625, 'market_cap': 595776.18688}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-05-01', 'time_high': '2014-05-01 01:48:36', 'time_low': '2014-05-01 13:48:29', 'open': 0.00033122001332, 'high': 0.00038524600677, 'low': 0.00022858000011, 'close': 0.00032963900594, 'volume': 54074.69921875, 'market_cap': 352341.011138}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-05-02', 'time_high': '2014-05-02 00:03:23', 'time_low': '2014-05-02 11:37:58', 'open': 0.00032935501076, 'high': 0.00032935501076, 'low': 0.00026682700263, 'close': 0.0002876019862, 'volume': 11026.7998046875, 'market_cap': 308413.653794}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-05-03', 'time_high': '2014-05-03 01:23:36', 'time_low': '2014-05-03 17:12:56', 'open': 0.00028761799331, 'high': 0.00029215001268, 'low': 0.00022224300483, 'close': 0.00023518399394, 'volume': 11450.5, 'market_cap': 252956.565133}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-05-04', 'time_high': '2014-05-04 04:57:14', 'time_low': '2014-05-04 10:07:44', 'open': 0.00023558900284, 'high': 0.00025834399275, 'low': 0.00019582100504, 'close': 0.00021358999948, 'volume': 5573.4702148438, 'market_cap': 230443.720499}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-05-05', 'time_high': '2014-05-05 21:17:45', 'time_low': '2014-05-05 18:48:02', 'open': 0.00021279600332, 'high': 0.00025194699992, 'low': 0.00019230200269, 'close': 0.00021049899806, 'volume': 5859.8999023438, 'market_cap': 227818.008988}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-05-06', 'time_high': '2014-05-06 12:03:25', 'time_low': '2014-05-06 20:13:39', 'open': 0.00021044199821, 'high': 0.00024369900348, 'low': 0.00019336899277, 'close': 0.00020572700305, 'volume': 4972.1899414063, 'market_cap': 223359.298301}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-05-07', 'time_high': '2014-05-07 17:47:58', 'time_low': '2014-05-07 09:37:52', 'open': 0.0002196879941, 'high': 0.00022576500487, 'low': 0.00019114199677, 'close': 0.00021502199525, 'volume': 5375.2001953125, 'market_cap': 234115.293052}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-05-08', 'time_high': '2014-05-08 08:38:23', 'time_low': '2014-05-08 10:18:15', 'open': 0.00021495300462, 'high': 0.0002187719947, 'low': 0.00019978299679, 'close': 0.00020652500098, 'volume': 4148.2797851563, 'market_cap': 225558.000342}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-05-09', 'time_high': '2014-05-09 13:13:46', 'time_low': '2014-05-09 21:47:59', 'open': 0.00020652900275, 'high': 0.00021337800717, 'low': 0.00019440200413, 'close': 0.00020399699861, 'volume': 3622.3701171875, 'market_cap': 223325.940963}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-05-10', 'time_high': '2014-05-10 18:28:06', 'time_low': '2014-05-10 14:27:50', 'open': 0.00020444899565, 'high': 0.00021742300305, 'low': 0.00018460699357, 'close': 0.00019019900355, 'volume': 4788.5698242188, 'market_cap': 208955.871521}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-05-11', 'time_high': '2014-05-11 19:43:24', 'time_low': '2014-05-11 09:23:00', 'open': 0.000192417996, 'high': 0.00019871100085, 'low': 0.0001826420048, 'close': 0.00019073199655, 'volume': 1241.0799560547, 'market_cap': 209960.446693}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-05-12', 'time_high': '2014-05-12 08:38:26', 'time_low': '2014-05-12 03:27:59', 'open': 0.00019048000104, 'high': 0.00021415100491, 'low': 0.00017829000717, 'close': 0.00019041899941, 'volume': 3715.1398925781, 'market_cap': 210538.312029}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-05-13', 'time_high': '2014-05-13 04:48:08', 'time_low': '2014-05-13 00:58:27', 'open': 0.00019825699565, 'high': 0.00022030400578, 'low': 0.00019658099336, 'close': 0.00020270899404, 'volume': 6128.8500976563, 'market_cap': 224855.435022}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-05-14', 'time_high': '2014-05-14 23:58:08', 'time_low': '2014-05-14 17:18:37', 'open': 0.00020267200307, 'high': 0.00021340500098, 'low': 0.00019319700368, 'close': 0.00021340500098, 'volume': 3134.4299316406, 'market_cap': 237848.197002}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-05-15', 'time_high': '2014-05-15 00:28:08', 'time_low': '2014-05-15 22:47:52', 'open': 0.00021348400332, 'high': 0.00022836199787, 'low': 0.00018317700597, 'close': 0.00019231799524, 'volume': 3325.7600097656, 'market_cap': 215301.38569}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-05-16', 'time_high': '2014-05-16 22:58:33', 'time_low': '2014-05-16 00:08:10', 'open': 0.00019396899734, 'high': 0.00027811600012, 'low': 0.00019369399524, 'close': 0.00027470599161, 'volume': 15070.0, 'market_cap': 308831.957203}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-05-17', 'time_high': '2014-05-17 00:03:17', 'time_low': '2014-05-17 20:38:26', 'open': 0.00028655098868, 'high': 0.00028655098868, 'low': 0.00021790100436, 'close': 0.00022103599622, 'volume': 6508.3598632813, 'market_cap': 249273.692048}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-05-18', 'time_high': '2014-05-18 16:37:49', 'time_low': '2014-05-18 15:13:57', 'open': 0.00022093699954, 'high': 0.00024106299679, 'low': 0.0002014930069, 'close': 0.00020763899374, 'volume': 2561.1000976563, 'market_cap': 235116.211059}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-05-19', 'time_high': '2014-05-19 06:53:18', 'time_low': '2014-05-19 04:32:46', 'open': 0.00020755200239, 'high': 0.00022322300356, 'low': 0.00020047200087, 'close': 0.00020478699298, 'volume': 3281.3701171875, 'market_cap': 232608.568885}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-05-20', 'time_high': '2014-05-20 16:53:57', 'time_low': '2014-05-20 10:52:55', 'open': 0.00020484399283, 'high': 0.00022877899755, 'low': 0.00019519799389, 'close': 0.00022077800531, 'volume': 3504.1599121094, 'market_cap': 251654.506257}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-05-21', 'time_high': '2014-05-21 07:48:46', 'time_low': '2014-05-21 12:42:57', 'open': 0.00022081300267, 'high': 0.00022969499696, 'low': 0.00021124100022, 'close': 0.00021852999635, 'volume': 2319.9599609375, 'market_cap': 249821.314196}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-05-22', 'time_high': '2014-05-22 15:04:16', 'time_low': '2014-05-22 22:18:38', 'open': 0.00021865399322, 'high': 0.00023182599398, 'low': 0.00020843000675, 'close': 0.00021512199601, 'volume': 2787.0, 'market_cap': 246575.025481}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-05-23', 'time_high': '2014-05-23 01:23:51', 'time_low': '2014-05-23 22:37:49', 'open': 0.00021558800654, 'high': 0.00022141399677, 'low': 0.00018465500034, 'close': 0.00019641799736, 'volume': 4050.1398925781, 'market_cap': 225671.874668}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-05-24', 'time_high': '2014-05-24 19:13:11', 'time_low': '2014-05-24 16:18:25', 'open': 0.0001967309945, 'high': 0.00021091499366, 'low': 0.00017872199533, 'close': 0.00020222799503, 'volume': 3694.9499511719, 'market_cap': 232890.786526}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-05-25', 'time_high': '2014-05-25 09:58:24', 'time_low': '2014-05-25 04:25:49', 'open': 0.00020226300694, 'high': 0.00022150400036, 'low': 0.0001921189978, 'close': 0.00020258099539, 'volume': 4118.259765625, 'market_cap': 233799.60725}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-05-26', 'time_high': '2014-05-26 11:52:44', 'time_low': '2014-05-26 00:58:13', 'open': 0.00019998999778, 'high': 0.00023268999939, 'low': 0.00019410699315, 'close': 0.00021300899971, 'volume': 1265.0, 'market_cap': 246250.864174}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-05-27', 'time_high': '2014-05-27 23:03:04', 'time_low': '2014-05-27 10:04:03', 'open': 0.00021270400612, 'high': 0.00023444599356, 'low': 0.00019793800311, 'close': 0.00021137000294, 'volume': 1794.1099853516, 'market_cap': 244983.038157}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-05-28', 'time_high': '2014-05-28 22:12:41', 'time_low': '2014-05-28 00:42:47', 'open': 0.00021990500682, 'high': 0.00027889499324, 'low': 0.00021105600172, 'close': 0.000243055998, 'volume': 5947.6499023438, 'market_cap': 282676.632449}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-05-29', 'time_high': '2014-05-29 03:58:31', 'time_low': '2014-05-29 21:49:05', 'open': 0.00024183100322, 'high': 0.00025767899933, 'low': 0.00021590699907, 'close': 0.00022004799393, 'volume': 3063.7199707031, 'market_cap': 256903.906415}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-05-30', 'time_high': '2014-05-30 23:43:39', 'time_low': '2014-05-30 08:22:38', 'open': 0.0002200769959, 'high': 0.00025653198827, 'low': 0.00019912299467, 'close': 0.00025459300377, 'volume': 6673.6098632813, 'market_cap': 298436.407575}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-05-31', 'time_high': '2014-05-31 17:17:43', 'time_low': '2014-05-31 20:17:13', 'open': 0.00025473500136, 'high': 0.00030436500674, 'low': 0.00021659700724, 'close': 0.00024372299958, 'volume': 12134.2001953125, 'market_cap': 285993.786779}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-06-01', 'time_high': '2014-06-01 05:22:43', 'time_low': '2014-06-01 22:32:57', 'open': 0.00024372899497, 'high': 0.00026532501215, 'low': 0.00021849600307, 'close': 0.00022540999635, 'volume': 7852.4599609375, 'market_cap': 265080.948196}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-06-02', 'time_high': '2014-06-02 22:07:42', 'time_low': '2014-06-02 04:18:04', 'open': 0.00022520100174, 'high': 0.00029928100412, 'low': 0.00021055800607, 'close': 0.00027243001387, 'volume': 15004.099609375, 'market_cap': 321144.284943}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-06-03', 'time_high': '2014-06-03 13:08:42', 'time_low': '2014-06-03 01:42:46', 'open': 0.00027240300551, 'high': 0.00058241799707, 'low': 0.0002627770009, 'close': 0.00043555200682, 'volume': 172642.0, 'market_cap': 514272.483779}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-06-04', 'time_high': '2014-06-04 00:08:34', 'time_low': '2014-06-04 15:53:35', 'open': 0.00041480798973, 'high': 0.00041554900235, 'low': 0.00026755500585, 'close': 0.00028030801332, 'volume': 32947.1015625, 'market_cap': 331496.205476}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-06-05', 'time_high': '2014-06-05 09:47:49', 'time_low': '2014-06-05 01:03:46', 'open': 0.00028012599796, 'high': 0.0003036929993, 'low': 0.00026540699764, 'close': 0.00029007298872, 'volume': 7263.7299804688, 'market_cap': 343579.949121}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-06-06', 'time_high': '2014-06-06 16:17:40', 'time_low': '2014-06-06 02:28:31', 'open': 0.00029008398997, 'high': 0.0003151219862, 'low': 0.00027833099011, 'close': 0.00030512499507, 'volume': 6952.0400390625, 'market_cap': 361910.432144}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-06-07', 'time_high': '2014-06-07 04:22:31', 'time_low': '2014-06-07 07:28:23', 'open': 0.00030504001188, 'high': 0.00030697300099, 'low': 0.00027818200761, 'close': 0.00029473600443, 'volume': 2279.2900390625, 'market_cap': 349913.55957}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-06-08', 'time_high': '2014-06-08 01:02:39', 'time_low': '2014-06-08 17:07:48', 'open': 0.00029474700568, 'high': 0.00034079700708, 'low': 0.0002751830034, 'close': 0.00027845200384, 'volume': 5504.8198242188, 'market_cap': 330884.271017}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-06-09', 'time_high': '2014-06-09 05:03:56', 'time_low': '2014-06-09 08:37:42', 'open': 0.00027824001154, 'high': 0.00028896299773, 'low': 0.00027170899557, 'close': 0.00027913801023, 'volume': 1909.1099853516, 'market_cap': 332009.935005}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-06-10', 'time_high': '2014-06-10 17:40:06', 'time_low': '2014-06-10 01:37:41', 'open': 0.00027951798984, 'high': 0.00029570801416, 'low': 0.00027236499591, 'close': 0.00028085400118, 'volume': 3705.8200683594, 'market_cap': 334196.308132}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-06-11', 'time_high': '2014-06-11 01:53:12', 'time_low': '2014-06-11 23:58:21', 'open': 0.00028087099781, 'high': 0.00029327700031, 'low': 0.00026931299362, 'close': 0.00026931299362, 'volume': 3233.2399902344, 'market_cap': 320642.248017}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-06-12', 'time_high': '2014-06-12 08:43:13', 'time_low': '2014-06-12 22:33:23', 'open': 0.00026948598679, 'high': 0.00028004401247, 'low': 0.00024204299552, 'close': 0.0002571560035, 'volume': 1123.75, 'market_cap': 306293.352022}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-06-13', 'time_high': '2014-06-13 13:23:39', 'time_low': '2014-06-13 19:22:44', 'open': 0.00025660599931, 'high': 0.0002663040068, 'low': 0.00024170000688, 'close': 0.00026237900602, 'volume': 1409.0200195313, 'market_cap': 312597.45061}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-06-14', 'time_high': '2014-06-14 01:58:20', 'time_low': '2014-06-14 16:48:51', 'open': 0.00026273800177, 'high': 0.00026607798645, 'low': 0.00022755899408, 'close': 0.00023746599618, 'volume': 942.5889892578, 'market_cap': 283042.723998}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-06-15', 'time_high': '2014-06-15 02:08:28', 'time_low': '2014-06-15 11:02:41', 'open': 0.00023695500568, 'high': 0.00024743098766, 'low': 0.000233054001, 'close': 0.00024310400477, 'volume': 927.9559936523, 'market_cap': 289990.040973}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-06-16', 'time_high': '2014-06-16 21:32:24', 'time_low': '2014-06-16 03:47:34', 'open': 0.00024331800523, 'high': 0.00030440298724, 'low': 0.00024071100052, 'close': 0.00026056301431, 'volume': 2754.0200195313, 'market_cap': 311017.53549}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-06-17', 'time_high': '2014-06-17 03:58:25', 'time_low': '2014-06-17 00:03:26', 'open': 0.00026029799483, 'high': 0.00031202001264, 'low': 0.00026029799483, 'close': 0.00028099698829, 'volume': 3078.1398925781, 'market_cap': 335575.411482}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-06-18', 'time_high': '2014-06-18 01:07:46', 'time_low': '2014-06-18 10:33:44', 'open': 0.00028049299726, 'high': 0.00030149699887, 'low': 0.00026842899388, 'close': 0.00027358101215, 'volume': 2474.9599609375, 'market_cap': 327044.417885}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-06-19', 'time_high': '2014-06-19 17:43:33', 'time_low': '2014-06-19 22:23:45', 'open': 0.00027363200206, 'high': 0.00029815000016, 'low': 0.00026665898622, 'close': 0.0002691319969, 'volume': 1669.2199707031, 'market_cap': 321929.721517}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-06-20', 'time_high': '2014-06-20 06:47:54', 'time_low': '2014-06-20 19:23:09', 'open': 0.00026627798798, 'high': 0.00028692701017, 'low': 0.00025870499667, 'close': 0.00027876300737, 'volume': 2652.4599609375, 'market_cap': 333964.746471}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-06-21', 'time_high': '2014-06-21 13:17:31', 'time_low': '2014-06-21 11:23:23', 'open': 0.00027854301152, 'high': 0.00028095400194, 'low': 0.00025683999411, 'close': 0.00026664300822, 'volume': 1817.3499755859, 'market_cap': 319757.739515}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-06-22', 'time_high': '2014-06-22 04:47:48', 'time_low': '2014-06-22 19:37:23', 'open': 0.00026705200435, 'high': 0.00028313000803, 'low': 0.000245600997, 'close': 0.00024693799787, 'volume': 1788.4200439453, 'market_cap': 296312.577478}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-06-23', 'time_high': '2014-06-23 23:12:36', 'time_low': '2014-06-23 08:33:30', 'open': 0.00024744699476, 'high': 0.0002904899884, 'low': 0.0002267039963, 'close': 0.0002554130042, 'volume': 4426.3901367188, 'market_cap': 306622.186769}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-06-24', 'time_high': '2014-06-24 09:42:52', 'time_low': '2014-06-24 22:38:18', 'open': 0.00025540700881, 'high': 0.00029140300467, 'low': 0.00025088500115, 'close': 0.00025692299823, 'volume': 2627.1799316406, 'market_cap': 308585.751006}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-06-25', 'time_high': '2014-06-25 00:13:16', 'time_low': '2014-06-25 19:02:41', 'open': 0.00025668399758, 'high': 0.00025742201251, 'low': 0.00021067800117, 'close': 0.00022653400083, 'volume': 2408.6298828125, 'market_cap': 272311.787746}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-06-26', 'time_high': '2014-06-26 04:23:10', 'time_low': '2014-06-26 13:32:49', 'open': 0.000227394994, 'high': 0.00025310699129, 'low': 0.00020091299666, 'close': 0.0002363120002, 'volume': 1871.0100097656, 'market_cap': 284449.019069}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-06-27', 'time_high': '2014-06-27 14:42:18', 'time_low': '2014-06-27 05:57:22', 'open': 0.00023832799343, 'high': 0.00024261200451, 'low': 0.00022695799998, 'close': 0.00023293199774, 'volume': 1092.9200439453, 'market_cap': 280655.793912}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-06-28', 'time_high': '2014-06-28 15:47:31', 'time_low': '2014-06-28 23:43:06', 'open': 0.00023364000663, 'high': 0.0002397109929, 'low': 0.00021660899802, 'close': 0.00022668899328, 'volume': 1046.3499755859, 'market_cap': 273349.096886}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-06-29', 'time_high': '2014-06-29 21:37:30', 'time_low': '2014-06-29 01:12:58', 'open': 0.00021637500322, 'high': 0.00023345100635, 'low': 0.00021507700149, 'close': 0.00022300500132, 'volume': 1103.5799560547, 'market_cap': 269099.712467}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-06-30', 'time_high': '2014-06-30 08:33:03', 'time_low': '2014-06-30 03:27:30', 'open': 0.00022296899988, 'high': 0.00025390001247, 'low': 0.00022123700182, 'close': 0.0002367249981, 'volume': 1685.4599609375, 'market_cap': 285962.800074}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-07-01', 'time_high': '2014-07-01 08:27:37', 'time_low': '2014-07-01 14:07:46', 'open': 0.00023731500551, 'high': 0.00025529199047, 'low': 0.00022964000527, 'close': 0.00023396099277, 'volume': 1571.7399902344, 'market_cap': 282871.471664}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-07-02', 'time_high': '2014-07-02 18:37:42', 'time_low': '2014-07-02 05:02:23', 'open': 0.00023402800434, 'high': 0.0002493619977, 'low': 0.00022395700216, 'close': 0.00022871099645, 'volume': 2528.2900390625, 'market_cap': 276748.302077}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-07-03', 'time_high': '2014-07-03 16:48:33', 'time_low': '2014-07-03 15:32:29', 'open': 0.00022788500064, 'high': 0.00026232699747, 'low': 0.00021334800113, 'close': 0.00024240999483, 'volume': 2943.4799804688, 'market_cap': 293590.45382}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-07-04', 'time_high': '2014-07-04 01:47:21', 'time_low': '2014-07-04 16:37:31', 'open': 0.00024221799686, 'high': 0.00024582000333, 'low': 0.00020915099594, 'close': 0.00021443500009, 'volume': 1741.9399414063, 'market_cap': 260118.150057}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-07-05', 'time_high': '2014-07-05 01:02:22', 'time_low': '2014-07-05 11:02:20', 'open': 0.00021418300457, 'high': 0.00022699299734, 'low': 0.00020786900131, 'close': 0.00021469499916, 'volume': 534.882019043, 'market_cap': 260959.251122}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-07-06', 'time_high': '2014-07-06 14:07:10', 'time_low': '2014-07-06 23:22:13', 'open': 0.00021480300347, 'high': 0.00022880200413, 'low': 0.00020310400578, 'close': 0.00020350499835, 'volume': 667.2949829102, 'market_cap': 247697.455511}
