{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-09-20', 'time_high': '2019-09-20 17:04:13', 'time_low': '2019-09-20 11:39:07', 'open': 1.0013931439, 'high': 1.0069654174, 'low': 0.9989454773, 'close': 1.0014644967, 'volume': 255935.709334049, 'market_cap': 0.0}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-12-14', 'time_high': '2019-12-14 15:56:11', 'time_low': '2019-12-14 08:28:14', 'open': 1.0023778573, 'high': 1.0127886328, 'low': 0.9976652245, 'close': 1.0079116364, 'volume': 7421903.12657768, 'market_cap': 17629208.1651274}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-12-15', 'time_high': '2019-12-15 00:26:07', 'time_low': '2019-12-15 15:24:13', 'open': 1.0079116364, 'high': 1.0101221293, 'low': 0.9799960486, 'close': 1.0058362062, 'volume': 5619519.34965707, 'market_cap': 17592907.1739885}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-12-16', 'time_high': '2019-12-16 18:33:14', 'time_low': '2019-12-16 07:49:07', 'open': 1.0058362062, 'high': 1.0202870542, 'low': 1.0006433664, 'close': 1.0061958646, 'volume': 7574217.35677892, 'market_cap': 16943351.5944358}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-12-17', 'time_high': '2019-12-17 16:12:15', 'time_low': '2019-12-17 22:28:14', 'open': 1.0061958646, 'high': 1.0211987636, 'low': 0.9948882214, 'close': 1.0003828255, 'volume': 11708182.8269099, 'market_cap': 17917659.4127536}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-12-18', 'time_high': '2019-12-18 09:04:09', 'time_low': '2019-12-18 23:02:10', 'open': 1.0003828255, 'high': 1.0254521109, 'low': 0.9892853646, 'close': 1.0029816172, 'volume': 18504667.3539016, 'market_cap': 17672449.0182}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-12-19', 'time_high': '2019-12-19 01:17:12', 'time_low': '2019-12-19 09:49:12', 'open': 1.0029816172, 'high': 1.0176489331, 'low': 0.9922123759, 'close': 1.008746547, 'volume': 8421537.72485419, 'market_cap': 18295115.3999121}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-12-20', 'time_high': '2019-12-20 10:55:15', 'time_low': '2019-12-20 17:42:05', 'open': 1.008746547, 'high': 1.0131156921, 'low': 0.99253992, 'close': 1.0052207619, 'volume': 6600190.45428305, 'market_cap': 17603924.2612202}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-12-21', 'time_high': '2019-12-21 11:04:14', 'time_low': '2019-12-21 09:59:12', 'open': 1.0052207619, 'high': 1.0099067162, 'low': 1.0001491014, 'close': 1.0072174179, 'volume': 4018127.18177851, 'market_cap': 17638890.6902918}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-12-22', 'time_high': '2019-12-22 11:53:14', 'time_low': '2019-12-22 19:10:14', 'open': 1.0071463929, 'high': 1.0089220957, 'low': 0.9987854902, 'close': 1.0017371311, 'volume': 8032228.68711258, 'market_cap': 17542917.1920202}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-12-23', 'time_high': '2019-12-23 17:26:15', 'time_low': '2019-12-23 16:14:06', 'open': 1.0013305426, 'high': 1.013094163, 'low': 0.9967550428, 'close': 1.0035393759, 'volume': 11438540.6850369, 'market_cap': 17237631.1393183}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-12-24', 'time_high': '2019-12-24 15:06:11', 'time_low': '2019-12-24 02:03:06', 'open': 1.0038501101, 'high': 1.0264106742, 'low': 1.000449109, 'close': 1.009443735, 'volume': 8191048.12914999, 'market_cap': 17168816.927439}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-12-25', 'time_high': '2019-12-25 10:42:15', 'time_low': '2019-12-25 04:52:14', 'open': 1.009443735, 'high': 1.0182242997, 'low': 1.0045073839, 'close': 1.011583164, 'volume': 4813419.70003705, 'market_cap': 17205204.7556062}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-12-26', 'time_high': '2019-12-26 01:28:13', 'time_low': '2019-12-26 19:32:14', 'open': 1.0118636127, 'high': 1.0151908924, 'low': 0.9962846038, 'close': 1.005505065, 'volume': 5945002.08591221, 'market_cap': 17101827.2563166}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-12-27', 'time_high': '2019-12-27 18:52:11', 'time_low': '2019-12-27 04:26:13', 'open': 1.0057500025, 'high': 1.0218267337, 'low': 0.9980313189, 'close': 1.0068710439, 'volume': 3979283.44762595, 'market_cap': 17125060.092542}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-12-28', 'time_high': '2019-12-28 20:12:12', 'time_low': '2019-12-28 23:58:14', 'open': 1.0066603526, 'high': 1.0099709719, 'low': 1.002120559, 'close': 1.002120559, 'volume': 3228214.34818708, 'market_cap': 17044262.9149696}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-12-29', 'time_high': '2019-12-29 09:51:14', 'time_low': '2019-12-29 20:27:06', 'open': 1.0021602583, 'high': 1.0268839674, 'low': 1.0013466655, 'close': 1.0048188369, 'volume': 4262470.08795118, 'market_cap': 17090155.7544397}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-12-30', 'time_high': '2019-12-30 19:19:05', 'time_low': '2019-12-30 02:06:16', 'open': 1.0046912066, 'high': 1.0154741969, 'low': 1.0044410581, 'close': 1.0092952737, 'volume': 4002994.86906117, 'market_cap': 17166291.8680353}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-12-31', 'time_high': '2019-12-31 17:50:10', 'time_low': '2019-12-31 14:59:15', 'open': 1.0091763777, 'high': 1.0132164346, 'low': 1.0017789649, 'close': 1.0031946019, 'volume': 2980268.88593034, 'market_cap': 17062530.4469887}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-01-01', 'time_high': '2020-01-01 13:37:13', 'time_low': '2020-01-01 11:25:14', 'open': 1.0029213607, 'high': 1.0055876479, 'low': 1.0009735292, 'close': 1.0033608734, 'volume': 1695088.07565871, 'market_cap': 17065358.4255953}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-01-02', 'time_high': '2020-01-02 17:05:14', 'time_low': '2020-01-02 23:02:08', 'open': 1.0033608734, 'high': 1.0131163834, 'low': 0.9996364499, 'close': 1.0029264572, 'volume': 4504462.38153297, 'market_cap': 17057969.7891963}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-01-03', 'time_high': '2020-01-03 05:11:14', 'time_low': '2020-01-03 04:45:11', 'open': 1.0051132228, 'high': 1.0078511358, 'low': 0.9860361487, 'close': 1.004716956, 'volume': 9269972.15032615, 'market_cap': 17088422.94276}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-01-04', 'time_high': '2020-01-04 00:50:14', 'time_low': '2020-01-04 00:40:15', 'open': 1.0044002342, 'high': 1.0164402958, 'low': 1.0009998386, 'close': 1.0084740881, 'volume': 5469981.36707179, 'market_cap': 17152324.9822023}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-01-05', 'time_high': '2020-01-05 19:06:12', 'time_low': '2020-01-05 09:24:13', 'open': 1.0080795101, 'high': 1.0163266909, 'low': 1.0040591865, 'close': 1.0082079622, 'volume': 6417221.15551971, 'market_cap': 17147798.6615765}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-01-06', 'time_high': '2020-01-06 17:01:14', 'time_low': '2020-01-06 22:44:15', 'open': 1.0079221623, 'high': 1.0130698207, 'low': 0.9982156613, 'close': 1.0015909334, 'volume': 9634691.3736904, 'market_cap': 26722281.0935239}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-01-07', 'time_high': '2020-01-07 17:11:07', 'time_low': '2020-01-07 00:19:10', 'open': 1.0015909334, 'high': 1.0104361114, 'low': 0.9963173799, 'close': 1.0007283666, 'volume': 17377526.7910332, 'market_cap': 26943242.01689}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-01-08', 'time_high': '2020-01-08 16:46:13', 'time_low': '2020-01-08 00:59:14', 'open': 1.0007283666, 'high': 1.0158445905, 'low': 0.9914295435, 'close': 1.0057442495, 'volume': 19895939.2490981, 'market_cap': 25015530.0516387}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-01-09', 'time_high': '2020-01-09 21:05:15', 'time_low': '2020-01-09 02:23:08', 'open': 1.0044313649, 'high': 1.0105926384, 'low': 0.9977354031, 'close': 1.0074604186, 'volume': 10999843.2976815, 'market_cap': 24901096.0852135}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-01-10', 'time_high': '2020-01-10 06:06:15', 'time_low': '2020-01-10 16:05:14', 'open': 1.0075151857, 'high': 1.0141030453, 'low': 0.9945490614, 'close': 1.0001534313, 'volume': 16874484.7464547, 'market_cap': 23962998.1920228}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-01-11', 'time_high': '2020-01-11 22:08:08', 'time_low': '2020-01-11 17:23:09', 'open': 1.0001534313, 'high': 1.0081243063, 'low': 0.9945710177, 'close': 1.0020084491, 'volume': 10377786.4282066, 'market_cap': 24007443.1616816}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-01-12', 'time_high': '2020-01-12 19:48:14', 'time_low': '2020-01-12 06:07:14', 'open': 1.0009590452, 'high': 1.0095685378, 'low': 0.9954182976, 'close': 1.0029297165, 'volume': 8552238.69596987, 'market_cap': 24029516.1038032}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-01-13', 'time_high': '2020-01-13 07:02:13', 'time_low': '2020-01-13 17:01:12', 'open': 1.0017865652, 'high': 1.0114667894, 'low': 0.9999581022, 'close': 1.0039262842, 'volume': 6559770.65879464, 'market_cap': 23355921.90117}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-01-14', 'time_high': '2020-01-14 21:19:05', 'time_low': '2020-01-14 17:44:16', 'open': 1.0042647397, 'high': 1.0159448211, 'low': 0.9948379342, 'close': 1.0020144234, 'volume': 31457555.6796836, 'market_cap': 22688859.6440816}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-01-15', 'time_high': '2020-01-15 04:08:13', 'time_low': '2020-01-15 12:32:14', 'open': 1.0008948855, 'high': 1.024292581, 'low': 0.9935435889, 'close': 1.0001224065, 'volume': 24048475.5221723, 'market_cap': 20057980.7640068}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-01-16', 'time_high': '2020-01-16 01:37:11', 'time_low': '2020-01-16 12:11:13', 'open': 1.0007939939, 'high': 1.0100039087, 'low': 0.9977115919, 'close': 1.0006375629, 'volume': 14683140.1814195, 'market_cap': 18705447.1472132}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-01-17', 'time_high': '2020-01-17 19:51:14', 'time_low': '2020-01-17 08:17:13', 'open': 1.0001509083, 'high': 1.0086529082, 'low': 0.9949389072, 'close': 1.003872905, 'volume': 27046579.4939795, 'market_cap': 25583326.9064006}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-01-18', 'time_high': '2020-01-18 04:46:05', 'time_low': '2020-01-18 00:37:14', 'open': 1.0033018005, 'high': 1.0066346919, 'low': 0.9974519648, 'close': 1.0028512882, 'volume': 20869912.5951976, 'market_cap': 25557291.3806496}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-01-19', 'time_high': '2020-01-19 11:05:15', 'time_low': '2020-01-19 01:04:10', 'open': 1.0023736545, 'high': 1.0318176672, 'low': 0.9927420877, 'close': 1.0003112681, 'volume': 21625113.682667, 'market_cap': 25492559.9149024}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-01-20', 'time_high': '2020-01-20 08:44:06', 'time_low': '2020-01-20 01:28:13', 'open': 1.0003112681, 'high': 1.0057431933, 'low': 0.9993010873, 'close': 1.0023876557, 'volume': 13827741.4500399, 'market_cap': 34472714.7317746}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-01-21', 'time_high': '2020-01-21 19:43:11', 'time_low': '2020-01-21 20:07:13', 'open': 1.0021408486, 'high': 1.0078137678, 'low': 0.9985835674, 'close': 1.0027379109, 'volume': 15017622.3254221, 'market_cap': 26955414.1430064}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-01-22', 'time_high': '2020-01-22 16:38:15', 'time_low': '2020-01-22 07:25:14', 'open': 1.002579974, 'high': 1.0064994823, 'low': 1.0002706117, 'close': 1.0033362351, 'volume': 10200443.8263077, 'market_cap': 25728955.287033}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-01-23', 'time_high': '2020-01-23 09:03:16', 'time_low': '2020-01-23 07:19:09', 'open': 1.0027805297, 'high': 1.0072802593, 'low': 1.0002765859, 'close': 1.0014022333, 'volume': 19562229.5310519, 'market_cap': 25203697.1121055}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-01-24', 'time_high': '2020-01-24 09:53:10', 'time_low': '2020-01-24 11:35:11', 'open': 1.0014022333, 'high': 1.006652881, 'low': 0.9977546424, 'close': 1.0037019188, 'volume': 18332840.0031966, 'market_cap': 23693202.5692494}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-01-25', 'time_high': '2020-01-25 00:49:09', 'time_low': '2020-01-25 20:53:14', 'open': 1.0041468594, 'high': 1.0062362023, 'low': 1.0007014663, 'close': 1.0039801754, 'volume': 13426613.7416676, 'market_cap': 23699771.0446985}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-01-26', 'time_high': '2020-01-26 15:35:14', 'time_low': '2020-01-26 17:11:13', 'open': 1.0038307214, 'high': 1.0071562837, 'low': 0.9992707533, 'close': 1.0016661318, 'volume': 14099450.8020333, 'market_cap': 23645146.1559352}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-01-27', 'time_high': '2020-01-27 08:50:10', 'time_low': '2020-01-27 21:48:12', 'open': 1.0019073568, 'high': 1.00769338, 'low': 0.9951646607, 'close': 1.0035457629, 'volume': 19779988.3937781, 'market_cap': 21865756.7719056}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-01-28', 'time_high': '2020-01-28 05:23:13', 'time_low': '2020-01-28 01:25:13', 'open': 1.0037068747, 'high': 1.00885842, 'low': 0.9929475442, 'close': 0.999839555, 'volume': 25015027.929655, 'market_cap': 20777610.2382087}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-01-29', 'time_high': '2020-01-29 10:04:14', 'time_low': '2020-01-29 08:28:11', 'open': 0.9996046313, 'high': 1.0067587015, 'low': 0.9949347351, 'close': 1.0041439263, 'volume': 20810480.0694959, 'market_cap': 18797221.6626257}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-01-30', 'time_high': '2020-01-30 16:35:12', 'time_low': '2020-01-30 18:11:13', 'open': 1.0042070459, 'high': 1.0122317081, 'low': 0.9991523773, 'close': 1.0020497515, 'volume': 20571219.8672594, 'market_cap': 17986093.2646336}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-01-31', 'time_high': '2020-01-31 12:44:13', 'time_low': '2020-01-31 22:48:08', 'open': 1.0023265737, 'high': 1.0065996315, 'low': 0.9999145982, 'close': 1.0029018874, 'volume': 19372175.3763369, 'market_cap': 16700086.6448064}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-02-01', 'time_high': '2020-02-01 11:19:12', 'time_low': '2020-02-01 04:10:11', 'open': 1.0020003169, 'high': 1.0050468246, 'low': 0.9985062699, 'close': 1.0017895798, 'volume': 19905598.3291166, 'market_cap': 16681564.7589367}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-02-02', 'time_high': '2020-02-02 12:30:11', 'time_low': '2020-02-02 06:38:12', 'open': 1.0018268705, 'high': 1.0061185148, 'low': 0.9986492562, 'close': 1.0021085461, 'volume': 23738386.8784164, 'market_cap': 16686876.1103385}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-02-03', 'time_high': '2020-02-03 02:03:11', 'time_low': '2020-02-03 01:34:12', 'open': 1.0021085461, 'high': 1.0083617935, 'low': 0.9950557795, 'close': 1.001276665, 'volume': 24232653.1860345, 'market_cap': 22548295.2963033}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-02-04', 'time_high': '2020-02-04 11:27:13', 'time_low': '2020-02-04 15:17:08', 'open': 1.0013562689, 'high': 1.0067598575, 'low': 0.9983856889, 'close': 1.0035981195, 'volume': 25402602.8615721, 'market_cap': 21341897.1318317}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-02-05', 'time_high': '2020-02-05 02:19:13', 'time_low': '2020-02-05 18:26:06', 'open': 1.0036808164, 'high': 1.0060230022, 'low': 0.9951649688, 'close': 1.0026034511, 'volume': 41115461.0838834, 'market_cap': 19684323.6575376}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-02-06', 'time_high': '2020-02-06 13:50:15', 'time_low': '2020-02-06 14:37:09', 'open': 1.0024971642, 'high': 1.01497624, 'low': 0.9968865782, 'close': 0.9994430099, 'volume': 37487335.0000271, 'market_cap': 16392967.8086921}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-02-07', 'time_high': '2020-02-07 12:16:09', 'time_low': '2020-02-07 02:18:10', 'open': 0.9992959866, 'high': 1.0044061437, 'low': 0.9966418033, 'close': 0.9988856987, 'volume': 37358541.1917517, 'market_cap': 32912684.524609}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-02-08', 'time_high': '2020-02-08 03:14:14', 'time_low': '2020-02-08 21:52:09', 'open': 0.999800109, 'high': 1.0060322636, 'low': 0.9959500404, 'close': 0.9980602089, 'volume': 40521021.3142668, 'market_cap': 29904084.6725021}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-02-09', 'time_high': '2020-02-09 15:27:10', 'time_low': '2020-02-09 04:14:06', 'open': 0.9980329407, 'high': 1.0058545651, 'low': 0.9934594913, 'close': 0.9996721, 'volume': 40179288.2425883, 'market_cap': 29952380.4866241}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-02-10', 'time_high': '2020-02-10 06:01:09', 'time_low': '2020-02-10 15:07:14', 'open': 0.9993150611, 'high': 1.0175546451, 'low': 0.996036783, 'close': 1.0008893304, 'volume': 56079122.4860873, 'market_cap': 22066958.1468385}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-02-11', 'time_high': '2020-02-11 01:22:06', 'time_low': '2020-02-11 16:06:16', 'open': 1.001144907, 'high': 1.0056888907, 'low': 0.9862534982, 'close': 0.9942694786, 'volume': 64162627.1481807, 'market_cap': 19663182.7889835}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-02-12', 'time_high': '2020-02-12 14:16:09', 'time_low': '2020-02-12 00:20:15', 'open': 0.9942459018, 'high': 1.0028622689, 'low': 0.9910803505, 'close': 0.999713671, 'volume': 74523687.1069329, 'market_cap': 17551389.286607}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-02-13', 'time_high': '2020-02-13 08:17:08', 'time_low': '2020-02-13 13:51:05', 'open': 0.999713671, 'high': 1.0117809138, 'low': 0.9902111663, 'close': 0.9992046746, 'volume': 75389063.2230269, 'market_cap': 17542453.1330001}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-02-14', 'time_high': '2020-02-14 07:39:10', 'time_low': '2020-02-14 21:35:12', 'open': 0.9988278792, 'high': 1.0048988556, 'low': 0.9951994265, 'close': 0.9979302588, 'volume': 52949334.8879147, 'market_cap': 17520078.9597552}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-02-15', 'time_high': '2020-02-15 15:57:13', 'time_low': '2020-02-15 00:09:08', 'open': 0.9979302588, 'high': 1.0211481376, 'low': 0.9954177846, 'close': 1.0008732267, 'volume': 57484569.2920612, 'market_cap': 17571746.928325}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-02-16', 'time_high': '2020-02-16 16:54:14', 'time_low': '2020-02-16 23:30:14', 'open': 1.0004418171, 'high': 1.0149528529, 'low': 0.995562446, 'close': 0.9978400288, 'volume': 77810565.8192367, 'market_cap': 17518494.8430752}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-02-17', 'time_high': '2020-02-17 04:49:13', 'time_low': '2020-02-17 14:55:10', 'open': 0.9996307453, 'high': 1.0061331546, 'low': 0.9939034417, 'close': 0.998612861, 'volume': 89466649.0651844, 'market_cap': 17532063.0073381}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-02-18', 'time_high': '2020-02-18 13:22:10', 'time_low': '2020-02-18 21:07:05', 'open': 0.9983939377, 'high': 1.005971282, 'low': 0.986193949, 'close': 0.9980449272, 'volume': 68449917.5891874, 'market_cap': 17522092.1262087}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-02-19', 'time_high': '2020-02-19 21:51:09', 'time_low': '2020-02-19 14:04:14', 'open': 0.9979434104, 'high': 1.0334836354, 'low': 0.9953471454, 'close': 1.001337058, 'volume': 55716985.8351998, 'market_cap': 17579890.1440242}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-02-20', 'time_high': '2020-02-20 16:42:05', 'time_low': '2020-02-20 16:49:10', 'open': 1.0009734156, 'high': 1.0088811346, 'low': 0.9936780596, 'close': 1.000137201, 'volume': 63000775.1997717, 'market_cap': 17558824.9544529}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-02-21', 'time_high': '2020-02-21 20:05:08', 'time_low': '2020-02-21 04:04:13', 'open': 1.0011901195, 'high': 1.0047903391, 'low': 0.9937497636, 'close': 1.0013353129, 'volume': 48193092.9749193, 'market_cap': 59720518.925421}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-02-22', 'time_high': '2020-02-22 06:12:11', 'time_low': '2020-02-22 17:04:11', 'open': 1.0006278373, 'high': 1.0059255444, 'low': 0.996311049, 'close': 0.9999680893, 'volume': 33343407.5686318, 'market_cap': 59638976.5101661}
