{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-04-13', 'time_high': '2018-04-13 23:24:26', 'time_low': '2018-04-13 22:14:25', 'open': 0.00289835990407, 'high': 0.00321215996519, 'low': 0.00282845995389, 'close': 0.00302328006364, 'volume': 170872.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-07-06', 'time_high': '2018-07-06 21:54:06', 'time_low': '2018-07-06 07:39:01', 'open': 0.0043819299899, 'high': 0.00442373985425, 'low': 0.00420117983595, 'close': 0.00441446015611, 'volume': 262124.0, 'market_cap': 16160408.9095}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-07-07', 'time_high': '2018-07-07 07:44:05', 'time_low': '2018-07-07 13:29:03', 'open': 0.00441046012565, 'high': 0.00456658983603, 'low': 0.00414241012186, 'close': 0.00448518013582, 'volume': 320410.0, 'market_cap': 16419299.9444}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-07-08', 'time_high': '2018-07-08 00:19:04', 'time_low': '2018-07-08 23:19:21', 'open': 0.00445732008666, 'high': 0.00450559984893, 'low': 0.0042173601687, 'close': 0.0042521301657, 'volume': 203664.0, 'market_cap': 15566152.9465}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-07-09', 'time_high': '2018-07-09 09:24:12', 'time_low': '2018-07-09 03:19:21', 'open': 0.00432563014328, 'high': 0.00441431021318, 'low': 0.0041537899524, 'close': 0.00424004998058, 'volume': 474376.0, 'market_cap': 15521930.6091}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-07-10', 'time_high': '2018-07-10 04:54:21', 'time_low': '2018-07-10 15:09:16', 'open': 0.00423703016713, 'high': 0.00427454989403, 'low': 0.00374647998251, 'close': 0.00390226999298, 'volume': 384574.0, 'market_cap': 14285389.1246}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-07-11', 'time_high': '2018-07-11 23:34:14', 'time_low': '2018-07-11 12:14:08', 'open': 0.0039022800047, 'high': 0.00411931006238, 'low': 0.00365494005382, 'close': 0.0040598497726, 'volume': 450982.0, 'market_cap': 14862256.3374}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-07-12', 'time_high': '2018-07-12 00:49:21', 'time_low': '2018-07-12 23:19:21', 'open': 0.00405948981643, 'high': 0.00407807016745, 'low': 0.00348514993675, 'close': 0.00358732999302, 'volume': 514393.0, 'market_cap': 13132460.0728}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-07-13', 'time_high': '2018-07-13 17:24:12', 'time_low': '2018-07-13 06:09:13', 'open': 0.00357997999527, 'high': 0.00364804989658, 'low': 0.00338257988915, 'close': 0.00356603995897, 'volume': 440950.0, 'market_cap': 13054521.8639}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-07-14', 'time_high': '2018-07-14 06:24:22', 'time_low': '2018-07-14 23:44:14', 'open': 0.003567609936, 'high': 0.00368172000162, 'low': 0.00347336009145, 'close': 0.00354312011041, 'volume': 390963.0, 'market_cap': 12970616.5681}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-07-15', 'time_high': '2018-07-15 21:39:18', 'time_low': '2018-07-15 07:04:21', 'open': 0.00359949003905, 'high': 0.0037298600655, 'low': 0.00348664005287, 'close': 0.00370499002747, 'volume': 142351.0, 'market_cap': 14007787.3679}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-07-16', 'time_high': '2018-07-16 12:04:17', 'time_low': '2018-07-16 18:59:10', 'open': 0.00370914000086, 'high': 0.00398916983977, 'low': 0.00344320992008, 'close': 0.00388832995668, 'volume': 555086.0, 'market_cap': 14700957.3187}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-07-17', 'time_high': '2018-07-17 18:24:22', 'time_low': '2018-07-17 00:54:22', 'open': 0.0038864898961, 'high': 0.00410739984363, 'low': 0.00368037004955, 'close': 0.00400289008394, 'volume': 460790.0, 'market_cap': 15134084.5662}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-07-18', 'time_high': '2018-07-18 10:34:23', 'time_low': '2018-07-18 20:44:06', 'open': 0.00400308007374, 'high': 0.00411628000438, 'low': 0.003770820098, 'close': 0.00384208001196, 'volume': 427082.0, 'market_cap': 14526095.8033}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-07-19', 'time_high': '2018-07-19 12:54:13', 'time_low': '2018-07-19 17:04:16', 'open': 0.00384086999111, 'high': 0.0039972201921, 'low': 0.00364984991029, 'close': 0.0037042601034, 'volume': 481634.0, 'market_cap': 14005027.3915}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-07-20', 'time_high': '2018-07-20 00:04:16', 'time_low': '2018-07-20 22:14:15', 'open': 0.00370733998716, 'high': 0.00370733998716, 'low': 0.0033596700523, 'close': 0.00341357011348, 'volume': 424600.0, 'market_cap': 12905989.6856}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-07-21', 'time_high': '2018-07-21 07:14:19', 'time_low': '2018-07-21 01:04:17', 'open': 0.00341325998306, 'high': 0.00381398992613, 'low': 0.00339290010743, 'close': 0.00362909003161, 'volume': 447659.0, 'market_cap': 13720825.4432}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-07-22', 'time_high': '2018-07-22 01:04:21', 'time_low': '2018-07-22 18:14:19', 'open': 0.003647739999, 'high': 0.0036662700586, 'low': 0.00330137996934, 'close': 0.00347518990748, 'volume': 98703.203125, 'market_cap': 13138961.9359}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-07-23', 'time_high': '2018-07-23 11:19:20', 'time_low': '2018-07-23 23:09:17', 'open': 0.0034763799049, 'high': 0.00371584994718, 'low': 0.00324851996265, 'close': 0.00325733004138, 'volume': 440936.0, 'market_cap': 12315279.1309}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-07-24', 'time_high': '2018-07-24 23:54:23', 'time_low': '2018-07-24 03:39:13', 'open': 0.0032585801091, 'high': 0.00361991999671, 'low': 0.00325235002674, 'close': 0.0036194298882, 'volume': 518798.0, 'market_cap': 13684303.0165}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-07-25', 'time_high': '2018-07-25 02:24:20', 'time_low': '2018-07-25 09:24:19', 'open': 0.00359101011418, 'high': 0.00361549993977, 'low': 0.00332025997341, 'close': 0.00335651007481, 'volume': 465659.0, 'market_cap': 12690257.8356}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-07-26', 'time_high': '2018-07-26 02:04:12', 'time_low': '2018-07-26 23:19:28', 'open': 0.00335401995108, 'high': 0.00345039996319, 'low': 0.00316074001603, 'close': 0.00318610994145, 'volume': 463087.0, 'market_cap': 12046011.3012}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-07-27', 'time_high': '2018-07-27 09:39:27', 'time_low': '2018-07-27 09:09:28', 'open': 0.0031845299527, 'high': 0.00336580001749, 'low': 0.00211141002364, 'close': 0.00330761005171, 'volume': 376875.0, 'market_cap': 12505377.228}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-07-28', 'time_high': '2018-07-28 13:39:30', 'time_low': '2018-07-28 22:04:29', 'open': 0.00331378006376, 'high': 0.0033843300771, 'low': 0.00325773004442, 'close': 0.00329085998237, 'volume': 363510.0, 'market_cap': 12442049.0035}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-07-29', 'time_high': '2018-07-29 00:24:26', 'time_low': '2018-07-29 23:59:31', 'open': 0.00329770008102, 'high': 0.00334180006757, 'low': 0.00293965009041, 'close': 0.00293965009041, 'volume': 237923.0, 'market_cap': 11114197.9158}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-07-30', 'time_high': '2018-07-30 01:44:29', 'time_low': '2018-07-30 18:14:18', 'open': 0.00330554, 'high': 0.00331306, 'low': 0.0028462, 'close': 0.00304929, 'volume': 499124.0, 'market_cap': 11528723.6789}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-07-31', 'time_high': '2018-07-31 02:09:27', 'time_low': '2018-07-31 14:49:19', 'open': 0.00304814, 'high': 0.00307724, 'low': 0.00265829, 'close': 0.00280475, 'volume': 176046.0, 'market_cap': 10604169.4094}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-08-01', 'time_high': '2018-08-01 23:29:20', 'time_low': '2018-08-01 06:54:14', 'open': 0.00280569, 'high': 0.00285656, 'low': 0.00264557, 'close': 0.00284696, 'volume': 746017.0, 'market_cap': 10763756.5351}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-08-02', 'time_high': '2018-08-02 01:19:24', 'time_low': '2018-08-02 04:49:19', 'open': 0.00284887, 'high': 0.00287881, 'low': 0.00271744, 'close': 0.00274966, 'volume': 681550.0, 'market_cap': 10395885.7147}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-08-03', 'time_high': '2018-08-03 13:14:17', 'time_low': '2018-08-03 03:39:22', 'open': 0.0027504, 'high': 0.00281126, 'low': 0.00256937, 'close': 0.00268753, 'volume': 741866.0, 'market_cap': 10160985.2617}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-08-04', 'time_high': '2018-08-04 04:09:13', 'time_low': '2018-08-04 07:59:16', 'open': 0.00268771, 'high': 0.0028155, 'low': 0.00159537, 'close': 0.00267054, 'volume': 616194.0, 'market_cap': 10096749.6478}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-08-05', 'time_high': '2018-08-05 00:39:15', 'time_low': '2018-08-05 15:34:18', 'open': 0.00267111, 'high': 0.00268112, 'low': 0.00226383, 'close': 0.00253899, 'volume': 186909.0, 'market_cap': 9599386.78626}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-08-06', 'time_high': '2018-08-06 16:39:27', 'time_low': '2018-08-06 13:49:19', 'open': 0.00254302, 'high': 0.00269308, 'low': 0.00247391, 'close': 0.00262239, 'volume': 364091.0, 'market_cap': 9914704.63232}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-08-07', 'time_high': '2018-08-07 06:54:18', 'time_low': '2018-08-07 21:54:24', 'open': 0.00262202, 'high': 0.00269255, 'low': 0.00238061, 'close': 0.00240251, 'volume': 392476.0, 'market_cap': 9083384.63241}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-08-08', 'time_high': '2018-08-08 06:24:17', 'time_low': '2018-08-08 19:04:21', 'open': 0.00240257, 'high': 0.00245522, 'low': 0.00196621, 'close': 0.00217086, 'volume': 306650.0, 'market_cap': 8207564.73984}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-08-09', 'time_high': '2018-08-09 23:14:21', 'time_low': '2018-08-09 17:44:24', 'open': 0.00217485, 'high': 0.00226086, 'low': 0.00190344, 'close': 0.0022263, 'volume': 337692.0, 'market_cap': 8417171.71089}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-08-10', 'time_high': '2018-08-10 11:44:22', 'time_low': '2018-08-10 22:39:19', 'open': 0.00222459, 'high': 0.00225293, 'low': 0.00194337, 'close': 0.00201906, 'volume': 286657.0, 'market_cap': 7633640.89053}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-08-11', 'time_high': '2018-08-11 00:04:19', 'time_low': '2018-08-11 10:39:17', 'open': 0.00201866, 'high': 0.00201866, 'low': 0.00163685, 'close': 0.00186149, 'volume': 340923.0, 'market_cap': 7037901.88569}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-08-12', 'time_high': '2018-08-12 09:49:25', 'time_low': '2018-08-12 13:14:24', 'open': 0.00185371, 'high': 0.00187329, 'low': 0.00171749, 'close': 0.00186757, 'volume': 187267.0, 'market_cap': 7060889.08598}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-08-13', 'time_high': '2018-08-13 03:34:27', 'time_low': '2018-08-13 23:59:26', 'open': 0.00186913, 'high': 0.00196517, 'low': 0.00167179, 'close': 0.00167179, 'volume': 345714.0, 'market_cap': 6320686.11353}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-08-14', 'time_high': '2018-08-14 00:04:28', 'time_low': '2018-08-14 18:49:29', 'open': 0.00167151, 'high': 0.00167151, 'low': 0.0012252, 'close': 0.00148431, 'volume': 107191.0, 'market_cap': 5611863.69411}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-08-15', 'time_high': '2018-08-15 19:49:29', 'time_low': '2018-08-15 03:19:25', 'open': 0.00148476, 'high': 0.00176916, 'low': 0.00144768, 'close': 0.00155097, 'volume': 291869.0, 'market_cap': 5863891.12359}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-08-16', 'time_high': '2018-08-16 16:49:32', 'time_low': '2018-08-16 13:04:29', 'open': 0.00157989, 'high': 0.00161471, 'low': 0.00147497, 'close': 0.00157074, 'volume': 208384.0, 'market_cap': 5938637.33242}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-08-17', 'time_high': '2018-08-17 09:59:39', 'time_low': '2018-08-17 01:59:35', 'open': 0.00157224, 'high': 0.00176246, 'low': 0.00156251, 'close': 0.00167696, 'volume': 275257.0, 'market_cap': 6340232.79536}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-08-18', 'time_high': '2018-08-18 12:39:33', 'time_low': '2018-08-18 18:04:34', 'open': 0.00168142, 'high': 0.00171901, 'low': 0.00137809, 'close': 0.00153917, 'volume': 153862.0, 'market_cap': 5819277.80724}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-08-19', 'time_high': '2018-08-19 01:24:35', 'time_low': '2018-08-19 12:29:36', 'open': 0.00153975, 'high': 0.00167005, 'low': 0.00130665, 'close': 0.00148795, 'volume': 115247.0, 'market_cap': 5625625.76797}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-08-20', 'time_high': '2018-08-20 06:49:35', 'time_low': '2018-08-20 22:49:16', 'open': 0.00148928, 'high': 0.00159844, 'low': 0.00141457, 'close': 0.00143267, 'volume': 315661.0, 'market_cap': 5416623.72324}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-08-21', 'time_high': '2018-08-21 08:24:24', 'time_low': '2018-08-21 02:04:17', 'open': 0.0014299, 'high': 0.00149215, 'low': 0.0013699, 'close': 0.00147981, 'volume': 228788.0, 'market_cap': 5594850.14126}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-08-22', 'time_high': '2018-08-22 06:49:22', 'time_low': '2018-08-22 22:24:22', 'open': 0.00147972, 'high': 0.00162909, 'low': 0.00139492, 'close': 0.00144638, 'volume': 309132.0, 'market_cap': 5468458.34757}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-08-23', 'time_high': '2018-08-23 06:09:17', 'time_low': '2018-08-23 14:04:17', 'open': 0.00144758, 'high': 0.00155378, 'low': 0.00142944, 'close': 0.00147659, 'volume': 170872.0, 'market_cap': 5582675.99901}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-08-24', 'time_high': '2018-08-24 23:49:15', 'time_low': '2018-08-24 01:34:19', 'open': 0.00147733, 'high': 0.00162133, 'low': 0.00146922, 'close': 0.00161937, 'volume': 237299.0, 'market_cap': 6122497.12683}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-08-25', 'time_high': '2018-08-25 23:49:15', 'time_low': '2018-08-25 12:59:11', 'open': 0.00161711, 'high': 0.00170272, 'low': 0.00154341, 'close': 0.0016828, 'volume': 434680.0, 'market_cap': 6362312.60616}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-08-26', 'time_high': '2018-08-26 02:34:12', 'time_low': '2018-08-26 00:19:15', 'open': 0.00168469, 'high': 0.0019051, 'low': 0.00167428, 'close': 0.00174241, 'volume': 141040.0, 'market_cap': 6587685.46951}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-08-27', 'time_high': '2018-08-27 15:54:15', 'time_low': '2018-08-27 14:29:19', 'open': 0.00174253, 'high': 0.00184888, 'low': 0.00168988, 'close': 0.00179056, 'volume': 345714.0, 'market_cap': 6769730.48496}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-08-28', 'time_high': '2018-08-28 11:54:13', 'time_low': '2018-08-28 17:54:16', 'open': 0.00179204, 'high': 0.00185449, 'low': 0.00163144, 'close': 0.00171884, 'volume': 284122.0, 'market_cap': 6498572.2605}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-08-29', 'time_high': '2018-08-29 01:04:17', 'time_low': '2018-08-29 03:54:14', 'open': 0.00171939, 'high': 0.00177969, 'low': 0.00161784, 'close': 0.00165046, 'volume': 380681.0, 'market_cap': 6240041.87305}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-08-30', 'time_high': '2018-08-30 01:14:16', 'time_low': '2018-08-30 20:24:16', 'open': 0.00165146, 'high': 0.00167458, 'low': 0.00146744, 'close': 0.00148948, 'volume': 415638.0, 'market_cap': 5631410.37593}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-08-31', 'time_high': '2018-08-31 05:14:13', 'time_low': '2018-08-31 13:04:18', 'open': 0.00149046, 'high': 0.00153998, 'low': 0.00142689, 'close': 0.00146056, 'volume': 374288.0, 'market_cap': 5522069.94298}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-09-01', 'time_high': '2018-09-01 10:49:16', 'time_low': '2018-09-01 18:04:16', 'open': 0.00145909, 'high': 0.0015232, 'low': 0.0014122, 'close': 0.00150554, 'volume': 321319.0, 'market_cap': 5692129.85564}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-09-02', 'time_high': '2018-09-02 03:49:16', 'time_low': '2018-09-02 02:14:18', 'open': 0.00150645, 'high': 0.00163844, 'low': 0.00147218, 'close': 0.0015282, 'volume': 41666.9, 'market_cap': 5777802.54619}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-09-03', 'time_high': '2018-09-03 14:09:17', 'time_low': '2018-09-03 16:59:16', 'open': 0.00152844, 'high': 0.00165347, 'low': 0.00145499, 'close': 0.00152753, 'volume': 316622.0, 'market_cap': 5775270.94627}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-09-04', 'time_high': '2018-09-04 12:39:15', 'time_low': '2018-09-04 01:09:19', 'open': 0.00152836, 'high': 0.00153607, 'low': 0.00144416, 'close': 0.00147012, 'volume': 352075.0, 'market_cap': 5558215.76239}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-09-05', 'time_high': '2018-09-05 03:44:14', 'time_low': '2018-09-05 23:59:19', 'open': 0.00146973, 'high': 0.00156093, 'low': 0.00128992, 'close': 0.00128992, 'volume': 341417.0, 'market_cap': 4876917.31031}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-09-06', 'time_high': '2018-09-06 00:04:18', 'time_low': '2018-09-06 13:39:18', 'open': 0.00129129, 'high': 0.00129129, 'low': 0.00103185, 'close': 0.00111275, 'volume': 392355.0, 'market_cap': 4207074.6535}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-09-07', 'time_high': '2018-09-07 05:49:17', 'time_low': '2018-09-07 20:49:15', 'open': 0.0011122, 'high': 0.00114948, 'low': 0.000991291, 'close': 0.00100552, 'volume': 348834.0, 'market_cap': 3801660.48581}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-09-08', 'time_high': '2018-09-08 02:54:17', 'time_low': '2018-09-08 20:19:19', 'open': 0.00100259, 'high': 0.00103013, 'low': 0.000799782, 'close': 0.000824461, 'volume': 189731.0, 'market_cap': 3117114.33467}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-09-09', 'time_high': '2018-09-09 06:34:21', 'time_low': '2018-09-09 04:44:14', 'open': 0.000825673, 'high': 0.00101835, 'low': 0.000804914, 'close': 0.000957326, 'volume': 63332.5, 'market_cap': 3619449.06739}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-09-10', 'time_high': '2018-09-10 02:19:16', 'time_low': '2018-09-10 07:39:18', 'open': 0.000956825, 'high': 0.000994581, 'low': 0.000915493, 'close': 0.000969671, 'volume': 353775.0, 'market_cap': 3666122.92638}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-09-11', 'time_high': '2018-09-11 15:34:15', 'time_low': '2018-09-11 11:29:13', 'open': 0.000971239, 'high': 0.00128605, 'low': 0.000927048, 'close': 0.00113724, 'volume': 368971.0, 'market_cap': 4304829.69353}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-09-12', 'time_high': '2018-09-12 23:49:17', 'time_low': '2018-09-12 02:54:13', 'open': 0.0011371, 'high': 0.00125033, 'low': 0.00104935, 'close': 0.00124952, 'volume': 288180.0, 'market_cap': 4729846.64509}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-09-13', 'time_high': '2018-09-13 23:29:18', 'time_low': '2018-09-13 09:19:18', 'open': 0.00125059, 'high': 0.00143169, 'low': 0.00118709, 'close': 0.00140746, 'volume': 383339.0, 'market_cap': 5327701.80477}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-09-14', 'time_high': '2018-09-14 00:14:17', 'time_low': '2018-09-14 09:49:19', 'open': 0.0014055, 'high': 0.00141037, 'low': 0.00120882, 'close': 0.00132895, 'volume': 423112.0, 'market_cap': 5030515.47714}
