{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-06-16', 'time_high': '2020-06-16 22:51:09', 'time_low': '2020-06-16 21:33:19', 'open': 101.646278057, 'high': 102.15181835, 'low': 89.0724316816, 'close': 93.198607145, 'volume': 25790.3472827677, 'market_cap': 0.0}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-06-05', 'time_high': '2021-06-05 07:25:08', 'time_low': '2021-06-05 21:37:08', 'open': 402.10135686, 'high': 417.37147804, 'low': 377.77020507, 'close': 388.06413504, 'volume': 131632427.75, 'market_cap': 2029623889.05}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-06-06', 'time_high': '2021-06-06 15:11:08', 'time_low': '2021-06-06 06:56:08', 'open': 387.51449141, 'high': 394.5221364, 'low': 377.85670768, 'close': 388.73435806, 'volume': 99095229.98, 'market_cap': 2033922736.25}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-06-07', 'time_high': '2021-06-07 12:37:07', 'time_low': '2021-06-07 23:55:07', 'open': 388.56347727, 'high': 412.28116735, 'low': 342.02017795, 'close': 342.74341091, 'volume': 155703682.56, 'market_cap': 1794320781.71}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-06-08', 'time_high': '2021-06-08 23:58:06', 'time_low': '2021-06-08 15:22:06', 'open': 343.19719486, 'high': 352.07567176, 'low': 308.41190224, 'close': 351.79294973, 'volume': 194672273.75, 'market_cap': 1841959236.53}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-06-09', 'time_high': '2021-06-09 17:20:07', 'time_low': '2021-06-09 04:24:06', 'open': 350.78260974, 'high': 378.98358081, 'low': 329.80472935, 'close': 363.9151479, 'volume': 208608882.32, 'market_cap': 1906989297.05}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-06-10', 'time_high': '2021-06-10 00:03:07', 'time_low': '2021-06-10 20:34:06', 'open': 364.0366952, 'high': 365.28983214, 'low': 321.01496777, 'close': 327.66198072, 'volume': 158884609.62, 'market_cap': 1717495427.28}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-06-11', 'time_high': '2021-06-11 00:17:06', 'time_low': '2021-06-11 23:40:06', 'open': 327.84483098, 'high': 330.97485351, 'low': 293.74098298, 'close': 294.63074088, 'volume': 128764183.64, 'market_cap': 1544631576.04}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-06-12', 'time_high': '2021-06-12 18:54:06', 'time_low': '2021-06-12 02:32:06', 'open': 295.12245668, 'high': 305.72083752, 'low': 279.53660277, 'close': 296.36318038, 'volume': 131463578.84, 'market_cap': 1554381084.64}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-06-13', 'time_high': '2021-06-13 21:40:07', 'time_low': '2021-06-13 06:01:06', 'open': 296.20105822, 'high': 329.97965799, 'low': 285.31167952, 'close': 324.60530226, 'volume': 121770699.91, 'market_cap': 1702953715.99}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-06-14', 'time_high': '2021-06-14 16:22:08', 'time_low': '2021-06-14 03:40:07', 'open': 323.8064515, 'high': 342.59518492, 'low': 317.72033705, 'close': 327.81979352, 'volume': 125868910.01, 'market_cap': 1719817672.9}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-06-15', 'time_high': '2021-06-15 01:21:06', 'time_low': '2021-06-15 20:05:07', 'open': 332.14033085, 'high': 352.59524438, 'low': 322.12522952, 'close': 351.50811481, 'volume': 144928718.46, 'market_cap': 1844853778.97}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-06-16', 'time_high': '2021-06-16 00:00:07', 'time_low': '2021-06-16 23:35:06', 'open': 325.86589262, 'high': 325.86589262, 'low': 302.34133317, 'close': 304.60031374, 'volume': 109119651.37, 'market_cap': 1599780383.83}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-06-17', 'time_high': '2021-06-17 04:18:06', 'time_low': '2021-06-17 18:34:08', 'open': 304.71775265, 'high': 322.07845474, 'low': 297.21799874, 'close': 307.03338566, 'volume': 88071887.7, 'market_cap': 1612755926.26}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-06-18', 'time_high': '2021-06-18 08:31:06', 'time_low': '2021-06-18 18:58:06', 'open': 306.81833148, 'high': 308.74689482, 'low': 265.82461668, 'close': 278.15105262, 'volume': 113520409.29, 'market_cap': 1472526619.13}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-06-19', 'time_high': '2021-06-19 12:16:06', 'time_low': '2021-06-19 03:51:06', 'open': 278.59207964, 'high': 287.20866271, 'low': 272.10992998, 'close': 274.82905884, 'volume': 68362807.97, 'market_cap': 1456205620.6}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-06-20', 'time_high': '2021-06-20 22:47:06', 'time_low': '2021-06-20 12:14:06', 'open': 273.64232446, 'high': 299.30634873, 'low': 260.37411613, 'close': 293.62288541, 'volume': 117435264.41, 'market_cap': 1556123683.67}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-06-21', 'time_high': '2021-06-21 00:03:06', 'time_low': '2021-06-21 23:54:09', 'open': 292.95349762, 'high': 295.80744441, 'low': 221.15433996, 'close': 221.85007171, 'volume': 141819903.57, 'market_cap': 1175792268.39}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-06-22', 'time_high': '2021-06-22 21:01:07', 'time_low': '2021-06-22 12:42:08', 'open': 221.89063653, 'high': 247.77930853, 'low': 197.52417248, 'close': 234.41007804, 'volume': 194788114.96, 'market_cap': 1243489603.43}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-06-23', 'time_high': '2021-06-23 13:30:02', 'time_low': '2021-06-23 00:19:06', 'open': 234.67034075, 'high': 270.72417965, 'low': 225.76626608, 'close': 248.92969178, 'volume': 171184096.69, 'market_cap': 1305597836.6}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-06-24', 'time_high': '2021-06-24 18:33:07', 'time_low': '2021-06-24 04:34:08', 'open': 242.16771906, 'high': 260.13799298, 'low': 227.9663976, 'close': 256.24120287, 'volume': 123838023.27, 'market_cap': 1343945584.51}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-06-25', 'time_high': '2021-06-25 00:29:06', 'time_low': '2021-06-25 23:01:06', 'open': 256.32942577, 'high': 260.49343305, 'low': 221.72480164, 'close': 223.45444612, 'volume': 122294817.96, 'market_cap': 1186601291.15}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-06-26', 'time_high': '2021-06-26 05:05:07', 'time_low': '2021-06-26 16:18:07', 'open': 222.4568092, 'high': 229.28012478, 'low': 211.92319911, 'close': 225.18478736, 'volume': 127074237.24, 'market_cap': 1196284487.02}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-06-27', 'time_high': '2021-06-27 23:54:07', 'time_low': '2021-06-27 00:06:07', 'open': 225.41443763, 'high': 257.5044299, 'low': 224.26693709, 'close': 257.15685723, 'volume': 120904849.07, 'market_cap': 1366617884.84}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-06-28', 'time_high': '2021-06-28 19:30:06', 'time_low': '2021-06-28 04:41:07', 'open': 257.45928934, 'high': 318.14285908, 'low': 249.1892691, 'close': 309.86917, 'volume': 350589575.47, 'market_cap': 1647475903.85}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-06-29', 'time_high': '2021-06-29 15:24:06', 'time_low': '2021-06-29 20:59:06', 'open': 311.32374105, 'high': 330.01524482, 'low': 307.73080601, 'close': 309.44939918, 'volume': 232335418.88, 'market_cap': 1645686315.22}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-06-30', 'time_high': '2021-06-30 23:53:07', 'time_low': '2021-06-30 15:40:07', 'open': 310.42431406, 'high': 336.23346436, 'low': 285.35884749, 'close': 335.43209807, 'volume': 211599138.19, 'market_cap': 1784464824.95}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-07-01', 'time_high': '2021-07-01 06:15:05', 'time_low': '2021-07-01 09:48:09', 'open': 337.75270097, 'high': 355.38558423, 'low': 319.83970926, 'close': 333.72945981, 'volume': 361391417.35, 'market_cap': 1777963842.88}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-07-02', 'time_high': '2021-07-02 23:59:08', 'time_low': '2021-07-02 10:17:08', 'open': 332.60331758, 'high': 367.01194718, 'low': 307.57780974, 'close': 367.01194718, 'volume': 332764099.23, 'market_cap': 1955703047.57}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-07-03', 'time_high': '2021-07-03 09:15:14', 'time_low': '2021-07-03 00:38:08', 'open': 368.37033901, 'high': 386.71623511, 'low': 362.50310204, 'close': 379.67896325, 'volume': 286156204.16, 'market_cap': 2023537465.18}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-07-04', 'time_high': '2021-07-04 21:58:08', 'time_low': '2021-07-04 01:42:09', 'open': 380.71402498, 'high': 464.0283333, 'low': 368.74027252, 'close': 444.55631074, 'volume': 442261432.63, 'market_cap': 2370436418.43}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-07-05', 'time_high': '2021-07-05 19:29:08', 'time_low': '2021-07-05 13:00:09', 'open': 444.54623222, 'high': 517.48781425, 'low': 414.18922857, 'close': 492.95671497, 'volume': 786615373.16, 'market_cap': 2629355061.94}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-07-06', 'time_high': '2021-07-06 04:43:08', 'time_low': '2021-07-06 21:54:33', 'open': 492.92419618, 'high': 528.98902034, 'low': 464.65444524, 'close': 482.72325474, 'volume': 625920710.81, 'market_cap': 2576625895.25}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-07-07', 'time_high': '2021-07-07 04:44:21', 'time_low': '2021-07-07 23:08:29', 'open': 481.98562084, 'high': 492.327475, 'low': 435.4347748, 'close': 439.13134149, 'volume': 370210044.14, 'market_cap': 2346090602.06}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-07-08', 'time_high': '2021-07-08 17:54:08', 'time_low': '2021-07-08 22:41:29', 'open': 441.77704073, 'high': 445.3204577, 'low': 409.52072528, 'close': 415.30428231, 'volume': 376724424.48, 'market_cap': 2219110819.94}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-07-09', 'time_high': '2021-07-09 23:00:06', 'time_low': '2021-07-09 11:26:07', 'open': 414.67126631, 'high': 440.28138328, 'low': 386.99212989, 'close': 434.1708844, 'volume': 332187135.56, 'market_cap': 2320254714.65}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-07-10', 'time_high': '2021-07-10 00:38:07', 'time_low': '2021-07-10 20:11:07', 'open': 434.93032967, 'high': 448.49914155, 'low': 410.7427228, 'close': 422.97709921, 'volume': 300055505.82, 'market_cap': 2261365420.72}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-07-11', 'time_high': '2021-07-11 15:35:07', 'time_low': '2021-07-11 04:29:07', 'open': 422.9783954, 'high': 456.75014073, 'low': 414.76810577, 'close': 435.05202574, 'volume': 276302770.61, 'market_cap': 2326432892.55}
