{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-05-22', 'time_high': '2020-05-22 09:46:03', 'time_low': '2020-05-22 04:09:17', 'open': 0.8259506427, 'high': 0.9783557121, 'low': 0.7955340544, 'close': 0.8326626165, 'volume': 2019357.17373801, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-05-10', 'time_high': '2021-05-10 04:42:05', 'time_low': '2021-05-10 20:19:06', 'open': 5.27147979, 'high': 5.39417632, 'low': 4.75077793, 'close': 4.90740437, 'volume': 28993360.6, 'market_cap': 1106521032.71}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-05-11', 'time_high': '2021-05-11 04:03:06', 'time_low': '2021-05-11 01:21:06', 'open': 4.88686165, 'high': 5.51084792, 'low': 4.77906193, 'close': 5.2118662, 'volume': 59001484.11, 'market_cap': 1175171053.8}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-05-12', 'time_high': '2021-05-12 09:46:06', 'time_low': '2021-05-12 23:59:06', 'open': 5.20221127, 'high': 5.30375292, 'low': 4.4942215, 'close': 4.4942215, 'volume': 42826957.33, 'market_cap': 1013356602.01}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-05-13', 'time_high': '2021-05-13 07:01:06', 'time_low': '2021-05-13 20:00:05', 'open': 4.48630015, 'high': 4.71654252, 'low': 4.17424198, 'close': 4.34984358, 'volume': 42150446.29, 'market_cap': 980802283.5}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-05-14', 'time_high': '2021-05-14 23:49:05', 'time_low': '2021-05-14 00:02:05', 'open': 4.32549321, 'high': 5.17978153, 'low': 4.32488347, 'close': 5.06571675, 'volume': 32233865.93, 'market_cap': 1142217289.91}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-05-15', 'time_high': '2021-05-15 00:17:05', 'time_low': '2021-05-15 23:36:05', 'open': 5.06494206, 'high': 5.20330844, 'low': 4.48566385, 'close': 4.50819395, 'volume': 24382907.36, 'market_cap': 1016507108.54}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-05-16', 'time_high': '2021-05-16 13:07:05', 'time_low': '2021-05-16 20:42:05', 'open': 4.50695181, 'high': 5.34048977, 'low': 4.31667298, 'close': 4.61242406, 'volume': 37857634.92, 'market_cap': 1040008902.01}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-05-17', 'time_high': '2021-05-17 16:17:06', 'time_low': '2021-05-17 03:12:06', 'open': 4.60508219, 'high': 6.43890061, 'low': 4.44578908, 'close': 6.05343703, 'volume': 342820839.12, 'market_cap': 1364928358.68}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-05-18', 'time_high': '2021-05-18 09:26:06', 'time_low': '2021-05-18 19:24:06', 'open': 5.98616602, 'high': 6.67451262, 'low': 5.33137307, 'close': 5.41196196, 'volume': 135066982.57, 'market_cap': 1220288624.29}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-05-19', 'time_high': '2021-05-19 00:34:06', 'time_low': '2021-05-19 13:16:06', 'open': 5.42266974, 'high': 5.5431841, 'low': 3.75167889, 'close': 4.0395194, 'volume': 78180382.87, 'market_cap': 910830417.63}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-05-20', 'time_high': '2021-05-20 13:30:06', 'time_low': '2021-05-20 01:13:06', 'open': 3.9942028, 'high': 4.44384682, 'low': 3.68593563, 'close': 4.14804542, 'volume': 56368696.73, 'market_cap': 935300855.0}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-05-21', 'time_high': '2021-05-21 00:45:06', 'time_low': '2021-05-21 21:20:06', 'open': 4.15075994, 'high': 4.25605841, 'low': 2.90416377, 'close': 3.16737428, 'volume': 52440400.08, 'market_cap': 714179227.46}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-05-22', 'time_high': '2021-05-22 01:44:06', 'time_low': '2021-05-22 05:33:06', 'open': 3.17106435, 'high': 3.32955957, 'low': 2.77061647, 'close': 3.01015135, 'volume': 33118325.58, 'market_cap': 678728615.64}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-05-23', 'time_high': '2021-05-23 00:01:06', 'time_low': '2021-05-23 16:44:06', 'open': 3.01951621, 'high': 3.02122, 'low': 2.20186647, 'close': 2.66428873, 'volume': 29536487.56, 'market_cap': 600743549.01}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-05-24', 'time_high': '2021-05-24 13:03:06', 'time_low': '2021-05-24 02:57:05', 'open': 2.6428938, 'high': 3.34438393, 'low': 2.49248063, 'close': 3.09432667, 'volume': 41458040.78, 'market_cap': 697708458.33}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-05-25', 'time_high': '2021-05-25 19:57:05', 'time_low': '2021-05-25 12:11:05', 'open': 3.08704008, 'high': 3.93575873, 'low': 2.72196314, 'close': 3.53874954, 'volume': 82183401.85, 'market_cap': 797916881.07}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-05-26', 'time_high': '2021-05-26 07:41:05', 'time_low': '2021-05-26 14:08:05', 'open': 3.54989629, 'high': 3.95523572, 'low': 3.50124613, 'close': 3.81744961, 'volume': 40201995.3, 'market_cap': 860758144.36}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-05-27', 'time_high': '2021-05-27 13:38:05', 'time_low': '2021-05-27 03:26:05', 'open': 3.81784665, 'high': 3.88951155, 'low': 3.52813719, 'close': 3.59945099, 'volume': 21038142.09, 'market_cap': 811603838.95}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-05-28', 'time_high': '2021-05-28 14:57:05', 'time_low': '2021-05-28 09:27:06', 'open': 3.60979083, 'high': 3.66926353, 'low': 3.13903047, 'close': 3.41365644, 'volume': 22065401.73, 'market_cap': 769710902.41}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-05-29', 'time_high': '2021-05-29 21:42:05', 'time_low': '2021-05-29 20:22:05', 'open': 3.41332013, 'high': 3.89158129, 'low': 3.0519729, 'close': 3.44243122, 'volume': 28023611.71, 'market_cap': 776199037.84}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-05-30', 'time_high': '2021-05-30 17:11:06', 'time_low': '2021-05-30 01:30:05', 'open': 3.4111884, 'high': 3.57913873, 'low': 3.2233996, 'close': 3.39734193, 'volume': 20919146.66, 'market_cap': 766032307.63}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-05-31', 'time_high': '2021-05-31 10:51:05', 'time_low': '2021-05-31 03:54:06', 'open': 3.39774894, 'high': 3.53219226, 'low': 3.24252849, 'close': 3.49477134, 'volume': 16229826.74, 'market_cap': 788000682.73}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-06-01', 'time_high': '2021-06-01 18:52:07', 'time_low': '2021-06-01 13:13:07', 'open': 3.49487914, 'high': 3.5313963, 'low': 3.28739005, 'close': 3.40726638, 'volume': 20418321.74, 'market_cap': 837267451.19}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-06-02', 'time_high': '2021-06-02 14:57:06', 'time_low': '2021-06-02 05:38:06', 'open': 3.40766453, 'high': 3.70581501, 'low': 3.31204101, 'close': 3.48127502, 'volume': 23203585.92, 'market_cap': 855453591.77}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-06-03', 'time_high': '2021-06-03 10:32:07', 'time_low': '2021-06-03 13:50:07', 'open': 3.48570991, 'high': 3.57284924, 'low': 3.42589048, 'close': 3.48917499, 'volume': 16423532.59, 'market_cap': 857394850.58}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-06-04', 'time_high': '2021-06-04 00:01:07', 'time_low': '2021-06-04 08:04:06', 'open': 3.49174287, 'high': 3.49821068, 'low': 3.22616685, 'close': 3.30519601, 'volume': 20531337.69, 'market_cap': 812185704.32}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-06-05', 'time_high': '2021-06-05 07:26:06', 'time_low': '2021-06-05 22:08:06', 'open': 3.30559453, 'high': 3.40262385, 'low': 3.15566679, 'close': 3.21652184, 'volume': 18518458.08, 'market_cap': 790395802.18}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-06-06', 'time_high': '2021-06-06 06:06:06', 'time_low': '2021-06-06 09:11:06', 'open': 3.21599807, 'high': 3.29151648, 'low': 3.16240549, 'close': 3.23959157, 'volume': 13404652.13, 'market_cap': 796064726.64}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-06-07', 'time_high': '2021-06-07 01:54:05', 'time_low': '2021-06-07 23:56:06', 'open': 3.23966106, 'high': 3.28801174, 'low': 2.83639715, 'close': 2.84843807, 'volume': 16226623.44, 'market_cap': 699946590.97}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-06-08', 'time_high': '2021-06-08 21:29:06', 'time_low': '2021-06-08 14:56:06', 'open': 2.86195913, 'high': 3.24056934, 'low': 2.745892, 'close': 2.93021737, 'volume': 37560447.9, 'market_cap': 720042214.82}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-06-09', 'time_high': '2021-06-09 00:55:06', 'time_low': '2021-06-09 00:00:08', 'open': 2.9277176, 'high': 3.25563817, 'low': 2.9277176, 'close': 3.0216752, 'volume': 33949699.04, 'market_cap': 742516144.27}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-06-10', 'time_high': '2021-06-10 01:36:06', 'time_low': '2021-06-10 23:58:06', 'open': 3.02649515, 'high': 3.04711612, 'low': 2.80476095, 'close': 2.80775748, 'volume': 21930697.19, 'market_cap': 689950149.65}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-06-11', 'time_high': '2021-06-11 07:41:06', 'time_low': '2021-06-11 23:43:06', 'open': 2.80622531, 'high': 3.159711, 'low': 2.58878235, 'close': 2.6055745, 'volume': 28043723.53, 'market_cap': 640267733.62}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-06-12', 'time_high': '2021-06-12 16:43:06', 'time_low': '2021-06-12 02:32:06', 'open': 2.61050641, 'high': 2.69906988, 'low': 2.45321668, 'close': 2.48888684, 'volume': 23270933.5, 'market_cap': 611594077.85}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-06-13', 'time_high': '2021-06-13 20:59:06', 'time_low': '2021-06-13 03:25:06', 'open': 2.49151869, 'high': 2.60653171, 'low': 2.45265284, 'close': 2.59035762, 'volume': 22484499.9, 'market_cap': 636528490.68}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-06-14', 'time_high': '2021-06-14 08:55:22', 'time_low': '2021-06-14 11:36:05', 'open': 2.5881785, 'high': 2.61263082, 'low': 2.49098755, 'close': 2.59035717, 'volume': 25607966.04, 'market_cap': 636528378.73}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-06-15', 'time_high': '2021-06-15 07:25:06', 'time_low': '2021-06-15 09:10:06', 'open': 2.52754911, 'high': 2.63521504, 'low': 2.50691694, 'close': 2.57349972, 'volume': 36326075.89, 'market_cap': 632385998.72}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-06-16', 'time_high': '2021-06-16 07:57:05', 'time_low': '2021-06-16 23:32:05', 'open': 2.55335199, 'high': 2.56604579, 'low': 2.32428899, 'close': 2.34307006, 'volume': 15221943.76, 'market_cap': 575762525.43}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-06-17', 'time_high': '2021-06-17 19:11:06', 'time_low': '2021-06-17 12:31:05', 'open': 2.34390382, 'high': 2.64698476, 'low': 2.32722799, 'close': 2.5940637, 'volume': 27299953.82, 'market_cap': 637439183.85}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-06-18', 'time_high': '2021-06-18 03:43:07', 'time_low': '2021-06-18 19:55:07', 'open': 2.59567155, 'high': 2.85205676, 'low': 2.35042409, 'close': 2.438642, 'volume': 46741237.53, 'market_cap': 599247414.91}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-06-19', 'time_high': '2021-06-19 02:16:07', 'time_low': '2021-06-19 11:56:07', 'open': 2.43441476, 'high': 2.47028704, 'low': 2.34075085, 'close': 2.37867029, 'volume': 14176048.02, 'market_cap': 584510568.39}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-06-20', 'time_high': '2021-06-20 05:35:07', 'time_low': '2021-06-20 12:20:07', 'open': 2.37833157, 'high': 2.40496655, 'low': 2.10239785, 'close': 2.32542348, 'volume': 19117087.82, 'market_cap': 571426232.73}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-06-21', 'time_high': '2021-06-21 00:00:07', 'time_low': '2021-06-21 23:00:07', 'open': 2.32811376, 'high': 2.32811376, 'low': 1.87121504, 'close': 1.92842575, 'volume': 24314542.12, 'market_cap': 473871994.98}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-06-22', 'time_high': '2021-06-22 22:45:06', 'time_low': '2021-06-22 12:46:06', 'open': 1.92565882, 'high': 2.56968908, 'low': 1.65740669, 'close': 2.26755178, 'volume': 68724768.64, 'market_cap': 557205421.54}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-06-23', 'time_high': '2021-06-23 07:50:06', 'time_low': '2021-06-23 20:02:07', 'open': 2.26826944, 'high': 2.4578131, 'low': 2.09058201, 'close': 2.1666345, 'volume': 80440746.29, 'market_cap': 532407022.66}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-06-24', 'time_high': '2021-06-24 18:32:05', 'time_low': '2021-06-24 01:05:07', 'open': 2.26476879, 'high': 2.88649554, 'low': 2.1987146, 'close': 2.58949423, 'volume': 41168488.11, 'market_cap': 636316328.43}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-06-25', 'time_high': '2021-06-25 18:00:05', 'time_low': '2021-06-25 00:00:08', 'open': 2.5956402, 'high': 3.65896255, 'low': 2.5956402, 'close': 2.99753799, 'volume': 148436888.22, 'market_cap': 736584907.81}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-06-26', 'time_high': '2021-06-26 12:52:05', 'time_low': '2021-06-26 00:00:08', 'open': 2.99618477, 'high': 4.62901019, 'low': 2.99618477, 'close': 4.35628093, 'volume': 382830526.61, 'market_cap': 1070468765.12}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-06-27', 'time_high': '2021-06-27 00:00:09', 'time_low': '2021-06-27 19:52:06', 'open': 4.37588049, 'high': 4.37588049, 'low': 3.18380205, 'close': 3.45824074, 'volume': 178453325.78, 'market_cap': 849793378.54}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-06-28', 'time_high': '2021-06-28 10:45:06', 'time_low': '2021-06-28 23:08:06', 'open': 3.46958724, 'high': 3.9626077, 'low': 3.34866399, 'close': 3.39737205, 'volume': 115881953.33, 'market_cap': 834836119.14}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-06-29', 'time_high': '2021-06-29 11:06:06', 'time_low': '2021-06-29 23:48:06', 'open': 3.40647355, 'high': 3.52590581, 'low': 3.2560367, 'close': 3.26932062, 'volume': 54139776.45, 'market_cap': 803370045.93}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-06-30', 'time_high': '2021-06-30 01:26:06', 'time_low': '2021-06-30 15:47:06', 'open': 3.27169959, 'high': 3.28381981, 'low': 2.95369097, 'close': 3.09232812, 'volume': 45265727.17, 'market_cap': 759877684.52}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-07-01', 'time_high': '2021-07-01 22:15:06', 'time_low': '2021-07-01 10:06:07', 'open': 3.08230596, 'high': 3.56576981, 'low': 2.81110366, 'close': 3.39107065, 'volume': 74216360.81, 'market_cap': 901957093.11}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-07-02', 'time_high': '2021-07-02 18:25:07', 'time_low': '2021-07-02 04:30:09', 'open': 3.39947662, 'high': 3.71977833, 'low': 3.00451314, 'close': 3.44049456, 'volume': 133673553.33, 'market_cap': 915102866.04}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-07-03', 'time_high': '2021-07-03 12:40:07', 'time_low': '2021-07-03 06:37:08', 'open': 3.43851404, 'high': 3.63631086, 'low': 3.30562006, 'close': 3.41282218, 'volume': 61521785.79, 'market_cap': 907742566.99}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-07-04', 'time_high': '2021-07-04 13:02:07', 'time_low': '2021-07-04 18:26:07', 'open': 3.40724925, 'high': 3.51882727, 'low': 3.36476533, 'close': 3.41537739, 'volume': 40477557.97, 'market_cap': 908422202.45}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-07-05', 'time_high': '2021-07-05 00:00:08', 'time_low': '2021-07-05 23:18:07', 'open': 3.41959367, 'high': 3.41959367, 'low': 3.07896355, 'close': 3.10100715, 'volume': 32879672.94, 'market_cap': 824805992.69}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-07-06', 'time_high': '2021-07-06 07:35:08', 'time_low': '2021-07-06 23:45:07', 'open': 3.09637588, 'high': 3.27580894, 'low': 3.05510905, 'close': 3.10746907, 'volume': 35016888.61, 'market_cap': 826524735.25}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-07-07', 'time_high': '2021-07-07 20:43:07', 'time_low': '2021-07-07 00:56:07', 'open': 3.08794541, 'high': 3.24126754, 'low': 3.06152723, 'close': 3.08883409, 'volume': 32776194.17, 'market_cap': 821568203.07}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-07-08', 'time_high': '2021-07-08 04:10:07', 'time_low': '2021-07-08 23:00:07', 'open': 3.08812013, 'high': 3.24286796, 'low': 2.87582811, 'close': 2.91756052, 'volume': 33277737.67, 'market_cap': 776012851.09}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-07-09', 'time_high': '2021-07-09 19:52:27', 'time_low': '2021-07-09 01:00:07', 'open': 2.92025662, 'high': 3.0547293, 'low': 2.81015271, 'close': 2.98907333, 'volume': 23194271.7, 'market_cap': 795033833.12}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-07-10', 'time_high': '2021-07-10 02:14:25', 'time_low': '2021-07-10 20:14:27', 'open': 2.98730353, 'high': 3.02139722, 'low': 2.87797261, 'close': 2.90562329, 'volume': 37190231.59, 'market_cap': 772837786.09}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-07-11', 'time_high': '2021-07-11 01:00:19', 'time_low': '2021-07-11 07:20:18', 'open': 2.90584943, 'high': 2.97310542, 'low': 2.85293519, 'close': 2.88762058, 'volume': 20111162.52, 'market_cap': 768049425.51}
