{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2018-12-04', 'time_high': '2018-12-04 23:57:36', 'time_low': '2018-12-04 23:59:38', 'open': 0.00105472882443, 'high': 0.00105472882443, 'low': 0.00105472882443, 'close': 0.00105472882443, 'volume': 50622.7952137125, 'market_cap': 0.0}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-02-22', 'time_high': '2019-02-22 14:10:09', 'time_low': '2019-02-22 07:50:09', 'open': 0.00106203502598, 'high': 0.00107379517525, 'low': 0.00104207163321, 'close': 0.00106989307037, 'volume': 41882.2924942233, 'market_cap': 337378.422695352}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-02-23', 'time_high': '2019-02-23 00:02:11', 'time_low': '2019-02-23 05:24:09', 'open': 0.00106589736528, 'high': 0.00107091276109, 'low': 0.0009862968714, 'close': 0.00103683303968, 'volume': 46733.6220643476, 'market_cap': 326953.323853844}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-02-24', 'time_high': '2019-02-24 02:57:04', 'time_low': '2019-02-24 16:35:09', 'open': 0.00102620573871, 'high': 0.00105709145356, 'low': 0.00084174049103, 'close': 0.00085065108002, 'volume': 39160.8099878647, 'market_cap': 268242.993237617}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-02-25', 'time_high': '2019-02-25 19:11:09', 'time_low': '2019-02-25 00:13:10', 'open': 0.00085276299533, 'high': 0.00089441743931, 'low': 0.00084762503204, 'close': 0.00086808033498, 'volume': 39482.0704576666, 'market_cap': 273739.107484297}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-02-26', 'time_high': '2019-02-26 00:05:09', 'time_low': '2019-02-26 13:28:09', 'open': 0.00087676793373, 'high': 0.00087676793373, 'low': 0.00083916845454, 'close': 0.00085453860928, 'volume': 42100.2070878878, 'market_cap': 269468.880689591}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-02-27', 'time_high': '2019-02-27 15:05:08', 'time_low': '2019-02-27 20:52:09', 'open': 0.00085616144494, 'high': 0.00087105592114, 'low': 0.00082495413835, 'close': 0.00083323934546, 'volume': 36215.0612165277, 'market_cap': 262752.40384672}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-02-28', 'time_high': '2019-02-28 16:16:06', 'time_low': '2019-02-28 22:48:03', 'open': 0.00083714957402, 'high': 0.00085426978186, 'low': 0.00083049289174, 'close': 0.00083968041868, 'volume': 34313.1692918613, 'market_cap': 264783.521894516}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-03-01', 'time_high': '2019-03-01 06:01:09', 'time_low': '2019-03-01 19:45:08', 'open': 0.00083901173469, 'high': 0.00084804287193, 'low': 0.00072437296946, 'close': 0.00076277844381, 'volume': 44675.5874239748, 'market_cap': 240533.37232132}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-03-02', 'time_high': '2019-03-02 03:58:08', 'time_low': '2019-03-02 17:58:09', 'open': 0.00076041560705, 'high': 0.00077584071399, 'low': 0.00064149746819, 'close': 0.00064915435306, 'volume': 40129.1658178414, 'market_cap': 204703.327637968}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-03-03', 'time_high': '2019-03-03 11:52:09', 'time_low': '2019-03-03 06:20:09', 'open': 0.00065075512105, 'high': 0.00066929588635, 'low': 0.0006463414831, 'close': 0.00065436058252, 'volume': 32740.4114656606, 'market_cap': 206345.051967926}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-03-04', 'time_high': '2019-03-04 02:10:10', 'time_low': '2019-03-04 13:09:10', 'open': 0.00066133996427, 'high': 0.00068032138494, 'low': 0.00059754839212, 'close': 0.00060640451356, 'volume': 33456.4455944077, 'market_cap': 191222.659501641}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-03-05', 'time_high': '2019-03-05 15:27:09', 'time_low': '2019-03-05 02:51:08', 'open': 0.00061047153455, 'high': 0.00070274380511, 'low': 0.00060158313896, 'close': 0.00069029380443, 'volume': 33790.5319579991, 'market_cap': 217676.178473999}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-03-06', 'time_high': '2019-03-06 10:48:08', 'time_low': '2019-03-06 14:36:09', 'open': 0.00068850650763, 'high': 0.00070070795065, 'low': 0.00067318096392, 'close': 0.00068667692721, 'volume': 43067.9744661357, 'market_cap': 216535.638017494}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-03-07', 'time_high': '2019-03-07 04:56:07', 'time_low': '2019-03-07 10:39:08', 'open': 0.00068767665288, 'high': 0.00069300898822, 'low': 0.00067186623007, 'close': 0.00067389911512, 'volume': 45116.6854522578, 'market_cap': 212506.302557286}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-03-08', 'time_high': '2019-03-08 20:04:09', 'time_low': '2019-03-08 01:59:10', 'open': 0.00068121109584, 'high': 0.00071468930384, 'low': 0.0006739806253, 'close': 0.00069406843682, 'volume': 45045.3588603127, 'market_cap': 218866.465202585}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-03-09', 'time_high': '2019-03-09 16:14:09', 'time_low': '2019-03-09 00:11:09', 'open': 0.00069639044977, 'high': 0.0007380847009, 'low': 0.00069361368953, 'close': 0.00072457392879, 'volume': 47663.7086275913, 'market_cap': 228486.019764718}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-03-10', 'time_high': '2019-03-10 02:07:08', 'time_low': '2019-03-10 23:57:08', 'open': 0.00073059604258, 'high': 0.00073764634372, 'low': 0.00071784328779, 'close': 0.00072365471927, 'volume': 47599.4743377543, 'market_cap': 228196.157658952}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-03-11', 'time_high': '2019-03-11 03:52:09', 'time_low': '2019-03-11 13:06:07', 'open': 0.00072008914252, 'high': 0.00073117113697, 'low': 0.00070248051094, 'close': 0.00071109952, 'volume': 45815.8716054832, 'market_cap': 224237.020578822}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-03-12', 'time_high': '2019-03-12 10:18:08', 'time_low': '2019-03-12 20:02:09', 'open': 0.00071223464831, 'high': 0.00072120329437, 'low': 0.00067822286912, 'close': 0.00068503306487, 'volume': 44229.4611008767, 'market_cap': 216017.265015164}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-03-13', 'time_high': '2019-03-13 00:22:08', 'time_low': '2019-03-13 10:57:09', 'open': 0.00068691597453, 'high': 0.00068924771215, 'low': 0.00065393580237, 'close': 0.00065798163183, 'volume': 41690.9671686863, 'market_cap': 207486.375735794}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-03-14', 'time_high': '2019-03-14 14:21:08', 'time_low': '2019-03-14 09:36:07', 'open': 0.00065809548126, 'high': 0.00072014620753, 'low': 0.00065072853014, 'close': 0.00070975110759, 'volume': 42885.4393273559, 'market_cap': 223811.240110885}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-03-15', 'time_high': '2019-03-15 04:35:09', 'time_low': '2019-03-15 11:08:06', 'open': 0.00071037481746, 'high': 0.00071998449989, 'low': 0.00068831845844, 'close': 0.00070305153131, 'volume': 44935.7406972121, 'market_cap': 232638.515186834}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-03-16', 'time_high': '2019-03-16 01:31:08', 'time_low': '2019-03-16 19:58:10', 'open': 0.00070252968925, 'high': 0.00077122145455, 'low': 0.00060402116576, 'close': 0.00061125028264, 'volume': 45640.8072268624, 'market_cap': 202261.643461194}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-03-17', 'time_high': '2019-03-17 16:08:06', 'time_low': '2019-03-17 04:43:06', 'open': 0.00061057209302, 'high': 0.00078653376154, 'low': 0.00059146258412, 'close': 0.00063211806687, 'volume': 42374.2992813764, 'market_cap': 209166.756560412}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-03-18', 'time_high': '2019-03-18 00:36:09', 'time_low': '2019-03-18 16:21:08', 'open': 0.00063968603507, 'high': 0.00064271647317, 'low': 0.00052514063532, 'close': 0.00057174270484, 'volume': 35465.2213287925, 'market_cap': 189188.655452912}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-03-19', 'time_high': '2019-03-19 11:05:10', 'time_low': '2019-03-19 09:28:10', 'open': 0.00058064729346, 'high': 0.00058666001649, 'low': 0.00056962378712, 'close': 0.00058034279397, 'volume': 33154.1838152863, 'market_cap': 192034.409819572}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-03-20', 'time_high': '2019-03-20 00:15:11', 'time_low': '2019-03-20 10:22:04', 'open': 0.00057887682526, 'high': 0.00058546421724, 'low': 0.00056530898936, 'close': 0.00057281670647, 'volume': 39265.974027108, 'market_cap': 189544.040703661}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-03-21', 'time_high': '2019-03-21 00:26:10', 'time_low': '2019-03-21 18:45:10', 'open': 0.00057883633459, 'high': 0.00057896105223, 'low': 0.00045690895687, 'close': 0.00046369986763, 'volume': 35811.0125023421, 'market_cap': 153437.470644682}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-03-22', 'time_high': '2019-03-22 00:00:06', 'time_low': '2019-03-22 03:01:09', 'open': 0.00046019569709, 'high': 0.0004624255827, 'low': 0.00039268241712, 'close': 0.00040529793721, 'volume': 40318.3872136977, 'market_cap': 134112.3745864}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-03-23', 'time_high': '2019-03-23 07:38:09', 'time_low': '2019-03-23 13:35:08', 'open': 0.00040064252542, 'high': 0.00041053825176, 'low': 0.00036741372336, 'close': 0.00037246591073, 'volume': 41473.5984730776, 'market_cap': 123248.314770632}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-03-24', 'time_high': '2019-03-24 09:04:06', 'time_low': '2019-03-24 03:04:10', 'open': 0.00036979518215, 'high': 0.00044806880625, 'low': 0.00036635938046, 'close': 0.00043861097812, 'volume': 42539.7478096927, 'market_cap': 145135.601232703}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-03-25', 'time_high': '2019-03-25 03:06:12', 'time_low': '2019-03-25 02:39:09', 'open': 0.00044697356187, 'high': 0.00050966027301, 'low': 0.00042794311566, 'close': 0.00047344191184, 'volume': 44127.0668114239, 'market_cap': 156661.09593918}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-03-26', 'time_high': '2019-03-26 09:18:09', 'time_low': '2019-03-26 21:33:08', 'open': 0.0004707238101, 'high': 0.00049605963803, 'low': 0.00045572840835, 'close': 0.00046179830069, 'volume': 42219.6180692997, 'market_cap': 152808.245489696}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-03-27', 'time_high': '2019-03-27 23:24:11', 'time_low': '2019-03-27 00:11:10', 'open': 0.00046366814637, 'high': 0.00047886103055, 'low': 0.00045837438954, 'close': 0.00047148896844, 'volume': 45115.1454077281, 'market_cap': 156014.870402947}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-03-28', 'time_high': '2019-03-28 02:07:11', 'time_low': '2019-03-28 16:05:10', 'open': 0.00047745511134, 'high': 0.00047795813588, 'low': 0.00015760678059, 'close': 0.00023244442594, 'volume': 32911.1319860625, 'market_cap': 76915.4517200865}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-03-29', 'time_high': '2019-03-29 17:46:10', 'time_low': '2019-03-29 01:05:06', 'open': 0.00023588945092, 'high': 0.00044278322055, 'low': 0.00016502099906, 'close': 0.00043041751682, 'volume': 44166.4410493392, 'market_cap': 142424.399299153}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-03-30', 'time_high': '2019-03-30 00:18:10', 'time_low': '2019-03-30 04:32:09', 'open': 0.00043051304026, 'high': 0.00043740477523, 'low': 0.00027615875261, 'close': 0.00029457882828, 'volume': 29488.6860382796, 'market_cap': 97475.6161753523}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-03-31', 'time_high': '2019-03-31 14:18:10', 'time_low': '2019-03-31 08:35:09', 'open': 0.00029457882828, 'high': 0.00031452488897, 'low': 0.00028887850515, 'close': 0.00031420191037, 'volume': 31043.7654779975, 'market_cap': 103968.859522973}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-04-01', 'time_high': '2019-04-01 01:18:07', 'time_low': '2019-04-01 00:06:11', 'open': 0.00030936801342, 'high': 0.00031537500003, 'low': 0.0003048998708, 'close': 0.00030950712116, 'volume': 147285.872106464, 'market_cap': 102415.362033535}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-04-02', 'time_high': '2019-04-02 05:26:08', 'time_low': '2019-04-02 11:01:10', 'open': 0.00031140424041, 'high': 0.00034828540186, 'low': 0.0002717485727, 'close': 0.00029276048057, 'volume': 43406.3744805302, 'market_cap': 96873.9281135673}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-04-03', 'time_high': '2019-04-03 21:38:09', 'time_low': '2019-04-03 00:21:10', 'open': 0.00029276048057, 'high': 0.00038043897856, 'low': 0.00029257664993, 'close': 0.00034390336241, 'volume': 295945.032191688, 'market_cap': 113792.718972208}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-04-04', 'time_high': '2019-04-04 01:19:10', 'time_low': '2019-04-04 20:12:09', 'open': 0.00034616051685, 'high': 0.00035305714509, 'low': 0.00030576788402, 'close': 0.00031189704506, 'volume': 244438.511330387, 'market_cap': 103202.284933609}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-04-05', 'time_high': '2019-04-05 10:29:09', 'time_low': '2019-04-05 03:53:09', 'open': 0.00031322127361, 'high': 0.00096441512047, 'low': 0.00030994029947, 'close': 0.00069144079083, 'volume': 296712.323149625, 'market_cap': 228787.898571708}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-04-06', 'time_high': '2019-04-06 08:33:10', 'time_low': '2019-04-06 05:12:08', 'open': 0.00069070545481, 'high': 0.00079004116865, 'low': 0.00045003178273, 'close': 0.00056491394587, 'volume': 292278.761764781, 'market_cap': 186921.96969448}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-04-07', 'time_high': '2019-04-07 06:08:03', 'time_low': '2019-04-07 01:55:09', 'open': 0.00056515389219, 'high': 0.00066435172854, 'low': 0.00056111072319, 'close': 0.00059778123631, 'volume': 185471.298680182, 'market_cap': 197797.287455761}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-04-08', 'time_high': '2019-04-08 22:36:05', 'time_low': '2019-04-08 00:10:08', 'open': 0.00060005866226, 'high': 0.00091777020758, 'low': 0.00059421482343, 'close': 0.00089052930202, 'volume': 88999.688891167, 'market_cap': 294663.448164491}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-04-09', 'time_high': '2019-04-09 00:14:08', 'time_low': '2019-04-09 11:10:10', 'open': 0.00089052930202, 'high': 0.00089622130315, 'low': 0.00066812233193, 'close': 0.00067858416332, 'volume': 71126.4372812034, 'market_cap': 224533.891709069}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-04-10', 'time_high': '2019-04-10 05:37:11', 'time_low': '2019-04-10 05:14:04', 'open': 0.00067210375794, 'high': 0.00071806642482, 'low': 0.0006095012872, 'close': 0.00069013859336, 'volume': 83183.1185045191, 'market_cap': 228357.089010842}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-04-11', 'time_high': '2019-04-11 07:10:09', 'time_low': '2019-04-11 06:36:10', 'open': 0.00068616336274, 'high': 0.00089337843871, 'low': 0.00063330796505, 'close': 0.00071542142482, 'volume': 59667.1006839442, 'market_cap': 236722.819967186}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-04-12', 'time_high': '2019-04-12 10:39:08', 'time_low': '2019-04-12 01:56:07', 'open': 0.00071876885586, 'high': 0.00143431091304, 'low': 0.00067596839194, 'close': 0.00096030781826, 'volume': 96089.4002590366, 'market_cap': 317752.250658109}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-04-13', 'time_high': '2019-04-13 13:08:03', 'time_low': '2019-04-13 22:44:07', 'open': 0.0009510567723, 'high': 0.00105000367984, 'low': 0.0009238301228, 'close': 0.00101900115707, 'volume': 111367.953050371, 'market_cap': 337173.04485578}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-04-14', 'time_high': '2019-04-14 04:18:10', 'time_low': '2019-04-14 10:38:10', 'open': 0.00101900115707, 'high': 0.00110316683969, 'low': 0.00093992872435, 'close': 0.00098264520131, 'volume': 117011.521289419, 'market_cap': 325143.374213894}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-04-15', 'time_high': '2019-04-15 14:48:08', 'time_low': '2019-04-15 01:37:09', 'open': 0.00098264520131, 'high': 0.00117192588749, 'low': 0.00044236808382, 'close': 0.00106238975612, 'volume': 183918.942064663, 'market_cap': 351529.717517252}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-04-16', 'time_high': '2019-04-16 01:11:11', 'time_low': '2019-04-16 01:59:10', 'open': 0.00106421666875, 'high': 0.00124416771783, 'low': 0.00097641893922, 'close': 0.00119771595553, 'volume': 215204.991855098, 'market_cap': 396307.239492819}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-04-17', 'time_high': '2019-04-17 20:50:08', 'time_low': '2019-04-17 15:40:10', 'open': 0.00119387462851, 'high': 0.00126986794124, 'low': 0.00113566393424, 'close': 0.00125981315856, 'volume': 203238.342268377, 'market_cap': 416854.324132895}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-04-18', 'time_high': '2019-04-18 19:41:05', 'time_low': '2019-04-18 02:45:09', 'open': 0.00127414485555, 'high': 0.00145381941389, 'low': 0.00121985908168, 'close': 0.0014441135805, 'volume': 235887.255233677, 'market_cap': 477836.722437911}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-04-19', 'time_high': '2019-04-19 20:56:10', 'time_low': '2019-04-19 02:51:10', 'open': 0.00144658192887, 'high': 0.00251644383095, 'low': 0.00141390094198, 'close': 0.00176639185771, 'volume': 281986.854460603, 'market_cap': 584474.038071799}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-04-20', 'time_high': '2019-04-20 11:36:05', 'time_low': '2019-04-20 00:04:05', 'open': 0.00176628643859, 'high': 0.00744562930622, 'low': 0.00174869274501, 'close': 0.00291164187849, 'volume': 427645.664470257, 'market_cap': 963421.043134927}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-04-21', 'time_high': '2019-04-21 03:07:09', 'time_low': '2019-04-21 01:33:05', 'open': 0.00298364328777, 'high': 0.00418078908821, 'low': 0.00230301779603, 'close': 0.00310564938728, 'volume': 522151.1336846, 'market_cap': 1027615.37894088}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-04-22', 'time_high': '2019-04-22 09:02:11', 'time_low': '2019-04-22 00:05:10', 'open': 0.00310936769985, 'high': 0.00396880565925, 'low': 0.0030486832055, 'close': 0.00378344269579, 'volume': 626969.276354524, 'market_cap': 1251887.58121228}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-04-23', 'time_high': '2019-04-23 13:26:09', 'time_low': '2019-04-23 22:41:11', 'open': 0.00378344269579, 'high': 0.00386887488255, 'low': 0.00155455997242, 'close': 0.0021142298636, 'volume': 100377.151688468, 'market_cap': 699568.705775339}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-04-24', 'time_high': '2019-04-24 10:10:09', 'time_low': '2019-04-24 22:30:11', 'open': 0.0021142298636, 'high': 0.00328437739312, 'low': 0.0015254584226, 'close': 0.00199596464182, 'volume': 532807.942440104, 'market_cap': 660442.56750408}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-04-25', 'time_high': '2019-04-25 12:53:02', 'time_low': '2019-04-25 02:22:04', 'open': 0.00198536599866, 'high': 0.00289407180593, 'low': 0.00186818332763, 'close': 0.00237826784268, 'volume': 463815.164488049, 'market_cap': 786942.45745743}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-04-26', 'time_high': '2019-04-26 02:52:09', 'time_low': '2019-04-26 22:57:08', 'open': 0.00238832628902, 'high': 0.00245962504536, 'low': 0.00189621833164, 'close': 0.0021205509617, 'volume': 436143.082537363, 'market_cap': 701666.799263218}
