{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-08-03', 'time_high': '2018-08-03 18:34:21', 'time_low': '2018-08-03 21:04:22', 'open': 0.0150405, 'high': 0.0157304, 'low': 0.014938, 'close': 0.0153069, 'volume': 46250600.0, 'market_cap': 848840080.11}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-11-01', 'time_high': '2018-11-01 05:09:22', 'time_low': '2018-11-01 04:16:31', 'open': 0.0103761, 'high': 0.0107717, 'low': 0.0101085, 'close': 0.0104704, 'volume': 13223800.0, 'market_cap': 580633255.25}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-11-02', 'time_high': '2018-11-02 07:15:45', 'time_low': '2018-11-02 19:38:27', 'open': 0.0104503, 'high': 0.0105346, 'low': 0.0103613, 'close': 0.010413, 'volume': 12214900.0, 'market_cap': 577450153.472}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-11-03', 'time_high': '2018-11-03 00:13:23', 'time_low': '2018-11-03 09:38:27', 'open': 0.0104054, 'high': 0.0104398, 'low': 0.0102563, 'close': 0.0103392, 'volume': 10536500.0, 'market_cap': 573357594.044}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-11-04', 'time_high': '2018-11-04 19:17:26', 'time_low': '2018-11-04 05:27:29', 'open': 0.0103465, 'high': 0.0109217, 'low': 0.0102632, 'close': 0.0106561, 'volume': 17269200.0, 'market_cap': 590931199.502}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-11-05', 'time_high': '2018-11-05 13:28:31', 'time_low': '2018-11-05 06:25:31', 'open': 0.0106794, 'high': 0.0108613, 'low': 0.0104828, 'close': 0.0106631, 'volume': 15306500.0, 'market_cap': 591319382.646}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-11-06', 'time_high': '2018-11-06 23:25:27', 'time_low': '2018-11-06 03:21:32', 'open': 0.0106722, 'high': 0.0112072, 'low': 0.0105983, 'close': 0.0112041, 'volume': 17164700.0, 'market_cap': 618348020.387}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-11-07', 'time_high': '2018-11-07 03:27:26', 'time_low': '2018-11-07 15:00:16', 'open': 0.0112301, 'high': 0.0112935, 'low': 0.0106149, 'close': 0.0108162, 'volume': 17036100.0, 'market_cap': 599809502.54376}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-11-08', 'time_high': '2018-11-08 01:25:23', 'time_low': '2018-11-08 23:24:15', 'open': 0.0108232, 'high': 0.0108468, 'low': 0.0104411, 'close': 0.0104941, 'volume': 11530500.0, 'market_cap': 581947532.46468}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-11-09', 'time_high': '2018-11-09 00:26:24', 'time_low': '2018-11-09 14:48:24', 'open': 0.01048, 'high': 0.0105145, 'low': 0.0100968, 'close': 0.0101886, 'volume': 12693000.0, 'market_cap': 565006110.98328}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-11-10', 'time_high': '2018-11-10 15:23:25', 'time_low': '2018-11-10 02:36:28', 'open': 0.0101929, 'high': 0.0104117, 'low': 0.0101446, 'close': 0.0102746, 'volume': 6509090.0, 'market_cap': 569775218.17608}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-11-11', 'time_high': '2018-11-11 08:38:33', 'time_low': '2018-11-11 23:20:25', 'open': 0.0102817, 'high': 0.0102946, 'low': 0.0100335, 'close': 0.010142, 'volume': 8536240.0, 'market_cap': 562421920.3416}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-11-12', 'time_high': '2018-11-12 00:10:19', 'time_low': '2018-11-12 23:54:26', 'open': 0.0101639, 'high': 0.0102109, 'low': 0.00984862, 'close': 0.00988511, 'volume': 9464180.0, 'market_cap': 548176153.518828}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-11-13', 'time_high': '2018-11-13 00:23:26', 'time_low': '2018-11-13 23:57:32', 'open': 0.0098753, 'high': 0.0099023, 'low': 0.00924112, 'close': 0.00924112, 'volume': 12894700.0, 'market_cap': 512463858.854976}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-11-14', 'time_high': '2018-11-14 01:23:40', 'time_low': '2018-11-14 17:20:32', 'open': 0.00914617, 'high': 0.00927467, 'low': 0.00763388, 'close': 0.00837031, 'volume': 16750100.0, 'market_cap': 464173321.243788}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-11-15', 'time_high': '2018-11-15 00:55:31', 'time_low': '2018-11-15 15:02:17', 'open': 0.00840621, 'high': 0.00863462, 'low': 0.0071374, 'close': 0.00797397, 'volume': 13486900.0, 'market_cap': 442194391.653156}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-11-16', 'time_high': '2018-11-16 04:46:33', 'time_low': '2018-11-16 23:00:43', 'open': 0.00794407, 'high': 0.0080624, 'low': 0.00758916, 'close': 0.00772222, 'volume': 10133600.0, 'market_cap': 428233662.167256}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-11-17', 'time_high': '2018-11-17 00:03:21', 'time_low': '2018-11-17 06:12:06', 'open': 0.00771869, 'high': 0.00772689, 'low': 0.00747114, 'close': 0.00770023, 'volume': 10458300.0, 'market_cap': 427014212.549004}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-11-18', 'time_high': '2018-11-18 06:53:24', 'time_low': '2018-11-18 17:58:26', 'open': 0.00770835, 'high': 0.00778761, 'low': 0.0075865, 'close': 0.00766213, 'volume': 9844660.0, 'market_cap': 424901387.153124}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-11-19', 'time_high': '2018-11-19 00:19:27', 'time_low': '2018-11-19 21:53:32', 'open': 0.0076564, 'high': 0.00767372, 'low': 0.00589391, 'close': 0.00603354, 'volume': 19730300.0, 'market_cap': 334588360.605192}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-11-20', 'time_high': '2018-11-20 02:35:19', 'time_low': '2018-11-20 08:52:21', 'open': 0.00602788, 'high': 0.0063111, 'low': 0.00501305, 'close': 0.00529585, 'volume': 17991200.0, 'market_cap': 293679957.29058}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-11-21', 'time_high': '2018-11-21 08:59:14', 'time_low': '2018-11-21 01:36:22', 'open': 0.00533767, 'high': 0.00596447, 'low': 0.00520683, 'close': 0.00579905, 'volume': 12096500.0, 'market_cap': 321584779.84194}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-11-22', 'time_high': '2018-11-22 02:00:21', 'time_low': '2018-11-22 23:56:23', 'open': 0.00580599, 'high': 0.00587196, 'low': 0.00526188, 'close': 0.00526188, 'volume': 7453420.0, 'market_cap': 291796159.949424}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-11-23', 'time_high': '2018-11-23 00:16:15', 'time_low': '2018-11-23 05:23:22', 'open': 0.0052308, 'high': 0.00527794, 'low': 0.00496212, 'close': 0.00516383, 'volume': 8181900.0, 'market_cap': 286358823.202284}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-11-24', 'time_high': '2018-11-24 01:01:14', 'time_low': '2018-11-24 22:39:26', 'open': 0.00515923, 'high': 0.00529604, 'low': 0.00441404, 'close': 0.00452435, 'volume': 6614770.0, 'market_cap': 250896629.39238}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-11-25', 'time_high': '2018-11-25 21:53:21', 'time_low': '2018-11-25 10:29:24', 'open': 0.00451859, 'high': 0.00481467, 'low': 0.00395637, 'close': 0.00468677, 'volume': 8739310.0, 'market_cap': 259903587.418596}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-11-26', 'time_high': '2018-11-26 07:17:21', 'time_low': '2018-11-26 16:44:24', 'open': 0.00466957, 'high': 0.00482545, 'low': 0.00415315, 'close': 0.00433429, 'volume': 8320570.0, 'market_cap': 240356902.496292}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-11-27', 'time_high': '2018-11-27 22:55:28', 'time_low': '2018-11-27 08:38:28', 'open': 0.00431073, 'high': 0.00449815, 'low': 0.00414561, 'close': 0.00442118, 'volume': 7394600.0, 'market_cap': 245175364.403064}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-11-28', 'time_high': '2018-11-28 20:46:27', 'time_low': '2018-11-28 00:03:29', 'open': 0.0044158, 'high': 0.00550023, 'low': 0.0044158, 'close': 0.00524206, 'volume': 15663000.0, 'market_cap': 290697047.105688}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-11-29', 'time_high': '2018-11-29 11:45:23', 'time_low': '2018-11-29 04:12:30', 'open': 0.00527072604746, 'high': 0.00569076112998, 'low': 0.00499266711995, 'close': 0.00531621132549, 'volume': 11329440.0480222, 'market_cap': 294809089.195804}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-11-30', 'time_high': '2018-11-30 00:07:24', 'time_low': '2018-11-30 12:49:30', 'open': 0.00532947939547, 'high': 0.00533762868657, 'low': 0.0045394723225, 'close': 0.00476678478762, 'volume': 10048523.1328533, 'market_cap': 264340786.246141}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-12-01', 'time_high': '2018-12-01 20:03:26', 'time_low': '2018-12-01 04:45:28', 'open': 0.00478436938458, 'high': 0.00521485699443, 'low': 0.00466467176579, 'close': 0.00506639802039, 'volume': 7244018.45471183, 'market_cap': 280955758.611972}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-12-02', 'time_high': '2018-12-02 02:24:25', 'time_low': '2018-12-02 15:19:28', 'open': 0.00505398458133, 'high': 0.00519515493137, 'low': 0.00483305537546, 'close': 0.00492287497297, 'volume': 7230608.2059954, 'market_cap': 272996726.079609}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-12-03', 'time_high': '2018-12-03 00:05:29', 'time_low': '2018-12-03 20:15:25', 'open': 0.00493224094816, 'high': 0.00494786244627, 'low': 0.00444669315189, 'close': 0.00454210212644, 'volume': 7566013.65952714, 'market_cap': 251881068.856246}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-12-04', 'time_high': '2018-12-04 15:11:31', 'time_low': '2018-12-04 06:04:32', 'open': 0.00453442595474, 'high': 0.00490255686441, 'low': 0.00442034820912, 'close': 0.00460729591127, 'volume': 7610618.3821784, 'market_cap': 255496372.904602}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-12-05', 'time_high': '2018-12-05 03:47:23', 'time_low': '2018-12-05 17:03:25', 'open': 0.00462453346541, 'high': 0.00467040364357, 'low': 0.00439664691181, 'close': 0.00443311243363, 'volume': 7530495.95309557, 'market_cap': 245837074.345534}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-12-06', 'time_high': '2018-12-06 08:51:24', 'time_low': '2018-12-06 23:58:24', 'open': 0.00445796702236, 'high': 0.0048332952614, 'low': 0.00411199118238, 'close': 0.00411199118238, 'volume': 10483262.3234358, 'market_cap': 228029380.518821}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-12-07', 'time_high': '2018-12-07 00:04:28', 'time_low': '2018-12-07 18:53:22', 'open': 0.00413807133126, 'high': 0.00413807133126, 'low': 0.00366828552115, 'close': 0.00392007447192, 'volume': 12882280.7025445, 'market_cap': 217386690.236574}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-12-08', 'time_high': '2018-12-08 04:34:29', 'time_low': '2018-12-08 21:47:28', 'open': 0.00392154841759, 'high': 0.00409525284448, 'low': 0.00374219812815, 'close': 0.00390730338859, 'volume': 7447190.85660161, 'market_cap': 216678473.1974}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-12-09', 'time_high': '2018-12-09 17:20:24', 'time_low': '2018-12-09 05:45:26', 'open': 0.00390527949174, 'high': 0.00418365429265, 'low': 0.0038745611171, 'close': 0.00407020094148, 'volume': 6597734.87418424, 'market_cap': 225711913.792484}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-12-10', 'time_high': '2018-12-10 01:21:30', 'time_low': '2018-12-10 19:44:29', 'open': 0.00407011949627, 'high': 0.00410712487813, 'low': 0.0037724129252, 'close': 0.00383311931238, 'volume': 5930515.10569595, 'market_cap': 212564614.924791}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-12-11', 'time_high': '2018-12-11 05:55:29', 'time_low': '2018-12-11 16:14:36', 'open': 0.00382780214597, 'high': 0.00387019260606, 'low': 0.00366920375258, 'close': 0.00372971930903, 'volume': 4198654.90360548, 'market_cap': 206830595.160698}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-12-12', 'time_high': '2018-12-12 16:20:23', 'time_low': '2018-12-12 06:24:24', 'open': 0.0037216684143, 'high': 0.00381129100037, 'low': 0.00364339874118, 'close': 0.0037290109706, 'volume': 6205459.76072168, 'market_cap': 206791314.440914}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-12-13', 'time_high': '2018-12-13 00:20:29', 'time_low': '2018-12-13 22:55:30', 'open': 0.00374283752526, 'high': 0.00374713912968, 'low': 0.00348779526851, 'close': 0.00352772123838, 'volume': 4683647.40137134, 'market_cap': 195628845.72269}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-12-14', 'time_high': '2018-12-14 00:56:28', 'time_low': '2018-12-14 21:53:27', 'open': 0.00353558363129, 'high': 0.00354538943163, 'low': 0.00332281346844, 'close': 0.00337923809555, 'volume': 4710615.68468024, 'market_cap': 187394752.414782}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-12-15', 'time_high': '2018-12-15 01:56:29', 'time_low': '2018-12-15 16:13:31', 'open': 0.00338219915289, 'high': 0.0034244822919, 'low': 0.00328216785815, 'close': 0.00336008000589, 'volume': 3104697.18278533, 'market_cap': 186332345.633412}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-12-16', 'time_high': '2018-12-16 03:40:34', 'time_low': '2018-12-16 00:04:32', 'open': 0.00335859450475, 'high': 0.00349130953221, 'low': 0.00335859450475, 'close': 0.00342019554292, 'volume': 3574674.5714092, 'market_cap': 189666036.796771}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-12-17', 'time_high': '2018-12-17 20:43:28', 'time_low': '2018-12-17 00:13:43', 'open': 0.00342164220629, 'high': 0.00410410448637, 'low': 0.0034136954035, 'close': 0.00403159955836, 'volume': 9844027.82776685, 'market_cap': 223571284.328651}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-12-18', 'time_high': '2018-12-18 23:38:29', 'time_low': '2018-12-18 09:17:27', 'open': 0.00403317459745, 'high': 0.00414181134267, 'low': 0.0037938693828, 'close': 0.00413726171786, 'volume': 7001588.29423743, 'market_cap': 229430751.362119}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-12-19', 'time_high': '2018-12-19 13:42:25', 'time_low': '2018-12-19 00:18:26', 'open': 0.00417552076958, 'high': 0.00453085944626, 'low': 0.0041145262391, 'close': 0.00422029897182, 'volume': 10218552.1692585, 'market_cap': 234035560.258991}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-12-20', 'time_high': '2018-12-20 17:08:25', 'time_low': '2018-12-20 00:15:27', 'open': 0.0041846593929, 'high': 0.00460753279567, 'low': 0.00416001710243, 'close': 0.00457491223483, 'volume': 9315861.71436577, 'market_cap': 253700544.715773}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-12-21', 'time_high': '2018-12-21 13:25:29', 'time_low': '2018-12-21 20:52:26', 'open': 0.00456763518256, 'high': 0.00493469541729, 'low': 0.00432887615824, 'close': 0.00447556881253, 'volume': 11186891.4963103, 'market_cap': 248191481.578002}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-12-22', 'time_high': '2018-12-22 09:42:25', 'time_low': '2018-12-22 04:39:25', 'open': 0.0044660649711, 'high': 0.00471002041335, 'low': 0.0043349529961, 'close': 0.00463821672224, 'volume': 7190145.99102662, 'market_cap': 257211078.276744}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-12-23', 'time_high': '2018-12-23 10:58:26', 'time_low': '2018-12-23 00:25:25', 'open': 0.00463767252474, 'high': 0.00489252353065, 'low': 0.00462892220523, 'close': 0.00472153447182, 'volume': 6711657.51468263, 'market_cap': 261831441.983836}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-12-24', 'time_high': '2018-12-24 05:36:26', 'time_low': '2018-12-24 00:04:28', 'open': 0.00471442717379, 'high': 0.00533757299136, 'low': 0.00471442717379, 'close': 0.00479494135365, 'volume': 11846498.9294935, 'market_cap': 265902201.148214}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-12-25', 'time_high': '2018-12-25 00:05:27', 'time_low': '2018-12-25 17:49:30', 'open': 0.00480591371386, 'high': 0.00480800995692, 'low': 0.00420377984546, 'close': 0.0043783643701, 'volume': 7209293.42928139, 'market_cap': 242801035.001665}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-12-26', 'time_high': '2018-12-26 02:43:29', 'time_low': '2018-12-26 15:40:33', 'open': 0.00438412176696, 'high': 0.00454942194964, 'low': 0.0042675102143, 'close': 0.00440542028377, 'volume': 4614862.47535636, 'market_cap': 244301413.519006}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-12-27', 'time_high': '2018-12-27 01:09:31', 'time_low': '2018-12-27 23:30:25', 'open': 0.00441387048079, 'high': 0.00443832458666, 'low': 0.00391105842527, 'close': 0.00392100354643, 'volume': 5732770.65343655, 'market_cap': 217438211.817135}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-12-28', 'time_high': '2018-12-28 20:48:26', 'time_low': '2018-12-28 04:22:21', 'open': 0.00392727072632, 'high': 0.00448579639015, 'low': 0.00386615998897, 'close': 0.00437878770532, 'volume': 6489024.03876274, 'market_cap': 242824510.944021}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-12-29', 'time_high': '2018-12-29 02:05:25', 'time_low': '2018-12-29 23:55:26', 'open': 0.00439973320507, 'high': 0.00444708677757, 'low': 0.00415497077104, 'close': 0.00415497077104, 'volume': 6145706.3439882, 'market_cap': 230412802.209775}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-12-30', 'time_high': '2018-12-30 11:22:32', 'time_low': '2018-12-30 00:57:28', 'open': 0.00415876609777, 'high': 0.00427883512833, 'low': 0.004116029326, 'close': 0.00421803350077, 'volume': 5549173.76559194, 'market_cap': 233909929.162716}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-12-31', 'time_high': '2018-12-31 01:03:25', 'time_low': '2018-12-31 21:38:27', 'open': 0.00422452322877, 'high': 0.00424028171987, 'low': 0.00393206776745, 'close': 0.003972173886, 'volume': 5785271.23032592, 'market_cap': 220275849.427615}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-01-01', 'time_high': '2019-01-01 20:26:26', 'time_low': '2019-01-01 18:28:25', 'open': 0.00398045374298, 'high': 0.00415480201164, 'low': 0.00384601987267, 'close': 0.00414504622513, 'volume': 4902157.95893921, 'market_cap': 229862439.148325}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-01-02', 'time_high': '2019-01-02 23:39:25', 'time_low': '2019-01-02 02:30:26', 'open': 0.00414823804658, 'high': 0.00425189881454, 'low': 0.0040559612652, 'close': 0.00423128355336, 'volume': 5331170.54831571, 'market_cap': 234644707.31518}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-01-03', 'time_high': '2019-01-03 00:14:31', 'time_low': '2019-01-03 18:55:28', 'open': 0.00423755038804, 'high': 0.00424491455964, 'low': 0.00399943337322, 'close': 0.00405107685654, 'volume': 4319408.67177148, 'market_cap': 224651392.733843}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-01-04', 'time_high': '2019-01-04 04:18:28', 'time_low': '2019-01-04 15:56:28', 'open': 0.00405429816178, 'high': 0.00413345066828, 'low': 0.00399111814976, 'close': 0.00409382952437, 'volume': 4357275.13755427, 'market_cap': 227022230.590348}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-01-05', 'time_high': '2019-01-05 01:05:25', 'time_low': '2019-01-05 23:20:23', 'open': 0.00409284641393, 'high': 0.00415376796258, 'low': 0.00406678085466, 'close': 0.004073955649, 'volume': 4724991.56223854, 'market_cap': 225920130.102257}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-01-06', 'time_high': '2019-01-06 17:37:26', 'time_low': '2019-01-06 07:57:24', 'open': 0.00408066698838, 'high': 0.00441443320257, 'low': 0.00403752280573, 'close': 0.00434015640653, 'volume': 5957396.10132873, 'market_cap': 240682222.514642}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-01-07', 'time_high': '2019-01-07 00:41:27', 'time_low': '2019-01-07 23:05:28', 'open': 0.00435107478321, 'high': 0.00437263950585, 'low': 0.00415887534184, 'close': 0.00417613792154, 'volume': 5226528.03278551, 'market_cap': 231586620.927224}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-01-08', 'time_high': '2019-01-08 15:43:25', 'time_low': '2019-01-08 02:51:24', 'open': 0.00416905016624, 'high': 0.00451444572577, 'low': 0.00408914584428, 'close': 0.00438219090538, 'volume': 7026686.38465043, 'market_cap': 243013234.50082}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-01-09', 'time_high': '2019-01-09 21:28:31', 'time_low': '2019-01-09 00:00:24', 'open': 0.00438468805574, 'high': 0.00480328121858, 'low': 0.00438204018532, 'close': 0.00476951591977, 'volume': 12107279.8636164, 'market_cap': 264492240.455223}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-01-10', 'time_high': '2019-01-10 01:47:32', 'time_low': '2019-01-10 16:36:21', 'open': 0.00479336817466, 'high': 0.00490309104612, 'low': 0.00388087008217, 'close': 0.00406842761608, 'volume': 13071385.6664879, 'market_cap': 225613574.502713}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-01-11', 'time_high': '2019-01-11 01:24:29', 'time_low': '2019-01-11 23:40:24', 'open': 0.00405793308533, 'high': 0.00412983455229, 'low': 0.00393516709297, 'close': 0.00400560886144, 'volume': 6509319.44309517, 'market_cap': 222129977.123685}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-01-12', 'time_high': '2019-01-12 04:42:25', 'time_low': '2019-01-12 09:57:25', 'open': 0.00400321254851, 'high': 0.00409250272347, 'low': 0.00399230875909, 'close': 0.00402014309859, 'volume': 4474792.00832532, 'market_cap': 222935969.390359}
