{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-11-01', 'time_high': '2017-11-01 06:09:26', 'time_low': '2017-11-01 22:54:27', 'open': 0.0243078005, 'high': 0.0243509002, 'low': 0.0190993007, 'close': 0.0200327002, 'volume': 742008.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-01-25', 'time_high': '2018-01-25 23:39:23', 'time_low': '2018-01-25 00:24:22', 'open': 0.2329850048, 'high': 0.2957639992, 'low': 0.2304929942, 'close': 0.2950440049, 'volume': 13506500.0, 'market_cap': 223110070.316}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-01-26', 'time_high': '2018-01-26 00:39:22', 'time_low': '2018-01-26 11:44:22', 'open': 0.2960779965, 'high': 0.3209199905, 'low': 0.2444899976, 'close': 0.2769140005, 'volume': 22731500.0, 'market_cap': 209400299.655}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-01-27', 'time_high': '2018-01-27 00:44:22', 'time_low': '2018-01-27 11:39:22', 'open': 0.2764190137, 'high': 0.2872389853, 'low': 0.2612839937, 'close': 0.2760530114, 'volume': 6400220.0, 'market_cap': 208749217.882}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-01-28', 'time_high': '2018-01-28 16:59:22', 'time_low': '2018-01-28 10:59:22', 'open': 0.2782509923, 'high': 0.2805190086, 'low': 0.258758992, 'close': 0.2638930082, 'volume': 5747820.0, 'market_cap': 199553916.656}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-01-29', 'time_high': '2018-01-29 14:39:22', 'time_low': '2018-01-29 08:09:22', 'open': 0.2623949945, 'high': 0.2748729885, 'low': 0.2505069971, 'close': 0.2648339868, 'volume': 6518260.0, 'market_cap': 200265493.831}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-01-30', 'time_high': '2018-01-30 01:59:22', 'time_low': '2018-01-30 18:24:22', 'open': 0.265042007, 'high': 0.2719880044, 'low': 0.2125329971, 'close': 0.2224870026, 'volume': 4733010.0, 'market_cap': 168243008.549}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-01-31', 'time_high': '2018-01-31 12:59:23', 'time_low': '2018-01-31 22:49:22', 'open': 0.224112004, 'high': 0.2265810072, 'low': 0.2040210068, 'close': 0.2108689994, 'volume': 3326010.0, 'market_cap': 159457563.676}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-02-01', 'time_high': '2018-02-01 08:09:23', 'time_low': '2018-02-01 20:24:22', 'open': 0.2119279951, 'high': 0.2252459973, 'low': 0.1634050012, 'close': 0.1756120026, 'volume': 4500680.0, 'market_cap': 132796483.468}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-02-02', 'time_high': '2018-02-02 16:09:23', 'time_low': '2018-02-02 12:54:22', 'open': 0.1747359931, 'high': 0.1784999967, 'low': 0.1291639954, 'close': 0.1700440049, 'volume': 4140310.0, 'market_cap': 128586003.432}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-02-03', 'time_high': '2018-02-03 14:44:24', 'time_low': '2018-02-03 04:09:23', 'open': 0.1709730029, 'high': 0.1926130056, 'low': 0.1519960016, 'close': 0.1797340065, 'volume': 1725940.0, 'market_cap': 135913509.097}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-02-04', 'time_high': '2018-02-04 00:24:23', 'time_low': '2018-02-04 20:39:23', 'open': 0.1796409935, 'high': 0.1810750067, 'low': 0.138891995, 'close': 0.1487949938, 'volume': 2057380.0, 'market_cap': 112517668.255}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-02-05', 'time_high': '2018-02-05 00:19:23', 'time_low': '2018-02-05 20:04:23', 'open': 0.1461780071, 'high': 0.1487810016, 'low': 0.0921619982, 'close': 0.1029639989, 'volume': 2655390.0, 'market_cap': 77860608.1804}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-02-06', 'time_high': '2018-02-06 21:44:23', 'time_low': '2018-02-06 06:49:23', 'open': 0.1035519987, 'high': 0.1646340042, 'low': 0.0913442969, 'close': 0.1567150056, 'volume': 6967710.0, 'market_cap': 118506713.133}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-02-07', 'time_high': '2018-02-07 13:34:23', 'time_low': '2018-02-07 04:19:22', 'open': 0.156930998, 'high': 0.1636340022, 'low': 0.1285720021, 'close': 0.1324259937, 'volume': 2903760.0, 'market_cap': 100139552.648}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-02-08', 'time_high': '2018-02-08 12:59:23', 'time_low': '2018-02-08 00:04:22', 'open': 0.1317390054, 'high': 0.1569380015, 'low': 0.1317390054, 'close': 0.1508149952, 'volume': 3023410.0, 'market_cap': 114045177.176}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-02-09', 'time_high': '2018-02-09 23:59:16', 'time_low': '2018-02-09 05:24:16', 'open': 0.1511999965, 'high': 0.1629559994, 'low': 0.1430979967, 'close': 0.1629559994, 'volume': 135406.0, 'market_cap': 123226110.744}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-02-10', 'time_high': '2018-02-10 07:09:15', 'time_low': '2018-02-10 22:09:16', 'open': 0.1641030014, 'high': 0.1685539931, 'low': 0.1440510005, 'close': 0.1496530026, 'volume': 2245800.0, 'market_cap': 113166481.45}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-02-11', 'time_high': '2018-02-11 00:04:16', 'time_low': '2018-02-11 09:29:15', 'open': 0.1506150067, 'high': 0.1506150067, 'low': 0.1295289993, 'close': 0.1364639997, 'volume': 1396140.0, 'market_cap': 103193058.105}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-02-12', 'time_high': '2018-02-12 08:49:15', 'time_low': '2018-02-12 00:04:16', 'open': 0.1370020062, 'high': 0.1531350017, 'low': 0.1370020062, 'close': 0.1467529982, 'volume': 1040770.0, 'market_cap': 110973523.098}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-02-13', 'time_high': '2018-02-13 21:49:15', 'time_low': '2018-02-13 10:14:15', 'open': 0.1469960064, 'high': 0.1678110063, 'low': 0.1326089948, 'close': 0.1528470069, 'volume': 4988430.0, 'market_cap': 115581760.407}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-02-14', 'time_high': '2018-02-14 06:04:17', 'time_low': '2018-02-14 03:29:16', 'open': 0.1539919972, 'high': 0.1687559932, 'low': 0.1504170001, 'close': 0.1633040011, 'volume': 5004820.0, 'market_cap': 123489265.746}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-02-15', 'time_high': '2018-02-15 23:04:16', 'time_low': '2018-02-15 00:54:15', 'open': 0.1633490026, 'high': 0.1812469959, 'low': 0.1609710008, 'close': 0.1781180054, 'volume': 2163430.0, 'market_cap': 134691501.961}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-02-16', 'time_high': '2018-02-16 22:24:17', 'time_low': '2018-02-16 00:14:16', 'open': 0.1787060052, 'high': 0.1899269968, 'low': 0.176632002, 'close': 0.1882950068, 'volume': 2913760.0, 'market_cap': 142387273.39}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-02-17', 'time_high': '2018-02-17 14:44:15', 'time_low': '2018-02-17 00:14:16', 'open': 0.188846007, 'high': 0.2278269976, 'low': 0.1870969981, 'close': 0.2144529969, 'volume': 8525610.0, 'market_cap': 162167757.722}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-02-18', 'time_high': '2018-02-18 01:04:16', 'time_low': '2018-02-18 10:04:15', 'open': 0.2151640058, 'high': 0.2316669971, 'low': 0.1875469983, 'close': 0.1955080032, 'volume': 4906840.0, 'market_cap': 147841690.145}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-02-19', 'time_high': '2018-02-19 22:34:16', 'time_low': '2018-02-19 00:59:15', 'open': 0.1945459992, 'high': 0.250838995, 'low': 0.1924390048, 'close': 0.2419890016, 'volume': 11994000.0, 'market_cap': 182990275.368}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-02-20', 'time_high': '2018-02-20 01:09:16', 'time_low': '2018-02-20 23:49:16', 'open': 0.2478210032, 'high': 0.269333005, 'low': 0.2062450051, 'close': 0.2075120062, 'volume': 14883600.0, 'market_cap': 156919025.336}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-02-21', 'time_high': '2018-02-21 01:34:16', 'time_low': '2018-02-21 20:49:16', 'open': 0.2067109942, 'high': 0.2215380073, 'low': 0.1798299998, 'close': 0.1912290007, 'volume': 4121760.0, 'market_cap': 144605942.288}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-02-22', 'time_high': '2018-02-22 06:49:16', 'time_low': '2018-02-22 18:19:16', 'open': 0.1901450008, 'high': 0.2073220015, 'low': 0.170479998, 'close': 0.1774509996, 'volume': 2529390.0, 'market_cap': 134187121.54}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-02-23', 'time_high': '2018-02-23 15:29:16', 'time_low': '2018-02-23 01:19:17', 'open': 0.1766439974, 'high': 0.1891549975, 'low': 0.1663019955, 'close': 0.1816609949, 'volume': 2386960.0, 'market_cap': 137370692.112}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-02-24', 'time_high': '2018-02-24 04:14:17', 'time_low': '2018-02-24 20:59:17', 'open': 0.1814530045, 'high': 0.1897490025, 'low': 0.1616819948, 'close': 0.1698620021, 'volume': 1780260.0, 'market_cap': 128448376.391}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-02-25', 'time_high': '2018-02-25 23:54:16', 'time_low': '2018-02-25 03:29:16', 'open': 0.1684889942, 'high': 0.1869460046, 'low': 0.1643960029, 'close': 0.1863600016, 'volume': 2692190.0, 'market_cap': 140924040.835}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-02-26', 'time_high': '2018-02-26 05:59:17', 'time_low': '2018-02-26 01:49:17', 'open': 0.185581997, 'high': 0.2020969987, 'low': 0.1810449958, 'close': 0.1877730042, 'volume': 9510100.0, 'market_cap': 141992540.887}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-02-27', 'time_high': '2018-02-27 13:59:15', 'time_low': '2018-02-27 02:24:16', 'open': 0.188714996, 'high': 0.1969780028, 'low': 0.1845729947, 'close': 0.1887400001, 'volume': 3834630.0, 'market_cap': 142723779.068}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-02-28', 'time_high': '2018-02-28 03:54:16', 'time_low': '2018-02-28 13:09:16', 'open': 0.1885340065, 'high': 0.1931080073, 'low': 0.1772679985, 'close': 0.182148993, 'volume': 3777780.0, 'market_cap': 137739714.069}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-03-01', 'time_high': '2018-03-01 21:54:16', 'time_low': '2018-03-01 07:09:16', 'open': 0.1823929995, 'high': 0.1917019933, 'low': 0.177741006, 'close': 0.1821990013, 'volume': 3388700.0, 'market_cap': 137777523.696}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-03-02', 'time_high': '2018-03-02 13:29:15', 'time_low': '2018-03-02 11:24:16', 'open': 0.1822780073, 'high': 0.1927459985, 'low': 0.1767719984, 'close': 0.1874530017, 'volume': 3183310.0, 'market_cap': 141750559.275}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-03-03', 'time_high': '2018-03-03 04:49:15', 'time_low': '2018-03-03 21:09:15', 'open': 0.1873939931, 'high': 0.1923729926, 'low': 0.1770830005, 'close': 0.1869560033, 'volume': 3181190.0, 'market_cap': 141374731.585}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-03-04', 'time_high': '2018-03-04 00:24:15', 'time_low': '2018-03-04 04:29:15', 'open': 0.1866600066, 'high': 0.1877769977, 'low': 0.1670610011, 'close': 0.1811060011, 'volume': 3066850.0, 'market_cap': 136951005.255}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-03-05', 'time_high': '2018-03-05 14:24:18', 'time_low': '2018-03-05 22:39:15', 'open': 0.180855006, 'high': 0.1840270013, 'low': 0.175684005, 'close': 0.1768770069, 'volume': 2227440.0, 'market_cap': 133753067.025}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-03-06', 'time_high': '2018-03-06 00:04:15', 'time_low': '2018-03-06 19:14:15', 'open': 0.1770779938, 'high': 0.1770779938, 'low': 0.1605429947, 'close': 0.1632730067, 'volume': 2204090.0, 'market_cap': 123465823.778}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-03-07', 'time_high': '2018-03-07 05:49:15', 'time_low': '2018-03-07 17:29:23', 'open': 0.1629900038, 'high': 0.1739719957, 'low': 0.1345809996, 'close': 0.1507090032, 'volume': 5148420.0, 'market_cap': 113965020.767}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-03-08', 'time_high': '2018-03-08 00:34:15', 'time_low': '2018-03-08 17:24:15', 'open': 0.151120007, 'high': 0.1579740047, 'low': 0.1301040053, 'close': 0.1314039975, 'volume': 2463830.0, 'market_cap': 99366723.8776}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-03-09', 'time_high': '2018-03-09 23:49:16', 'time_low': '2018-03-09 06:14:15', 'open': 0.1305679977, 'high': 0.1381610036, 'low': 0.1154590026, 'close': 0.1368470043, 'volume': 3863150.0, 'market_cap': 103482679.846}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-03-10', 'time_high': '2018-03-10 08:49:15', 'time_low': '2018-03-10 22:14:15', 'open': 0.1371860057, 'high': 0.1445139945, 'low': 0.1270370036, 'close': 0.1279630065, 'volume': 2474220.0, 'market_cap': 96764665.3644}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-03-11', 'time_high': '2018-03-11 21:39:15', 'time_low': '2018-03-11 01:04:15', 'open': 0.1273739934, 'high': 0.1517349929, 'low': 0.1236279979, 'close': 0.1481889933, 'volume': 3022580.0, 'market_cap': 112059415.579}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-03-12', 'time_high': '2018-03-12 12:09:15', 'time_low': '2018-03-12 20:19:16', 'open': 0.1477379948, 'high': 0.1540080011, 'low': 0.1323309988, 'close': 0.1360089928, 'volume': 3018830.0, 'market_cap': 102848990.502}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-03-13', 'time_high': '2018-03-13 06:14:15', 'time_low': '2018-03-13 19:54:15', 'open': 0.1353780031, 'high': 0.1437429935, 'low': 0.1321080029, 'close': 0.1335480064, 'volume': 2589990.0, 'market_cap': 100988000.673}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-03-14', 'time_high': '2018-03-14 01:04:16', 'time_low': '2018-03-14 22:04:15', 'open': 0.1335300058, 'high': 0.1357699931, 'low': 0.1111970022, 'close': 0.1141960025, 'volume': 2197250.0, 'market_cap': 86354162.7342}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-03-15', 'time_high': '2018-03-15 00:19:15', 'time_low': '2018-03-15 06:49:15', 'open': 0.1139390022, 'high': 0.1150389984, 'low': 0.0922323987, 'close': 0.1070059985, 'volume': 5548700.0, 'market_cap': 80917138.4071}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-03-16', 'time_high': '2018-03-16 23:19:15', 'time_low': '2018-03-16 02:04:16', 'open': 0.1064819992, 'high': 0.1277820021, 'low': 0.0999805033, 'close': 0.1216410026, 'volume': 8139970.0, 'market_cap': 91984016.1578}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-03-17', 'time_high': '2018-03-17 00:29:15', 'time_low': '2018-03-17 20:54:15', 'open': 0.1207920015, 'high': 0.1215490028, 'low': 0.1020049974, 'close': 0.1043540016, 'volume': 7872300.0, 'market_cap': 78911715.8041}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-03-18', 'time_high': '2018-03-18 22:04:15', 'time_low': '2018-03-18 14:39:16', 'open': 0.1038459986, 'high': 0.107855998, 'low': 0.0846662, 'close': 0.1050589979, 'volume': 7005110.0, 'market_cap': 79444831.5413}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-03-19', 'time_high': '2018-03-19 21:19:15', 'time_low': '2018-03-19 13:19:15', 'open': 0.1047760025, 'high': 0.1120589972, 'low': 0.1003789976, 'close': 0.111018002, 'volume': 7563950.0, 'market_cap': 83950982.8578}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-03-20', 'time_high': '2018-03-20 20:19:16', 'time_low': '2018-03-20 09:19:15', 'open': 0.112232998, 'high': 0.1203830019, 'low': 0.103298001, 'close': 0.118404001, 'volume': 7246980.0, 'market_cap': 89536220.9217}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-03-21', 'time_high': '2018-03-21 15:59:21', 'time_low': '2018-03-21 00:09:16', 'open': 0.1183750033, 'high': 0.1351319999, 'low': 0.118185997, 'close': 0.123480998, 'volume': 10266500.0, 'market_cap': 93375410.4223}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-03-22', 'time_high': '2018-03-22 08:59:15', 'time_low': '2018-03-22 14:54:16', 'open': 0.1236390024, 'high': 0.1276189983, 'low': 0.1096630022, 'close': 0.1153049991, 'volume': 7688720.0, 'market_cap': 87192780.2556}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-03-23', 'time_high': '2018-03-23 00:49:15', 'time_low': '2018-03-23 06:54:15', 'open': 0.1154600009, 'high': 0.1163770035, 'low': 0.1032359973, 'close': 0.1145099998, 'volume': 7860420.0, 'market_cap': 86591607.1902}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-03-24', 'time_high': '2018-03-24 16:34:16', 'time_low': '2018-03-24 12:19:15', 'open': 0.1157009974, 'high': 0.1289069951, 'low': 0.1142169982, 'close': 0.1235319972, 'volume': 8700480.0, 'market_cap': 93413976.2416}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-03-25', 'time_high': '2018-03-25 15:09:15', 'time_low': '2018-03-25 01:14:15', 'open': 0.1217039973, 'high': 0.138706997, 'low': 0.1188789979, 'close': 0.1297580004, 'volume': 19989200.0, 'market_cap': 98122030.9649}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-03-26', 'time_high': '2018-03-26 07:09:15', 'time_low': '2018-03-26 21:54:16', 'open': 0.1294240057, 'high': 0.1468849927, 'low': 0.1163939983, 'close': 0.1325619966, 'volume': 19195700.0, 'market_cap': 100242394.833}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-03-27', 'time_high': '2018-03-27 16:34:15', 'time_low': '2018-03-27 05:04:16', 'open': 0.1331759989, 'high': 0.1352239996, 'low': 0.1185029969, 'close': 0.1254640073, 'volume': 12628100.0, 'market_cap': 94874940.2193}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-03-28', 'time_high': '2018-03-28 13:19:16', 'time_low': '2018-03-28 01:34:15', 'open': 0.1258870065, 'high': 0.1321540028, 'low': 0.1241599992, 'close': 0.1269540042, 'volume': 9838400.0, 'market_cap': 96001667.0965}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-03-29', 'time_high': '2018-03-29 01:44:15', 'time_low': '2018-03-29 21:59:15', 'open': 0.1264809966, 'high': 0.1280010045, 'low': 0.1025800034, 'close': 0.1044849977, 'volume': 7897740.0, 'market_cap': 79010777.0262}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-03-30', 'time_high': '2018-03-30 08:09:15', 'time_low': '2018-03-30 04:34:16', 'open': 0.1041200012, 'high': 0.109145999, 'low': 0.0947247967, 'close': 0.103312999, 'volume': 7630710.0, 'market_cap': 78124519.3751}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-03-31', 'time_high': '2018-03-31 12:54:16', 'time_low': '2018-03-31 20:34:17', 'open': 0.1031830013, 'high': 0.1072850004, 'low': 0.0988468975, 'close': 0.1007049978, 'volume': 7285940.0, 'market_cap': 76152369.2436}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-04-01', 'time_high': '2018-04-01 00:39:15', 'time_low': '2018-04-01 16:04:16', 'open': 0.1007929966, 'high': 0.1016940027, 'low': 0.0884125978, 'close': 0.0945423022, 'volume': 6418430.0, 'market_cap': 71492181.5078}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-04-02', 'time_high': '2018-04-02 11:34:15', 'time_low': '2018-04-02 06:09:17', 'open': 0.0949385017, 'high': 0.0991510004, 'low': 0.0932513028, 'close': 0.0967971012, 'volume': 6666360.0, 'market_cap': 73197244.4359}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-04-03', 'time_high': '2018-04-03 22:04:17', 'time_low': '2018-04-03 01:59:15', 'open': 0.0971089005, 'high': 0.1052400023, 'low': 0.0958897993, 'close': 0.105107002, 'volume': 7605680.0, 'market_cap': 79481128.783}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-04-04', 'time_high': '2018-04-04 00:04:15', 'time_low': '2018-04-04 23:24:15', 'open': 0.1052429974, 'high': 0.1052429974, 'low': 0.0898711979, 'close': 0.0906381011, 'volume': 6507920.0, 'market_cap': 68539854.6124}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-04-05', 'time_high': '2018-04-05 00:39:15', 'time_low': '2018-04-05 13:29:17', 'open': 0.0909873992, 'high': 0.0916429013, 'low': 0.0864271969, 'close': 0.0897618011, 'volume': 6683020.0, 'market_cap': 67877203.0939}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-04-06', 'time_high': '2018-04-06 09:09:16', 'time_low': '2018-04-06 06:34:15', 'open': 0.0893670022, 'high': 0.0990869999, 'low': 0.0883966982, 'close': 0.0951056033, 'volume': 13253500.0, 'market_cap': 71918144.7628}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-04-07', 'time_high': '2018-04-07 17:24:15', 'time_low': '2018-04-07 23:49:15', 'open': 0.095242098, 'high': 0.1052699983, 'low': 0.0939745978, 'close': 0.0952377021, 'volume': 9788970.0, 'market_cap': 72018037.7967}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-04-08', 'time_high': '2018-04-08 22:39:15', 'time_low': '2018-04-08 00:04:15', 'open': 0.0952354968, 'high': 0.1113110036, 'low': 0.0952354968, 'close': 0.1096630022, 'volume': 8750230.0, 'market_cap': 82926341.9728}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-04-09', 'time_high': '2018-04-09 03:34:15', 'time_low': '2018-04-09 11:24:15', 'open': 0.1098610014, 'high': 0.1124159992, 'low': 0.0928976014, 'close': 0.0973808989, 'volume': 12284800.0, 'market_cap': 73638709.6378}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-04-10', 'time_high': '2018-04-10 04:59:15', 'time_low': '2018-04-10 08:39:15', 'open': 0.0977331996, 'high': 0.098471202, 'low': 0.0937329009, 'close': 0.0956946015, 'volume': 10471600.0, 'market_cap': 72363542.166}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-04-11', 'time_high': '2018-04-11 14:49:20', 'time_low': '2018-04-11 04:09:16', 'open': 0.095653303, 'high': 0.0994513035, 'low': 0.0955052003, 'close': 0.0993862003, 'volume': 9834500.0, 'market_cap': 75155102.5284}
